POA_CODE_2016,people.tier.1-500,people.tier.2.500-1249,people.tier.3.1250-2499,people.tier.4.2500-6000,avg.income.per.week
POA5000,48425,422800,1286625,2466000,2173.880597
POA5005,0,0,0,0,0
POA5006,18200,191525,696125,2456750,2747.222222
POA5007,35550,348775,947250,1407250,1927.392681
POA5008,90400,892175,1914625,2159500,1702.019522
POA5009,30725,316125,868375,792000,1743.896612
POA5010,49500,452475,782875,570250,1452.701644
POA5011,54325,687075,2045000,2373500,1890.07326
POA5012,99625,857225,1542750,874000,1396.935818
POA5013,75200,731100,1471500,969000,1498.984303
POA5014,68750,824175,2009500,1882750,1722.525198
POA5015,32800,391625,919000,972750,1752.023449
POA5016,37000,500200,1530875,2040250,1978.009148
POA5017,42150,427225,776000,496250,1473.456007
POA5018,20775,385350,1067125,1413750,1962.610469
POA5019,52325,513375,1428750,2123250,1972.078544
POA5020,6525,200825,523375,979000,2142.512531
POA5021,30450,420500,949625,1800750,2061.381198
POA5022,48950,779650,2293750,5535750,2350.828129
POA5023,120125,1221575,2725375,2256500,1616.455777
POA5024,61775,901675,2271000,3878750,2060.602549
POA5025,43100,579775,1368375,2050000,1915.28436
POA5031,54025,494975,1423625,2222000,1985.151443
POA5032,55650,794850,2103875,2938000,1973.333891
POA5033,45350,512600,1354750,1115000,1706.708005
POA5034,24350,380675,1338875,4138250,2602.721239
POA5035,24875,346875,928125,1408000,1999.907681
POA5037,43700,662475,1657750,1960500,1849.625749
POA5038,76975,975175,2688750,2553250,1783.550581
POA5039,40150,496025,1433125,1909750,1942.438658
POA5040,10875,157750,392125,686000,2047.208539
POA5041,41025,615850,1971625,4884250,2387.273594
POA5042,55275,757875,1679375,1528000,1687.169534
POA5043,102800,1340300,2932000,2472000,1641.990408
POA5044,31225,579400,1626000,3660000,2302.469738
POA5045,60850,734375,2320000,4889500,2276.009383
POA5046,52150,568725,1545250,1537250,1771.949761
POA5047,41200,585075,1416375,1333500,1728.699437
POA5048,55250,835975,2129875,3858000,2096.008531
POA5049,47150,584975,1749000,2917500,2094.318182
POA5050,22425,322775,942875,1656250,2127.402457
POA5051,34575,675950,2566625,5179500,2339.969563
POA5052,12375,293200,1135375,2505750,2434.731647
POA5061,28575,332975,1156250,4970250,2887.427681
POA5062,41150,584800,1989750,6704250,2659.803082
POA5063,33900,473300,1606125,4576500,2514.971805
POA5064,34900,399825,1224750,4403500,2674.44861
POA5065,29125,442925,1292750,4136250,2579.130245
POA5066,35925,416900,1472125,6203250,2844.016795
POA5067,30150,399075,1273750,3713500,2536.990632
POA5068,50325,570900,1549750,4353500,2413.790233
POA5069,29300,328925,1010250,3629500,2648.6354
POA5070,64625,881025,2043625,3457000,2006.934932
POA5072,53975,700800,1782500,3963000,2202.736361
POA5073,72300,1030675,2496250,3637750,1944.900564
POA5074,80750,916350,2251500,2015750,1722.627618
POA5075,54025,762650,1845500,2162500,1830.996205
POA5076,35875,535950,1756750,2693250,2077.709971
POA5081,29975,342400,1196875,3933000,2646.584897
POA5082,49225,680850,2112875,4854750,2336.176024
POA5083,24175,401200,1203000,2046500,2130.362319
POA5084,78750,728450,1123000,788500,1396.353364
POA5085,104875,1186400,3229250,3395750,1804.896261
POA5086,92625,1114700,2782625,2709750,1744.713542
POA5087,66225,806575,1915625,1885000,1737.978803
POA5088,15775,281000,624250,334500,1555.793061
POA5089,20450,406975,1281250,2043250,2123.330504
POA5090,36575,614375,1377625,1054750,1651.486342
POA5091,25525,549075,1509000,1741500,1927.97379
POA5092,82425,1320425,3533000,2747750,1719.695613
POA5093,58550,755850,1733500,1071000,1567.980936
POA5094,9175,84575,133125,44250,1272.887324
POA5095,101050,1219775,3642500,3946250,1865.488903
POA5096,83300,1007100,2461875,1844750,1651.476438
POA5097,56525,973450,2832375,2420000,1787.297297
POA5098,82225,1012100,2180375,1514500,1568.172888
POA5106,0,0,0,0,0
POA5107,114000,1429925,2976375,1478000,1470.171569
POA5108,341500,3419700,6539000,2761000,1382.722846
POA5109,137400,1686925,3653250,2513500,1570.572917
POA5110,70075,683625,1527375,880000,1500.98528
POA5111,0,0,0,0,0
POA5112,173525,1638750,2330250,1331000,1326.27211
POA5113,229625,1807625,1822000,460500,1087.276617
POA5114,205350,2491450,6290125,3886500,1595.022302
POA5115,74850,769275,1939375,804500,1476.54321
POA5116,61650,779575,1555875,1345250,1604.781304
POA5117,7350,156025,604625,724750,2042.065663
POA5118,90875,1213050,3318625,3529250,1831.453606
POA5120,9450,126800,347625,295250,1758.747178
POA5121,9175,143675,288500,189500,1546.20098
POA5125,68525,1124600,3562250,5575000,2097.964054
POA5126,27125,464275,1614500,1442000,1867.315789
POA5127,30100,490450,1567125,2105750,2005.463893
POA5131,5675,51525,196750,250500,2050.609756
POA5132,2700,19000,83125,140500,2250.688073
POA5133,1800,20100,75625,146250,2366.747573
POA5134,2025,35350,66125,150750,2084.016393
POA5136,2025,23000,95500,145000,2158.739837
POA5137,3150,30300,98000,219750,2389.115646
POA5138,0,17075,62625,130000,2410.344828
POA5139,0,5775,34125,72250,2386.170213
POA5140,675,10875,68625,171750,2494.306931
POA5141,1350,38975,103625,251750,2314.035088
POA5142,1350,28750,77375,217000,2421.455224
POA5144,0,26725,61625,174750,2554.368932
POA5150,0,4500,10500,34500,2605.263158
POA5151,2475,11150,51750,167500,2531.25
POA5152,11400,261000,901125,2933000,2634.076331
POA5153,17375,330550,1123500,2068500,2263.379156
POA5154,9300,157175,486625,1560750,2568.271462
POA5155,8025,153750,783750,1171250,2266.35439
POA5156,2250,51875,161500,346250,2302.766393
POA5157,7650,132825,538750,915250,2226.920391
POA5158,72500,1506275,5454375,5623000,1954.315936
POA5159,118600,2009925,6902875,7963250,1979.805452
POA5160,0,0,0,0,0
POA5161,53125,870325,2054875,1142000,1572.043113
POA5162,181550,2918550,6439000,3921000,1570.057156
POA5163,105300,1288850,2348500,1245500,1433.788445
POA5164,55600,475350,606250,194250,1184.564057
POA5165,37375,487025,738125,473750,1425.513136
POA5166,14450,181650,262750,128250,1325.282167
POA5167,30400,414250,1008250,843250,1667.501816
POA5168,49425,435125,956750,580000,1506.184799
POA5169,97625,1293475,3303500,2296250,1646.843345
POA5170,3600,91100,189250,193000,1740.693431
POA5171,34825,402725,1073750,1307250,1894.186828
POA5172,15275,271000,722125,943750,1956.062124
POA5173,81600,997150,2184375,1233000,1520.502198
POA5174,17625,231600,486000,358500,1592.030568
POA5201,7875,134875,358375,388500,1884.798729
POA5202,6000,57450,154500,94750,1571.356784
POA5203,8900,98600,202250,146500,1562.5
POA5204,22350,313275,420500,216500,1330.540356
POA5210,9225,123325,365500,218500,1689.976415
POA5211,118775,1737175,2092000,1288000,1348.081874
POA5212,16750,246775,256125,163500,1301.238095
POA5213,2700,102200,218000,136750,1671.454545
POA5214,58575,962400,1030000,537500,1274.483013
POA5220,0,8925,13500,8250,1460.714286
POA5221,3750,30325,30875,0,999.2307692
POA5222,5850,62150,69875,30000,1207.733813
POA5223,24850,284250,549875,340000,1502.474937
POA5231,4275,49900,268375,333750,2194.983278
POA5232,1350,15325,73250,168250,2435.613208
POA5233,8250,98000,245500,310250,1859.550562
POA5234,3150,93650,242000,284750,1948.59375
POA5235,22050,198375,455250,380500,1645.132399
POA5236,2025,22850,50375,35750,1541.666667
POA5237,3750,25650,47000,29000,1424.324324
POA5238,37175,418025,523375,276750,1286.193648
POA5240,2400,34800,121500,95500,1828.776978
POA5241,10275,190675,465375,437000,1745.767405
POA5242,3300,94925,288375,454750,2140.839695
POA5243,2025,49125,117000,313500,2361.029412
POA5244,17800,254900,757625,826250,1875.328283
POA5245,9000,168575,475125,868250,2169.686163
POA5250,9825,177150,656875,1013750,2154.988399
POA5251,69975,948600,2681125,2853500,1863.822526
POA5252,18550,411350,1386625,1209750,1862.323077
POA5253,134225,1623475,2835375,1428250,1415.117509
POA5254,11925,180250,461000,276500,1602.887931
POA5255,49000,709875,1693250,1293500,1658.824181
POA5256,14050,128825,186125,119000,1357.575758
POA5259,10575,90950,144125,93250,1436.016949
POA5260,13500,204850,237000,97500,1279.74537
POA5261,4050,18150,81750,23500,1481.976744
POA5262,3300,30525,86750,46750,1656.683168
POA5263,0,5550,22000,21250,1952
POA5264,9375,111175,148375,110750,1411.431227
POA5265,3300,36950,67375,13750,1348.611111
POA5266,4275,45000,131375,70750,1687.248322
POA5267,11475,132950,344375,229500,1610.538117
POA5268,17875,242750,627500,358500,1600.288832
POA5269,1350,21275,39750,8250,1332.54717
POA5270,2250,35900,126625,125500,1922.350993
POA5271,41875,510225,1331250,985000,1671.532634
POA5272,3150,52375,160125,115750,1665.326633
POA5273,0,7200,14625,0,1364.0625
POA5275,18900,216000,343375,345250,1554.755892
POA5276,4500,82700,210625,150500,1672.854478
POA5277,19075,210950,512375,357750,1589.812139
POA5278,6000,45125,64625,42750,1331.932773
POA5279,8100,41575,90625,43250,1369.776119
POA5280,52600,575875,1081875,962750,1593.97734
POA5290,178225,1861475,4337875,2888500,1576.131145
POA5291,35300,523000,1631250,1886750,1939.248335
POA5301,6900,58175,80500,46750,1308.333333
POA5302,5675,65450,139500,136750,1719.678218
POA5303,0,14600,36375,8250,1600.675676
POA5304,3825,43625,154125,99500,1691.432584
POA5306,1575,3375,5500,9750,1262.5
POA5307,6450,59425,69375,35750,1257.352941
POA5308,1350,8250,29625,0,1307.5
POA5309,0,10425,32625,0,1484.482759
POA5310,0,3600,4125,8250,1597.5
POA5311,3150,32950,71500,47750,1618.229167
POA5320,13875,67200,68000,41750,1142.664671
POA5321,2475,31000,45750,11000,1171.753247
POA5322,5625,95775,178500,107750,1502.51938
POA5330,24025,289275,545000,367000,1501.593137
POA5331,2475,35525,66500,8250,1326.470588
POA5332,2700,45775,77125,23250,1391.121495
POA5333,38300,452375,1019375,650750,1559.018759
POA5340,4725,107925,259000,185250,1667.365269
POA5341,60075,639775,1143375,782250,1489.208735
POA5342,7700,95850,219750,163250,1660.580205
POA5343,37650,400125,667125,534750,1502.887259
POA5344,7050,71525,194750,107500,1560.758197
POA5345,31575,289525,553000,374250,1477.337278
POA5346,2250,28225,75000,20750,1434.375
POA5350,675,15775,85625,112250,2143.25
POA5351,26075,372400,1175625,1244000,1898.989218
POA5352,20450,341425,926000,1207750,1972.826087
POA5353,22700,275775,663625,687750,1795.266594
POA5354,6050,31450,31375,11000,1109.375
POA5355,28900,554475,1519125,1185750,1737.057581
POA5356,6675,52275,131500,87500,1502.432432
POA5357,3150,42450,46750,11000,1135.714286
POA5360,6525,63775,264125,233000,1878.890728
POA5371,2400,60825,247125,288750,2073.010381
POA5372,9950,133200,483875,345250,1745.556553
POA5373,18325,294025,601750,472750,1607.010429
POA5374,12475,110700,223625,152250,1450.726744
POA5381,3525,35275,46750,8250,1172.5
POA5400,1350,38725,196250,100250,1849.313187
POA5401,5900,66925,123500,93250,1548.529412
POA5410,1350,31225,55125,29500,1522.077922
POA5411,0,28025,35625,59000,1777.536232
POA5412,7700,112875,168000,117250,1465.072202
POA5413,7800,76450,116750,52500,1327.225131
POA5414,1800,11000,19000,0,1223.076923
POA5415,0,26650,31250,44000,1670.491803
POA5416,0,22500,37500,0,1304.347826
POA5417,7525,128750,208250,116500,1418.538462
POA5418,1350,5800,13625,15000,1626.136364
POA5419,1800,18225,34750,19500,1485.5
POA5420,0,5550,6500,0,1205
POA5421,2250,3900,19125,0,1053.125
POA5422,22625,165300,135250,92250,1144.421488
POA5431,6900,62200,140375,102500,1544.430693
POA5432,0,8000,34375,41000,2194.078947
POA5433,7200,99325,152375,185000,1675.09434
POA5434,1800,21825,48000,40000,1550.347222
POA5440,0,10775,30750,23250,1704.605263
POA5451,4325,50250,135125,80000,1586.470588
POA5452,1350,22675,127125,67500,1868.803419
POA5453,24175,348750,896500,798750,1746.769426
POA5454,3600,40875,47375,24750,1340.229885
POA5455,0,0,4875,0,1625
POA5460,4950,59750,113125,97750,1611.549708
POA5461,17050,200875,403875,351500,1660.921502
POA5462,1350,47750,85375,51250,1573.940678
POA5464,2400,59875,120750,64250,1585.096154
POA5470,0,10875,14625,28250,1853.448276
POA5471,0,6075,10375,8250,1543.75
POA5472,1350,18500,11625,0,1049.166667
POA5473,5775,76475,108125,37500,1273.044693
POA5480,6750,57225,130000,78250,1504.005525
POA5481,3375,56350,91000,64500,1505.06993
POA5482,0,29050,95250,74750,1895.714286
POA5483,300,19725,48375,59250,1905.223881
POA5485,3750,40400,74250,70000,1583.193277
POA5490,4050,8300,19125,18000,1413.571429
POA5491,9375,125150,321875,318750,1815.339578
POA5493,0,8250,0,0,916.6666667
POA5495,6450,61375,67500,83750,1470.302013
POA5501,40250,480000,1349375,1044500,1711.171462
POA5502,4875,109475,304625,216250,1689.428191
POA5510,0,10100,29625,15000,1765.322581
POA5520,3300,52125,68000,69000,1468.89313
POA5521,2700,15175,16500,15000,1334.459459
POA5522,14475,123025,179750,180000,1458.211144
POA5523,13050,130050,278375,385500,1789.301552
POA5540,126300,1203575,2118625,1795250,1522.575494
POA5550,4650,78075,153250,63000,1444.323671
POA5552,2250,28075,47875,75750,1832.738095
POA5554,42825,407450,803500,595000,1529.177006
POA5555,5175,44225,58750,60000,1449.568966
POA5556,40725,423700,502625,369000,1352.277328
POA5558,41100,488750,672125,429750,1382.817797
POA5560,5550,46225,60375,53000,1436.086957
POA5570,7200,55300,68875,26750,1225.775194
POA5571,13950,181275,249000,167750,1384.558824
POA5572,0,10125,20625,31000,1991.935484
POA5573,11825,155550,322250,246000,1595.715835
POA5575,19925,236000,299375,176250,1344.761029
POA5576,7425,92375,136000,137500,1511.336032
POA5577,4950,47075,76250,26250,1236.2
POA5580,1800,36825,48000,35750,1456.845238
POA5581,1350,73850,41750,50000,1294.186047
POA5582,5700,62625,96875,58000,1377.777778
POA5583,6300,79750,71125,42250,1216.006098
POA5600,36175,334650,964375,1622750,2044.194886
POA5601,3825,33000,44500,100750,1785.04902
POA5602,9150,108950,188000,168000,1534.304207
POA5603,2550,35875,70500,74250,1696.064815
POA5604,2700,16300,23625,8250,1240.853659
POA5605,11400,132050,257250,184000,1563.368984
POA5606,84250,985675,2152375,1962000,1676.681759
POA5607,28375,341950,805500,717500,1698.049327
POA5608,146675,977750,1630375,1510750,1458.307692
POA5609,9750,115075,312625,542000,2070.718816
POA5630,0,3375,18375,36250,2761.904762
POA5631,7700,70525,207000,157750,1779.016064
POA5632,0,8000,71375,73250,2422.619048
POA5633,1350,26000,49625,31250,1524.295775
POA5640,9975,59600,180125,133000,1628.510638
POA5641,6575,63600,189875,160750,1783.050847
POA5642,0,21800,40250,73000,2046.212121
POA5650,0,13800,32125,50750,2148.333333
POA5651,0,0,0,43250,4325
POA5652,2250,50150,135375,107000,1744.230769
POA5653,0,6075,6750,15000,2318.75
POA5654,2250,15650,43125,44500,1758.75
POA5655,0,9675,22125,13750,1687.037037
POA5660,0,0,0,0,0
POA5661,1350,14100,29125,36500,1801.666667
POA5670,2550,38050,77750,48000,1526.146789
POA5671,1350,11675,19000,34500,1847.916667
POA5680,10725,143000,321375,260500,1649.327354
POA5690,19650,201575,497125,484000,1750.14556
POA5700,85750,751375,1390125,1515750,1616.148532
POA5701,0,0,0,0,0
POA5710,9500,127800,374500,417750,1866.566265
POA5713,0,0,0,0,0
POA5715,0,0,0,0,0
POA5717,0,0,0,0,0
POA5719,0,0,0,0,0
POA5720,0,6075,25875,28000,2305.769231
POA5722,1800,15825,22125,55000,1822.115385
POA5723,7250,102850,205875,145500,1559.037162
POA5724,6300,27125,11625,31750,1146.268657
POA5725,5875,29975,530125,1789000,2973.453283
POA5730,1350,4875,16500,0,1262.5
POA5731,0,16500,42000,21250,1627.55102
POA5732,4050,14000,9000,0,872.5806452
POA5733,2700,12350,11625,0,987.962963
POA5734,3525,2300,6750,0,739.7058824
POA5950,0,0,0,0,0
POA5960,0,0,0,0,0
