POA_CODE_2016,R_0_74_LT_Real_estate_agent,R_0_74_LT_Ste_terr_hsg_auth,R_0_74_LT_Psn_not_Sme_hhd,R_0_74_LT_hs_coop_com_ch_g,R_0_74_LT_Other_Lld_type,R_0_74_LT_Lld_type_ns,R_0_74_Tot,R_75_99_LT_Real_estate_agent,R_75_99_LT_Ste_terr_hsg_auth,R_75_99_LT_Psn_not_Sme_hhd,R_75_99_LT_hs_coop_com_ch_g,R_75_99_LT_Other_Lld_type,R_75_99_LT_Lld_type_ns,R_75_99_Tot,R_100_149_LT_Real_eSte_agent,R_100_149_LT_St_ter_hsg_aut,R_100_149_LT_Psn_not_Sme_hhd,R_100_149_LT_hs_coop_com_ch_g,R_100_149_LT_Other_Lld_type,R_100_149_LT_Lld_type_ns,R_100_149_Tot,R_150_199_LT_Real_eSte_agent,R_150_199_LT_Ste_ter_hsg_aut,R_150_199_LT_Psn_not_Sme_hhd,R_150_199_LT_hs_coop_com_ch_g,R_150_199_LT_Other_Lld_type,R_150_199_LT_Lld_type_ns,R_150_199_Tot,R_200_224_LT_Real_eSte_agent,R_200_224_LT_Ste_ter_hsg_aut,R_200_224_LT_Psn_not_Sme_hhd,R_200_224_LT_hs_coop_com_ch_g,R_200_224_LT_Other_Lld_type,R_200_224_LT_Lld_type_ns,R_200_224_Tot,R_225_274_LT_Real_eSte_agent,R_225_274_LT_Ste_ter_hsg_aut,R_225_274_LT_Psn_not_Sme_hhd,R_225_274_LT_hs_coop_com_ch_g,R_225_274_LT_Other_Lld_type,R_225_274_LT_Lld_type_ns,R_225_274_Tot,R_275_349_LT_Real_eSte_agent,R_275_349_LT_Ste_ter_hsg_aut,R_275_349_LT_Psn_not_Sme_hhd,R_275_349_LT_hs_coop_com_ch_g,R_275_349_LT_Other_Lld_type,R_275_349_LT_Lld_type_ns,R_275_349_Tot,R_350_449_LT_Real_eSte_agent,R_350_449_LT_Ste_ter_hsg_aut,R_350_449_LT_Psn_not_Sme_hhd,R_350_449_LT_hs_coop_com_ch_g,R_350_449_LT_Other_Lld_type,R_350_449_LT_Lld_type_ns,R_350_449_Tot,R_450_549_LT_Real_eSte_agent,R_450_549_LT_Ste_ter_hsg_aut,R_450_549_LT_Psn_not_Sme_hhd,R_450_549_LT_hs_coop_com_ch_g,R_450_549_LT_Other_Lld_type,R_450_549_LT_Lld_type_ns,R_450_549_Tot,R_550_649_LT_Real_eSte_agent,R_550_649_LT_Ste_ter_hsg_aut,R_550_649_LT_Psn_not_Sme_hhd,R_550_649_LT_hs_coop_com_ch_g,R_550_649_LT_Other_Lld_type,R_550_649_LT_Lld_type_ns,R_550_649_Tot,R_650_749_LT_Real_eSte_agent,R_650_749_LT_Ste_ter_hsg_aut,R_650_749_LT_Psn_not_Sme_hhd,R_650_749_LT_hs_coop_com_ch_g,R_650_749_LT_Other_Lld_type,R_650_749_LT_Lld_type_ns,R_650_749_Tot,R_750_849_LT_Real_eSte_agent,R_750_849_LT_Ste_ter_hsg_aut,R_750_849_LT_Psn_not_Sme_hhd,R_750_849_LT_hs_coop_com_ch_g,R_750_849_LT_Other_Lld_type,R_750_849_LT_Lld_type_ns,R_750_849_Tot,R_850_949_LT_Real_estat_agent,R_850_949_LT_Ste_ter_hsg_aut,R_850_949_LT_Psn_not_Sme_hhd,R_850_949_LT_hs_coop_com_ch_g,R_850_949_LT_Other_Lld_type,R_850_949_LT_Lld_type_ns,R_850_949_Tot,R_950_over_LT_Real_eSte_agent,R_950_over_LT_Ste_ter_hsg_aut,R_950_over_LT_Psn_not_Sme_hhd,R_950_ovr_LT_hs_coop_com_ch_g,R_950_over_LT_Other_Lld_type,R_650_over_LT_Lld_type_ns,R_950_over_Tot,Rent_ns_LT_Real_eSte_agent,Rent_ns_LT_Ste_ter_hsg_auth,Rent_ns_LT_Psn_not_Sme_hhd,Rent_ns_LT_hs_coop_com_ch_g,Rent_ns_LT_Other_Lld_type,Rent_ns_LT_Lld_type_ns,Rent_ns_Tot,Tot_LT_Real_eSte_agent,Tot_LT_Ste_ter_hsg_auth,Tot_LT_Psn_not_Sme_hhd,Tot_LT_hs_coop_com_ch_g,Tot_LT_Other_Lld_type,Tot_LT_Lld_type_ns,Tot_Tot
POA5000,18,41,55,13,0,9,140,0,81,3,7,0,0,96,10,133,15,54,4,0,216,50,64,47,72,5,0,232,36,13,29,17,3,0,104,91,38,39,25,0,0,194,337,18,121,23,11,3,517,852,8,216,6,15,5,1104,561,3,135,7,15,0,718,158,0,46,4,11,3,221,60,0,20,0,3,0,79,26,0,8,0,3,0,35,12,0,8,0,0,0,17,8,0,8,0,0,0,14,32,31,32,5,3,6,102,2241,437,778,222,81,31,3790
POA5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA5006,0,3,19,4,3,9,39,0,21,0,0,0,0,21,0,14,6,3,0,0,19,19,3,11,14,3,0,45,8,0,20,16,0,0,41,54,0,27,0,0,0,83,218,0,85,0,5,3,304,282,0,91,0,0,0,380,122,0,35,0,4,3,159,45,0,17,0,4,0,69,19,0,8,0,0,0,35,12,0,6,0,0,0,18,9,0,5,0,0,0,12,10,0,3,0,0,0,17,11,0,6,3,0,0,25,805,44,342,41,22,14,1264
POA5007,0,18,10,5,0,9,45,0,50,0,30,0,0,81,4,110,16,20,0,0,159,7,51,25,35,0,0,113,14,18,9,10,9,0,55,43,26,30,9,5,0,117,174,20,76,14,4,0,292,345,8,88,0,4,0,446,100,0,22,0,0,0,130,21,0,11,0,0,0,27,0,0,0,0,0,0,3,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,3,3,7,0,36,722,309,301,130,33,11,1504
POA5008,0,41,23,0,0,16,91,8,142,0,13,0,3,163,5,198,36,5,6,3,257,14,69,29,28,0,0,148,26,35,33,4,9,0,106,95,49,107,3,14,0,271,206,43,152,12,16,0,427,258,11,134,6,7,0,412,30,0,25,0,4,0,57,12,0,4,0,0,0,17,0,0,3,0,0,0,3,3,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,17,32,13,11,0,4,87,668,621,561,91,68,35,2042
POA5009,0,7,10,0,0,7,19,0,10,0,0,0,0,12,0,29,11,0,3,0,49,12,6,20,3,0,0,41,10,6,9,0,0,0,30,31,10,39,0,3,0,88,93,9,61,0,10,0,175,54,0,34,0,3,0,98,18,0,5,0,0,0,22,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,6,3,3,4,33,235,95,203,10,29,9,576
POA5010,0,35,9,0,0,5,53,0,103,0,0,0,0,110,7,160,4,3,0,0,173,10,97,10,7,0,0,125,7,30,6,3,6,0,55,18,30,26,0,6,0,76,64,44,41,0,9,0,153,75,10,17,0,3,0,110,3,4,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,4,0,0,29,181,527,136,17,22,12,901
POA5011,0,7,22,0,0,10,44,0,36,3,3,0,0,42,3,55,16,7,0,3,88,18,30,28,11,3,0,89,19,15,23,3,3,0,62,123,15,97,11,12,4,265,284,19,135,16,9,3,472,289,7,90,0,12,4,400,29,0,23,0,0,0,57,4,0,0,0,0,0,5,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,10,6,0,3,41,777,207,451,61,51,26,1561
POA5012,0,39,21,3,3,9,76,0,84,6,15,0,0,110,6,163,12,21,5,0,214,15,118,32,36,5,0,205,7,40,43,0,5,0,101,95,44,84,9,20,3,265,198,43,109,3,31,3,391,147,16,49,3,13,0,222,5,0,7,0,4,0,18,3,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6,31,11,19,0,6,71,498,580,383,114,88,21,1684
POA5013,0,26,20,0,6,5,62,0,102,4,4,0,9,111,0,147,19,9,0,4,180,14,76,25,22,0,0,136,43,25,43,13,6,4,135,86,35,74,14,9,3,225,169,33,92,10,10,0,316,78,9,31,0,0,0,115,3,0,0,0,0,0,9,3,0,3,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29,13,4,4,3,51,406,480,329,71,42,26,1351
POA5014,0,25,24,0,0,17,72,0,82,0,6,0,0,97,6,145,19,10,3,3,180,17,60,41,8,0,3,137,25,20,59,3,4,0,114,93,31,74,3,6,0,207,193,30,141,3,13,0,378,154,3,62,0,5,0,233,11,0,3,0,0,0,17,4,3,3,0,0,0,7,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,14,5,3,3,53,510,429,442,48,37,34,1493
POA5015,3,22,8,0,0,5,42,0,66,0,4,0,0,67,0,86,7,4,0,0,100,4,36,10,10,6,0,63,11,21,11,9,0,0,53,62,18,41,11,0,0,121,213,15,71,0,6,0,302,178,3,43,0,4,0,226,40,0,3,0,0,0,46,11,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,3,26,525,274,202,37,16,11,1065
POA5016,0,6,21,0,0,9,36,0,35,0,0,0,0,34,0,56,14,3,0,0,82,11,18,13,8,5,0,61,17,5,17,3,3,0,44,68,14,27,8,24,0,140,157,19,61,3,11,0,253,167,3,51,0,3,0,223,25,0,3,0,0,0,29,9,0,0,0,0,0,10,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,4,3,5,6,4,3,3,29,462,169,222,31,53,14,959
POA5017,0,28,11,0,0,5,45,0,79,0,4,0,0,88,0,124,3,3,0,0,131,7,71,13,8,0,0,101,0,28,8,0,0,0,37,31,37,27,7,0,0,113,92,44,25,3,0,0,172,66,9,17,0,3,0,99,6,0,4,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,3,4,3,0,29,212,442,112,36,13,7,828
POA5018,0,3,12,0,0,4,16,0,22,0,0,0,0,32,0,12,0,3,0,0,16,0,3,6,0,0,0,10,0,3,4,0,0,0,6,4,3,16,0,0,0,25,77,0,31,0,3,3,113,89,0,31,0,3,0,114,19,0,3,0,0,0,24,6,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,9,195,48,98,11,7,10,374
POA5019,0,21,15,0,4,9,46,0,89,5,0,0,3,98,3,169,7,6,0,0,191,14,81,22,20,7,0,137,10,24,34,3,0,0,72,85,38,52,0,5,3,182,174,21,102,3,3,0,309,144,3,60,0,0,0,209,58,0,11,0,0,0,72,14,0,4,0,0,0,21,4,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,12,25,10,4,5,0,50,525,475,320,41,24,15,1396
POA5020,0,3,5,0,0,0,7,0,0,0,6,0,0,7,0,3,3,0,0,0,5,0,0,5,0,0,0,3,0,0,4,0,0,0,4,3,0,3,0,0,0,11,34,0,18,0,0,0,47,43,0,16,0,0,0,62,18,0,5,0,0,0,29,6,0,0,0,0,0,6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,109,11,54,7,0,0,189
POA5021,0,0,7,0,0,9,16,0,0,0,5,3,0,9,3,17,3,0,0,0,26,6,12,3,0,0,0,17,0,0,3,0,0,0,3,13,0,9,0,0,0,29,90,6,25,0,0,0,126,61,3,26,0,0,0,85,33,0,12,0,0,0,43,23,0,9,0,0,0,29,11,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,5,0,0,13,237,44,116,11,3,6,415
POA5022,3,47,16,3,0,10,83,0,97,5,11,0,0,112,5,119,17,7,4,0,156,14,45,33,3,0,0,95,28,11,32,0,0,0,80,143,10,81,0,11,3,245,200,12,126,0,6,0,340,195,8,90,0,4,0,299,125,0,48,0,3,0,169,72,0,20,0,3,0,91,32,0,4,0,0,0,35,20,0,0,0,0,0,19,16,0,3,0,0,0,14,8,0,0,0,0,0,12,13,6,14,8,6,4,53,872,372,482,31,35,23,1810
POA5023,3,54,30,8,3,19,113,0,118,3,9,4,3,142,3,244,25,9,3,0,278,30,135,43,13,6,0,222,42,43,51,4,0,4,146,147,49,114,13,13,0,341,286,67,167,7,22,3,552,343,15,166,0,10,3,540,49,3,12,0,0,0,64,4,0,5,0,0,0,8,4,3,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,38,19,9,0,0,80,916,760,637,66,69,45,2502
POA5024,0,7,23,0,3,8,36,3,18,0,0,0,0,27,3,41,7,4,0,0,55,28,11,26,0,3,0,63,47,0,30,0,0,0,75,140,0,60,0,3,0,208,163,5,128,0,13,0,307,188,0,97,0,4,0,290,92,0,16,0,0,0,111,35,0,6,0,0,0,41,23,0,3,0,0,0,24,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,16,3,7,3,53,731,81,429,10,34,12,1297
POA5025,0,7,11,0,3,10,29,0,24,0,0,0,0,26,0,54,3,0,0,0,58,7,20,10,4,4,0,45,3,3,19,4,0,0,37,29,7,27,3,3,0,72,75,20,64,0,7,0,163,126,4,63,0,3,0,198,37,0,16,0,0,0,56,6,0,3,0,0,0,17,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,0,5,3,24,293,151,233,14,25,16,721
POA5031,0,24,29,4,0,18,69,3,50,0,5,0,0,55,4,96,22,3,0,0,138,21,43,34,32,13,0,141,27,9,31,7,3,0,83,86,7,73,11,8,0,188,170,21,140,12,12,0,354,272,12,126,4,3,0,415,109,0,40,0,0,0,146,14,0,11,0,0,0,27,3,0,0,0,0,0,7,0,0,6,0,0,0,7,4,0,0,0,0,0,3,0,0,4,0,0,0,4,7,17,13,0,0,3,47,725,290,534,77,43,24,1688
POA5032,5,25,21,3,3,16,70,0,38,3,10,0,0,48,8,50,20,9,3,0,94,25,34,39,18,3,0,117,43,8,43,5,8,0,110,210,7,118,3,16,0,357,234,3,117,0,11,3,374,163,4,114,0,9,0,295,60,0,28,0,7,0,87,16,0,3,0,0,0,23,9,0,0,0,0,0,9,3,0,0,0,0,0,8,3,0,0,0,0,0,3,0,0,0,0,0,0,0,14,9,8,3,0,3,41,791,187,514,55,64,29,1641
POA5033,3,11,16,20,3,13,67,0,32,0,3,0,0,34,12,66,25,8,3,0,111,24,34,30,22,8,0,117,33,13,36,14,5,3,106,109,13,66,22,6,0,227,230,19,106,20,6,0,385,178,0,76,3,0,0,261,56,0,26,0,3,0,81,3,0,4,0,0,0,12,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,9,9,3,0,54,663,200,398,138,36,22,1458
POA5034,0,0,22,0,3,10,38,0,9,0,0,0,0,15,9,20,14,9,0,0,55,10,11,28,6,0,0,59,15,3,27,3,0,0,52,121,3,57,0,3,0,187,242,3,115,3,3,0,363,163,0,102,3,3,0,267,85,0,30,0,0,0,118,22,0,14,0,0,0,32,12,0,3,0,0,0,16,0,0,4,0,0,0,3,6,0,4,0,0,0,7,6,0,4,0,0,0,8,8,3,12,3,0,0,29,696,57,438,25,17,14,1249
POA5035,3,10,19,3,0,9,45,0,17,0,3,0,0,20,5,33,20,9,3,0,71,12,20,25,26,0,0,77,25,8,30,7,0,0,64,172,12,65,0,3,0,254,166,0,79,0,3,0,254,120,0,47,0,3,0,168,41,0,18,0,0,0,53,6,0,4,0,0,0,11,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,4,25,565,106,304,52,19,14,1060
POA5037,6,16,15,3,0,12,48,0,54,5,3,0,0,64,6,55,21,23,8,0,116,25,26,43,16,8,0,109,46,17,35,4,3,0,107,164,3,86,4,4,0,270,172,9,116,3,14,0,310,234,6,94,0,4,0,339,50,0,25,3,3,0,83,10,0,3,0,0,0,16,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,13,8,3,0,49,727,195,464,66,50,14,1512
POA5038,0,26,23,3,3,17,76,0,67,3,3,0,0,74,12,117,45,12,0,4,185,46,42,75,18,9,0,186,56,14,62,6,4,0,141,269,15,119,3,10,3,420,412,11,227,6,10,0,666,320,11,144,0,6,0,475,66,0,29,0,0,0,96,9,0,5,0,0,0,19,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,17,23,11,7,0,74,1214,321,757,61,49,26,2437
POA5039,0,29,15,3,0,7,53,0,69,4,7,0,0,80,6,112,22,7,4,3,147,15,47,28,16,0,0,103,14,24,18,3,3,0,59,86,18,49,6,11,0,172,133,18,100,3,10,0,261,162,4,87,0,8,3,252,27,0,9,0,0,0,39,8,0,4,0,0,0,9,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,10,5,0,3,49,456,333,356,46,33,16,1235
POA5040,0,14,0,0,0,3,21,0,51,0,0,0,0,51,0,52,3,0,0,0,57,0,40,0,0,0,0,42,0,5,3,0,0,0,7,0,9,3,0,0,0,9,9,10,3,0,0,0,20,22,4,10,0,0,0,32,7,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,33,192,36,5,3,3,276
POA5041,0,4,20,4,0,12,40,0,10,3,3,0,0,19,4,9,20,5,0,3,44,3,12,31,13,0,0,60,13,0,25,3,0,0,40,118,5,71,5,0,0,199,157,3,88,4,9,3,264,143,0,65,0,3,0,215,54,0,13,0,0,0,67,9,0,10,0,0,0,23,4,0,4,0,0,0,10,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,9,0,4,3,22,529,52,363,38,16,27,1024
POA5042,0,14,21,0,0,14,57,0,29,0,6,0,0,44,8,38,26,14,3,0,90,15,23,31,8,7,0,86,33,11,28,11,3,0,84,129,10,84,7,11,0,242,215,8,112,0,13,0,345,180,0,88,0,16,0,284,37,0,23,0,0,0,56,8,0,3,0,3,0,15,0,0,3,0,0,0,4,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,13,10,8,3,4,50,636,148,437,67,55,20,1368
POA5043,4,46,33,9,5,10,106,4,158,4,16,0,0,183,15,297,29,69,3,0,414,21,245,43,101,5,6,424,30,89,48,16,3,0,186,150,69,121,21,6,0,374,421,65,193,17,11,3,705,430,22,139,6,17,3,616,71,3,31,4,0,0,107,9,3,9,0,0,0,16,6,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,9,8,60,22,14,8,3,116,1158,1059,676,284,70,35,3278
POA5044,0,7,8,3,0,10,36,0,29,0,6,0,0,33,3,53,5,23,0,0,90,6,15,21,16,3,0,56,5,0,31,0,0,0,44,45,0,42,0,0,0,93,183,0,91,0,4,0,286,155,0,78,0,8,0,237,76,0,21,0,0,0,99,25,0,7,0,0,0,32,14,0,0,0,0,0,15,0,0,0,0,0,0,5,3,0,0,0,0,0,3,3,0,3,0,0,0,3,9,3,17,9,0,3,32,525,110,326,60,22,20,1061
