POA_CODE_2016,Total,Total.Male,Total.Female,tier.1.0-14,tier.2.15-19,tier.3.20-54,tier.4.54-100
5000,21997,11633,10371,999,1231,15097,4680
5005,0,0,0,0,0,0,0
5006,7999,3853,4147,685,688,4157,2475
5007,7011,3447,3561,785,311,4116,1799
5008,13682,6844,6840,2151,774,7051,3704
5009,4977,2503,2477,827,307,2456,1377
5010,5962,2786,3180,1066,398,2910,1587
5011,11850,5799,6045,2021,678,6107,3027
5012,11190,5586,5606,2228,757,5750,2450
5013,9923,4971,4956,1625,646,4819,2835
5014,11739,5673,6067,1790,643,5625,3680
5015,5617,2749,2865,792,298,2885,1631
5016,8697,4106,4591,1365,508,3980,2849
5017,4960,2375,2588,866,312,2223,1557
5018,5481,2706,2780,723,316,2245,2194
5019,9119,4377,4741,1359,486,4056,3213
5020,3070,1486,1582,498,150,1210,1225
5021,5643,2735,2907,661,279,1978,2722
5022,15393,7546,7849,2478,952,6775,5186
5023,16505,7889,8612,2564,972,7856,5130
5024,13783,6654,7129,2112,834,5980,4857
5025,8106,3937,4174,1313,471,3673,2651
5031,9835,4799,5034,1315,523,5617,2376
5032,12725,6224,6500,1962,684,6344,3737
5033,8360,4110,4247,1187,415,4551,2199
5034,9890,4665,5227,1596,595,4809,2883
5035,6265,3034,3236,940,290,3254,1796
5037,10761,5196,5566,1614,587,5416,3141
5038,15198,7340,7857,2278,729,8153,4037
5039,8754,4226,4532,1531,446,4420,2366
5040,2479,1186,1295,363,296,916,901
5041,13386,6335,7048,2489,875,5894,4126
5042,11787,5591,6194,1679,739,5797,3585
5043,18684,8770,9920,2598,1096,9015,5973
5044,10602,4983,5614,1634,714,4413,3833
5045,15887,7628,8257,1996,724,7511,5649
5046,8993,4208,4780,1228,486,4228,3044
5047,8209,3944,4260,1304,485,4003,2408
5048,14017,6537,7485,2169,749,5712,5384
5049,9590,4662,4930,1634,544,4151,3262
5050,5484,2643,2834,865,382,2185,2036
5051,13725,6765,6960,2796,932,5955,4032
5052,6205,3007,3200,1072,435,2530,2171
5061,9578,4509,5067,1574,644,4361,2996
5062,14668,6967,7698,2618,1078,6167,4815
5063,12388,5767,6619,1978,709,5891,3804
5064,9923,4543,5379,1611,819,3646,3840
5065,10279,4718,5561,1818,632,4268,3554
5066,11615,5568,6047,2213,913,4609,3872
5067,10175,4941,5233,1326,611,5122,3112
5068,12139,5513,6625,1834,910,5225,4168
5069,8260,4090,4168,1326,501,4058,2379
5070,14191,6668,7520,2054,699,6801,4637
5072,12542,5978,6563,2092,871,5605,3970
5073,15190,7373,7815,2560,983,6936,4705
5074,13005,6339,6670,2165,719,5954,4167
5075,10588,5129,5466,1741,616,4613,3620
5076,9061,4500,4564,1487,630,4080,2862
5081,9449,4580,4874,1430,605,4165,3257
5082,14773,7420,7357,2496,817,7591,3870
5083,7379,3651,3727,1303,374,3769,1940
5084,10099,5354,4745,1816,598,5433,2256
5085,20167,10225,9939,3705,1037,10992,4426
5086,16246,7826,8422,2914,908,8273,4144
5087,11385,5499,5885,1857,548,5947,3039
5088,3250,1592,1657,568,151,1624,918
5089,6466,3267,3199,1181,439,2905,1939
5090,7699,3559,4143,1116,401,2998,3200
5091,7350,3593,3752,1276,500,3245,2340
5092,17528,8613,8914,3088,1026,8161,5260
5093,8934,4453,4480,1582,560,4058,2732
5094,969,521,449,157,92,435,279
5095,20723,10352,10373,3898,1265,11520,4035
5096,13239,6598,6638,2568,848,6275,3557
5097,13278,6515,6763,2286,788,5875,4340
5098,12221,6046,6180,2206,664,5423,3931
5106,320,216,103,0,36,173,105
5107,17178,8511,8668,3537,1139,8304,4188
5108,40356,20006,20343,8445,2666,19759,9481
5109,20581,10155,10428,3828,1325,9372,6051
5110,8923,4379,4540,2027,532,4360,2013
5111,303,262,45,0,36,247,11
5112,19701,9775,9928,3803,1316,8864,5734
5113,18833,9413,9418,4298,1221,8575,4738
5114,33540,16364,17174,8191,2417,16580,6353
5115,10272,5012,5261,2829,643,5409,1393
5116,9324,4436,4893,1906,646,3997,2764
5117,2863,1450,1414,711,226,1360,559
5118,18132,8783,9346,3296,1254,7945,5631
5120,1982,1032,946,418,93,914,558
5121,1643,814,829,266,79,702,599
5125,18846,9061,9788,3687,1419,8796,4938
5126,7019,3482,3533,1381,423,3232,1983
5127,7648,3670,3977,1278,577,3513,2284
5131,958,472,486,158,71,399,329
5132,407,204,202,80,22,170,140
5133,383,183,199,68,34,158,126
5134,418,209,206,73,31,161,152
5136,511,265,241,107,34,223,143
5137,566,291,272,102,40,226,196
5138,287,151,132,51,17,112,100
5139,221,114,110,44,14,82,80
5140,412,210,205,94,41,193,87
5141,686,334,346,140,51,280,222
5142,549,252,297,108,21,221,205
5144,399,198,202,52,24,156,164
5150,58,34,27,6,0,26,31
5151,370,193,181,63,31,164,114
5152,6028,2945,3083,1263,368,2386,2013
5153,6290,3117,3174,1157,489,2682,1975
5154,3296,1588,1711,681,230,1220,1160
5155,3734,1788,1944,796,222,1688,1033
5156,936,489,446,186,59,402,299
5157,2844,1402,1443,468,199,1150,1028
5158,24287,11864,12426,4706,1619,11484,6485
5159,32153,15719,16437,5804,2286,14205,9858
5160,25,11,13,0,3,6,12
5161,10018,4917,5106,1788,586,4612,3037
5162,33866,16446,17424,6245,2208,15446,9958
5163,13852,6718,7135,2569,844,6232,4213
5164,5240,2534,2698,986,341,2272,1642
5165,5370,2684,2691,912,307,2425,1732
5166,1824,943,879,292,96,794,653
5167,5605,2742,2860,947,333,2492,1823
5168,5445,2668,2777,1079,294,2579,1496
5169,16761,8013,8747,3666,1019,7906,4170
5170,1116,535,585,183,70,508,355
5171,5785,2808,2979,985,380,2246,2180
5172,3878,1900,1973,714,281,1604,1284
5173,12539,6020,6522,2942,816,5656,3129
5174,2858,1439,1424,555,195,1339,767
5201,1905,949,952,345,129,868,560
5202,833,422,410,163,51,364,257
5203,1235,606,627,188,63,400,587
5204,2827,1386,1444,344,98,839,1554
5210,1660,818,843,362,122,714,463
5211,14773,6904,7870,2007,679,4344,7743
5212,2074,1012,1065,259,72,573,1168
5213,1124,582,541,192,62,434,441
5214,8018,3833,4186,1004,295,2359,4376
5220,151,75,74,29,3,70,44
5221,342,160,182,51,7,117,152
5222,668,335,330,89,24,235,324
5223,3772,1933,1838,631,197,1529,1407
5231,1177,593,583,193,101,515,368
5232,424,216,208,57,34,182,136
5233,1445,716,728,237,107,586,513
5234,1302,656,641,264,113,549,374
5235,2438,1207,1233,423,131,948,934
5236,296,150,147,40,24,144,91
5237,340,182,157,65,10,148,102
5238,4116,2074,2042,563,211,1386,1954
5240,472,251,218,82,35,195,158
5241,2488,1170,1314,504,147,1076,768
5242,1559,742,809,277,112,660,512
5243,815,392,420,120,59,352,280
5244,4117,2076,2046,744,298,1770,1305
5245,3112,1524,1592,490,195,1081,1331
5250,3448,1675,1767,796,254,1516,876
5251,14401,6801,7606,2949,991,6505,3958
5252,6391,3150,3238,1448,478,3133,1344
5253,18469,9223,9249,3189,1156,8328,5806
5254,2356,1226,1126,417,180,1037,722
5255,9063,4351,4710,1706,590,3560,3212
5256,1326,659,666,177,57,474,615
5259,1064,578,491,179,63,452,374
5260,1764,879,885,285,108,663,711
5261,350,188,162,71,25,151,104
5262,397,222,174,92,18,174,109
5263,129,71,55,15,9,53,48
5264,1225,604,620,204,44,432,542
5265,445,239,204,91,21,195,138
5266,595,332,266,136,32,267,172
5267,1922,988,935,410,109,779,628
5268,3486,1831,1653,620,217,1571,1081
5269,244,134,106,49,17,101,85
5270,582,313,274,118,43,257,166
5271,7372,3816,3552,1436,392,3298,2246
5272,742,399,345,139,47,305,258
5273,105,59,44,26,3,50,19
5275,2329,1199,1131,372,106,845,1004
5276,1227,630,601,168,33,489,530
5277,2880,1500,1382,564,148,1239,933
5278,501,277,224,96,28,219,162
5279,513,250,266,96,36,174,202
5280,7092,3524,3569,1270,419,2783,2634
5290,25131,12231,12902,4985,1607,10829,7714
5291,8993,4893,4107,1800,592,4022,2578
5301,557,304,255,110,31,204,213
5302,819,409,415,141,43,316,307
5303,221,121,100,43,10,115,51
5304,816,422,392,134,37,385,264
5306,79,43,29,11,8,21,26
5307,564,277,289,100,31,190,249
5308,141,78,63,28,7,68,42
5309,143,78,62,26,11,60,49
5310,56,32,27,7,0,30,20
5311,397,216,181,71,35,175,121
5320,628,332,294,68,22,211,328
5321,547,396,147,27,20,303,189
5322,1007,535,472,148,67,406,384
5330,3394,1689,1698,596,193,1275,1333
5331,329,175,156,61,14,126,135
5332,389,197,190,84,11,141,159
5333,5782,2840,2941,1045,374,2297,2064
5340,1660,891,774,250,66,845,492
5341,7720,3871,3848,1310,465,3278,2664
5342,1103,550,546,191,82,441,383
5343,4978,2469,2514,890,298,2042,1757
5344,991,541,454,192,70,432,301
5345,3611,1789,1824,589,210,1353,1467
5346,374,199,181,70,32,138,140
5350,464,244,219,105,40,196,122
5351,5745,2904,2838,1178,400,2514,1657
5352,5325,2603,2726,881,307,2123,2033
5353,3699,1857,1845,662,232,1526,1273
5354,349,203,153,28,25,135,170
5355,7501,3641,3864,1441,455,2954,2638
5356,780,418,360,131,56,363,221
5357,442,236,204,64,14,162,202
5360,1096,568,527,236,73,477,299
5371,1231,647,584,269,109,594,262
5372,2208,1094,1114,524,143,1031,515
5373,3420,1717,1706,618,220,1341,1235
5374,1457,742,718,256,85,548,575
5381,386,198,183,70,17,118,169
5400,902,432,468,178,56,500,176
5401,835,427,415,165,43,324,303
5410,313,149,160,53,28,132,109
5411,311,158,160,78,19,126,93
5412,1168,567,602,179,72,377,541
5413,800,416,388,150,39,296,318
5414,144,79,68,24,9,46,65
5415,220,107,115,31,5,85,104
5416,228,112,116,54,14,91,77
5417,1544,757,792,264,68,540,668
5418,102,54,48,20,7,44,40
5419,209,116,99,35,6,80,89
5420,75,41,38,10,3,32,28
5421,144,79,63,14,9,66,48
5422,1726,865,865,255,93,558,824
5431,923,464,455,152,39,321,413
5432,147,82,66,18,5,50,77
5433,1221,597,627,187,63,447,533
5434,873,446,428,94,27,309,460
5440,352,238,116,31,9,193,120
5451,686,348,339,92,24,281,298
5452,429,225,202,95,21,169,151
5453,4985,2436,2548,941,241,1978,1819
5454,392,206,183,84,18,147,144
5455,58,24,34,22,7,27,12
5460,733,352,379,144,70,291,221
5461,2529,1227,1300,466,151,994,925
5462,491,252,239,123,36,201,130
5464,613,327,285,136,34,241,206
5470,123,73,50,20,6,48,51
5471,85,45,44,14,4,34,28
5472,170,87,85,27,6,58,79
5473,741,376,360,139,41,259,300
5480,789,419,373,120,32,290,350
5481,553,286,264,66,31,161,285
5482,499,235,265,80,30,175,218
5483,370,190,177,68,19,133,153
5485,558,269,291,89,32,196,241
5490,171,86,87,26,13,68,59
5491,1852,932,921,323,85,725,708
5493,82,41,40,9,9,30,30
5495,627,325,297,54,27,189,353
5501,7225,3748,3471,1437,467,3397,1925
5502,1507,747,757,274,101,671,463
5510,116,66,50,14,8,44,36
5520,565,295,273,102,28,202,229
5521,148,74,75,26,16,54,60
5522,1403,682,722,158,48,357,844
5523,1907,922,985,363,94,716,734
5540,15430,7686,7745,2729,1055,6468,5172
5550,939,502,434,191,52,410,293
5552,372,195,172,80,18,162,118
5554,5091,2512,2576,951,349,2054,1733
5555,474,266,214,68,15,173,220
5556,4077,2047,2035,572,187,1409,1904
5558,4682,2327,2358,674,206,1503,2296
5560,431,232,203,93,23,160,152
5570,535,295,237,45,16,151,328
5571,1785,923,860,208,59,506,1006
5572,137,67,72,33,3,59,45
5573,1992,991,1000,362,88,699,838
5575,2250,1150,1106,336,104,698,1118
5576,1040,527,516,177,49,342,473
5577,508,274,234,60,31,172,237
5580,344,172,170,59,11,109,155
5581,517,271,246,32,11,122,353
5582,640,324,317,75,36,170,376
5583,779,413,365,91,25,210,446
5600,6159,3158,3001,993,371,2713,2078
5601,463,257,210,72,20,177,182
5602,1533,837,701,248,52,607,628
5603,617,351,263,104,21,255,244
5604,258,140,120,19,4,88,139
5605,1768,871,894,233,68,592,869
5606,13870,6887,6983,2660,849,6022,4342
5607,4905,2675,2237,963,275,2092,1568
5608,13401,6685,6716,2650,845,6097,3807
5609,1850,907,941,460,113,924,345
5630,136,68,62,26,10,60,28
5631,1036,502,531,230,54,427,327
5632,247,127,118,71,17,122,43
5633,324,175,150,68,14,139,107
5640,1220,629,589,200,56,495,466
5641,1071,562,505,241,37,442,354
5642,299,163,137,66,20,117,98
5650,180,92,84,45,7,77,59
5651,72,39,35,13,4,41,18
5652,810,408,397,174,34,332,269
5653,78,44,34,22,0,29,26
5654,242,132,111,49,9,94,88
5655,102,60,44,28,0,38,24
5660,43,21,22,15,3,27,7
5661,127,74,53,29,0,56,43
5670,505,274,235,98,14,181,213
5671,178,100,73,37,0,84,58
5680,2521,1391,1126,390,86,1027,1023
5690,4223,2176,2045,784,238,1849,1355
5700,11501,5644,5858,2159,612,5040,3691
5701,22,10,15,3,0,3,14
5710,2617,1538,1082,477,140,1455,545
5713,27,26,9,4,0,18,7
5715,58,33,20,21,0,25,14
5717,31,20,8,4,0,21,8
5719,79,49,26,3,0,28,37
5720,354,254,99,14,4,208,120
5722,311,169,140,37,17,121,138
5723,2871,1788,1082,299,76,1470,1025
5724,565,291,273,82,23,284,179
5725,4630,2957,1672,1007,161,2978,476
5730,162,91,74,9,3,51,96
5731,1098,856,247,96,11,740,247
5732,341,223,117,27,3,234,86
5733,456,304,156,44,15,248,150
5734,222,113,111,37,14,124,59
5950,0,0,0,0,0,0,0
5960,5,5,0,0,0,0,0
