POA_CODE_2016,Preschool_M,Preschool_F,Preschool_P,Infants_Primary_Government_M,Infants_Primary_Government_F,Infants_Primary_Government_P,Infants_Primary_Catholic_M,Infants_Primary_Catholic_F,Infants_Primary_Catholic_P,Infants_Prim_Other_Non_Govt_M,Infants_Prim_Other_Non_Govt_F,Infants_Prim_Other_Non_Govt_P,Infants_Primary_Tot_M,Infants_Primary_Tot_F,Infants_Primary_Tot_P,Secondary_Government_M,Secondary_Government_F,Secondary_Government_P,Secondary_Catholic_M,Secondary_Catholic_F,Secondary_Catholic_P,Secondary_Other_Non_Govt_M,Secondary_Other_Non_Govt_F,Secondary_Other_Non_Govt_P,Secondary_Tot_M,Secondary_Tot_F,Secondary_Tot_P,Tech_Ftime_stud_15_24_yr_M,Tech_Ftime_stud_15_24_yr_F,Tech_Ftime_stud_15_24_yr_P,Tech_Ftime_stud_25_yr_over_M,Tech_Ftime_stud_25_yr_over_F,Tech_Ftime_stud_25_yr_over_P,Tech_Ptime_stud_15_24_yr_M,Tech_Ptime_stud_15_24_yr_F,Tech_Ptime_stud_15_24_yr_P,Tech_Ptime_stud_25_yr_over_M,Tech_Ptime_stud_25_yr_over_F,Tech_Ptime_stud_25_yr_over_P,Tech_Full_Ptime_stud_st_ns_M,Tech_Full_Ptime_stud_st_ns_F,Tech_Full_Ptime_stud_st_ns_P,Tech_Furth_Educ_Instit_Tot_M,Tech_Furth_Educ_Instit_Tot_F,Tech_Furth_Educ_Instit_Tot_P,Uni_oth_Inst_Ft_stu_15_24_M,Uni_oth_Inst_Ft_stu_15_24_F,Uni_oth_Inst_Ft_stu_15_24_P,Uni_oth_Instit_Ft_stu_25_M,Uni_oth_Instit_Ft_stu_25_F,Uni_oth_Instit_Ft_stu_25_P,Uni_oth_Instit_Pt_stu_15_24_M,Uni_oth_Instit_Pt_stu_15_24_F,Uni_oth_Instit_Pt_stu_15_24_P,Uni_oth_Instit_Pt_stu_25_M,Uni_oth_Instit_Pt_stu_25_F,Uni_oth_Instit_Pt_stu_25_P,Uni_oth_Inst_F_Pt_stu_st_ns_M,Uni_oth_Inst_F_Pt_stu_st_ns_F,Uni_oth_Inst_F_Pt_stu_st_ns_P,Uni_oth_Inst_Tot_M,Uni_oth_Inst_Tot_F,Uni_oth_Inst_Tot_P,Oth_type_Edu_inst_Ftime_stu_M,Oth_type_Edu_inst_Ftime_stu_F,Oth_type_Edu_inst_Ftime_stu_P,Oth_type_Edu_inst_Ptime_stu_M,Oth_type_Edu_inst_Ptime_stu_F,Oth_type_Edu_inst_Ptime_stu_P,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_M,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_F,Ot_ty_Ed_ins_F_Pt_Stu_st_ns_P,Oth_type_educ_institut_Tot_M,Oth_type_educ_institut_Tot_F,Oth_type_educ_institut_Tot_P,Type_educ_institution_ns_M,Type_educ_institution_ns_F,Type_educ_institution_ns_P,OS_visitors_M,OS_visitors_F,OS_visitors_P,Tot_M,Tot_F,Tot_P
POA5000,31,32,64,94,109,205,29,32,59,23,28,46,141,165,309,81,104,177,22,15,38,41,31,75,138,155,293,81,71,153,60,87,146,17,17,34,47,76,120,3,0,3,202,253,455,1511,1684,3193,529,459,991,42,60,100,141,181,323,8,6,13,2230,2386,4618,58,63,123,41,56,100,0,0,0,101,121,221,2176,1448,3619,1056,1127,2182,6083,5680,11761
POA5005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA5006,28,23,54,79,67,148,14,14,26,47,35,79,128,123,251,35,35,69,11,18,29,52,37,93,94,95,191,17,11,33,7,15,20,5,9,12,14,19,36,0,0,0,43,54,103,544,621,1166,161,101,262,14,14,33,42,60,109,4,0,7,774,807,1577,6,14,23,11,22,29,0,0,0,18,37,51,412,409,820,98,106,205,1599,1653,3253
POA5007,21,29,55,83,80,166,76,69,144,12,10,30,178,165,340,46,65,107,35,54,82,21,16,35,105,127,231,11,22,39,24,28,49,10,5,13,26,46,76,0,0,0,70,102,176,177,194,371,92,96,185,10,18,27,61,81,140,0,3,5,344,384,728,13,20,38,14,22,41,0,0,0,34,46,75,169,185,358,40,46,85,957,1089,2048
POA5008,66,74,144,262,264,524,201,179,374,56,35,91,514,477,994,180,126,308,138,139,274,30,28,60,345,295,638,52,36,83,41,47,92,18,15,36,57,73,127,0,0,0,170,177,347,264,274,539,116,115,229,27,27,56,67,107,167,0,9,8,468,531,1002,33,26,64,29,40,66,0,0,0,62,69,130,433,468,901,53,74,127,2119,2162,4278
POA5009,26,30,53,112,119,225,77,78,153,11,13,24,200,209,404,65,63,128,53,59,111,20,13,38,139,136,271,16,10,24,19,19,30,10,9,13,12,20,39,0,0,0,50,59,108,90,76,175,20,36,60,6,9,17,18,31,49,0,0,0,140,157,299,3,13,18,8,14,26,0,0,0,11,26,40,125,135,262,24,14,33,720,760,1480
POA5010,46,37,80,142,133,281,102,105,204,15,14,32,258,253,509,68,94,162,55,66,126,19,13,38,147,175,321,20,30,43,32,28,58,10,11,20,18,30,50,0,0,0,79,96,175,93,120,217,30,41,67,3,5,10,19,28,51,0,3,3,145,198,349,9,22,31,14,15,31,3,0,4,23,40,66,152,212,363,38,84,130,892,1096,1992
POA5011,68,68,138,241,195,432,221,237,459,35,32,70,499,463,968,151,129,275,121,135,259,31,41,72,304,301,602,17,24,41,20,32,57,14,13,28,34,59,91,0,3,3,91,131,224,167,201,369,72,57,127,14,20,33,53,82,135,4,0,4,310,367,678,18,23,44,29,39,65,0,0,0,50,54,106,346,372,716,26,48,83,1705,1807,3510
POA5012,82,82,168,272,262,538,210,188,397,29,37,66,510,488,998,179,186,364,126,131,253,36,21,52,343,336,671,49,32,80,40,60,94,14,15,33,31,87,116,0,0,0,133,189,325,197,240,438,75,74,149,17,18,33,33,50,84,0,0,0,319,380,701,27,42,65,27,48,74,0,0,0,51,86,138,370,367,740,58,78,142,1878,2014,3890
POA5013,59,44,98,228,174,406,157,165,325,29,29,65,417,373,790,133,156,289,110,94,207,20,27,47,259,277,536,27,18,44,16,42,66,15,18,33,39,59,95,0,0,0,101,147,244,112,138,248,40,29,65,11,11,28,29,40,70,0,0,6,193,221,417,19,19,33,15,35,52,0,0,0,32,50,82,333,314,640,29,38,68,1422,1458,2885
POA5014,60,50,106,255,257,515,123,136,258,42,43,83,423,435,856,184,171,361,84,72,157,39,35,76,310,285,594,15,14,37,19,31,45,19,17,32,36,64,101,0,4,5,92,131,225,99,133,227,31,59,90,17,14,26,55,79,132,0,0,0,195,287,478,5,17,18,12,31,43,0,0,0,18,42,63,327,341,666,22,38,61,1437,1610,3048
POA5015,18,31,55,142,144,282,48,39,88,20,15,42,213,199,412,78,85,162,33,39,73,15,9,26,129,130,263,7,9,14,14,14,25,10,5,19,19,33,48,0,0,0,49,64,108,31,45,73,19,27,48,9,7,15,24,43,74,0,0,0,87,126,208,7,7,19,7,18,29,0,0,0,18,32,44,144,156,301,11,16,25,665,753,1415
POA5016,55,56,110,227,210,436,103,71,177,27,36,61,356,322,675,132,95,233,69,84,149,36,34,74,239,214,455,13,11,28,9,26,39,20,18,34,18,53,75,0,0,3,56,115,176,50,92,140,22,35,50,11,14,23,25,70,96,0,0,0,104,211,312,7,3,14,18,23,40,0,0,0,23,26,51,151,214,365,10,15,29,990,1171,2162
POA5017,30,37,71,162,154,316,30,27,59,16,20,38,211,204,416,117,109,226,23,22,47,5,12,21,150,145,289,9,3,11,11,10,20,9,7,15,19,23,40,0,0,0,42,42,90,17,29,51,8,17,24,3,7,13,4,31,36,0,0,0,35,88,120,4,3,7,13,14,22,0,0,0,13,19,31,157,193,352,10,12,22,650,735,1391
POA5018,22,21,47,115,112,227,48,44,90,20,18,36,184,172,353,85,85,169,39,50,89,11,11,28,137,146,282,5,13,21,0,4,7,16,5,23,17,28,45,0,0,0,37,52,92,48,74,118,15,13,21,9,10,15,14,28,46,0,0,3,91,118,206,0,4,5,10,13,26,0,0,0,12,22,27,101,109,208,10,17,23,590,660,1251
POA5019,55,63,122,220,214,437,114,88,205,17,33,47,357,329,685,125,112,237,41,53,102,26,24,54,199,190,388,12,13,27,5,11,23,19,13,32,27,45,70,0,0,3,59,89,146,68,82,147,31,42,73,14,12,25,37,68,108,0,3,3,149,210,355,7,8,16,19,26,40,0,3,3,23,31,61,255,265,523,15,27,45,1115,1214,2331
POA5020,15,28,41,67,81,147,28,35,61,17,21,34,115,136,247,24,30,55,25,31,50,9,11,23,51,69,128,0,0,0,3,5,8,3,3,11,12,11,24,0,0,0,14,27,39,34,35,66,4,7,11,5,3,6,8,8,21,0,0,0,55,53,104,0,3,3,0,7,7,0,0,0,0,11,11,85,81,172,3,14,16,346,416,756
POA5021,20,15,30,95,90,188,70,62,133,26,21,44,183,176,366,66,65,135,50,40,92,32,26,54,144,129,276,11,7,14,3,7,12,13,8,17,8,22,25,0,0,0,33,41,72,62,57,125,14,25,38,9,7,19,11,22,33,0,0,0,99,107,208,4,0,5,4,18,22,0,0,0,10,16,25,112,133,242,18,15,30,613,638,1249
POA5022,106,82,191,417,370,788,175,142,317,59,62,120,651,576,1228,204,196,398,166,148,315,85,80,163,453,425,872,15,23,37,14,16,31,26,17,37,42,53,92,3,4,6,101,105,207,210,208,421,47,74,121,19,29,48,64,118,185,0,8,8,335,439,776,13,4,17,30,36,68,0,0,0,47,50,93,363,391,758,32,45,75,2093,2109,4201
POA5023,91,85,178,387,357,745,200,190,391,30,32,59,615,573,1189,248,220,470,149,154,306,24,27,52,425,396,826,25,30,53,46,40,83,37,19,51,61,82,145,8,0,5,164,172,339,173,219,394,65,87,153,23,30,47,54,87,143,0,4,4,317,418,742,20,10,28,38,45,79,0,4,4,56,66,118,454,512,961,41,77,116,2156,2294,4452
POA5024,77,79,157,346,321,668,162,154,317,59,69,130,567,539,1110,196,181,382,128,125,252,53,56,107,373,367,743,23,18,43,12,21,29,29,20,48,29,53,83,0,0,0,96,106,207,176,219,398,38,58,94,23,20,46,55,93,140,0,0,0,292,389,681,16,14,28,23,32,52,0,0,0,37,46,80,266,302,570,35,70,107,1745,1904,3644
POA5025,39,31,78,214,181,392,115,127,242,27,21,45,356,330,686,81,83,167,96,127,216,25,29,56,203,236,439,7,8,18,18,14,26,20,8,26,22,33,53,3,0,3,66,62,132,106,138,249,24,33,57,12,17,28,29,32,65,0,0,0,172,226,395,6,10,14,12,15,28,0,0,0,15,29,44,138,171,306,12,17,33,1009,1105,2112
POA5031,45,49,98,190,180,373,74,109,179,36,36,76,301,326,627,88,120,207,64,66,131,42,31,70,194,221,411,25,16,45,36,31,67,14,11,33,34,45,72,0,0,0,109,104,217,292,303,593,146,164,307,22,24,54,71,109,173,0,3,3,537,595,1130,15,20,27,26,17,47,0,0,0,38,41,77,233,259,495,49,72,122,1510,1667,3184
POA5032,88,69,155,255,230,485,166,191,353,46,67,107,457,483,947,120,113,240,121,119,244,42,56,100,285,287,577,33,20,49,30,50,87,26,17,45,49,44,98,0,3,3,141,135,279,229,243,471,88,106,200,18,25,41,35,83,115,0,3,3,376,459,832,19,21,41,24,41,64,0,0,0,40,60,102,260,285,551,46,85,129,1697,1873,3568
POA5033,46,41,84,169,145,314,80,110,196,28,19,45,277,276,558,80,95,175,40,56,97,27,16,40,147,164,310,21,22,43,37,33,72,17,15,27,41,45,81,0,0,0,114,117,228,181,193,375,86,89,177,19,14,30,41,70,103,3,0,3,324,363,689,21,12,33,23,30,54,0,0,0,40,40,82,278,306,586,47,50,92,1264,1368,2629
POA5034,70,69,140,229,224,449,101,99,198,79,98,177,405,420,826,68,72,134,73,62,138,103,121,228,246,254,506,14,13,29,16,22,40,12,3,14,23,39,69,0,0,0,66,84,150,207,293,501,115,111,231,23,28,50,59,96,154,0,3,3,401,535,937,9,20,24,10,28,37,0,0,0,19,46,66,201,199,397,37,46,78,1440,1659,3104
POA5035,46,36,85,177,160,338,39,41,85,30,23,59,253,226,485,59,53,112,24,32,57,34,31,59,113,110,226,20,10,30,23,23,46,15,0,17,22,37,58,0,0,0,74,76,154,124,174,294,65,77,141,7,12,17,44,70,112,0,0,0,243,326,570,12,14,27,20,15,39,0,0,0,31,32,61,190,200,389,34,46,74,987,1050,2036
POA5037,55,61,121,281,251,536,85,90,178,36,33,67,408,370,780,118,122,240,66,67,133,54,46,97,231,236,471,33,22,55,21,28,55,17,12,37,33,53,88,0,4,4,114,118,235,241,305,547,108,135,240,22,23,50,54,63,116,3,0,4,426,525,954,21,21,40,25,29,56,0,0,0,42,53,97,307,394,705,63,79,139,1658,1846,3497
POA5038,95,77,172,338,295,634,140,136,271,68,75,144,546,503,1046,159,169,323,103,91,192,70,61,132,326,318,650,33,35,68,34,57,90,21,14,40,70,72,143,0,0,0,162,180,337,292,301,602,167,198,365,27,32,57,74,127,200,3,4,4,565,669,1227,25,41,64,38,59,100,0,3,3,58,101,162,308,351,660,47,90,139,2108,2284,4397
POA5039,52,60,116,215,244,466,69,85,152,42,43,86,327,375,703,106,103,208,51,70,121,29,30,57,189,197,384,18,22,32,24,26,48,26,14,39,35,38,70,0,0,0,101,99,197,145,189,337,79,63,146,8,21,26,49,72,119,0,4,4,282,346,633,10,17,28,20,30,49,0,0,0,35,47,79,226,227,452,28,36,69,1242,1392,2633
POA5040,15,15,31,33,42,78,13,27,36,35,33,67,85,95,184,10,28,42,12,14,29,100,106,206,124,151,273,0,0,4,5,10,11,3,3,8,9,7,15,0,0,0,20,18,35,25,40,73,5,5,11,8,3,10,12,7,20,0,0,0,52,58,113,0,0,4,0,12,13,0,0,0,3,12,14,42,53,88,5,4,16,349,410,760
POA5041,94,63,159,418,405,823,161,180,343,87,116,202,668,699,1366,128,149,275,140,164,301,127,127,256,393,445,838,18,16,33,20,22,33,18,14,26,39,58,92,0,0,0,86,101,187,256,283,532,67,108,171,19,21,42,74,131,200,3,9,8,416,551,964,8,10,22,23,26,47,3,0,3,31,43,74,225,282,507,43,55,97,1950,2232,4181
POA5042,66,60,121,265,262,528,74,64,134,45,50,97,387,373,758,132,143,269,57,47,102,42,39,80,229,230,455,22,16,41,23,23,45,28,10,37,39,44,86,0,3,3,115,100,218,312,543,849,257,280,532,18,29,42,53,87,148,3,3,3,639,937,1580,28,25,47,18,38,60,0,3,3,41,64,111,432,508,936,91,128,225,1997,2404,4404
POA5043,88,90,182,433,385,810,115,110,226,74,94,169,618,588,1209,263,242,511,86,81,164,110,109,217,459,438,896,37,45,83,46,65,112,27,27,51,65,86,156,0,0,0,170,227,401,332,429,758,191,240,436,29,45,73,90,123,215,0,3,5,645,839,1478,35,27,68,39,46,86,0,4,4,73,79,155,447,514,960,85,121,207,2586,2894,5481
POA5044,62,61,118,218,181,397,111,122,231,105,101,206,436,404,838,108,107,214,174,155,331,68,73,132,343,334,680,12,11,21,12,16,26,25,14,42,32,38,73,0,0,0,78,87,164,164,174,341,47,58,103,21,21,45,46,69,110,0,0,0,280,322,597,6,3,7,18,29,50,0,0,0,26,37,58,193,250,441,22,42,62,1433,1522,2954
POA5045,65,76,144,206,202,411,114,117,233,164,144,304,486,462,949,112,90,200,125,104,225,116,90,205,348,291,633,24,18,38,21,35,58,31,23,51,54,70,124,3,0,4,126,151,277,201,292,495,80,114,194,33,30,64,80,112,194,0,4,3,386,556,946,16,11,26,21,42,67,0,0,0,34,58,91,562,591,1156,87,128,210,2099,2309,4407
POA5046,46,44,94,171,201,374,70,65,134,20,26,53,268,288,557,120,118,235,55,55,108,27,29,48,200,197,398,22,15,37,14,29,37,28,10,34,26,39,63,0,0,0,88,94,177,147,205,354,81,106,185,12,18,36,47,71,122,0,0,0,294,404,695,12,12,28,4,21,22,0,0,0,21,32,48,182,225,410,35,60,100,1137,1349,2488
POA5047,50,49,98,179,171,350,51,56,106,42,35,79,273,261,538,159,131,291,37,32,70,30,39,68,223,207,426,20,20,38,23,34,55,14,11,19,25,45,73,3,0,3,78,102,187,149,170,320,119,102,220,6,10,17,30,66,98,0,3,3,310,352,660,12,24,42,20,20,36,0,0,3,35,42,79,226,235,456,53,45,97,1248,1293,2542
POA5048,103,72,173,367,365,728,114,99,209,66,98,158,541,557,1096,223,218,442,94,87,187,50,36,85,366,351,717,22,13,32,22,27,45,31,15,43,39,74,106,0,0,0,108,123,235,156,215,369,70,85,153,15,19,41,61,116,183,3,0,4,306,437,746,14,15,34,27,27,57,4,0,3,43,47,87,275,375,657,40,59,99,1786,2021,3802
POA5049,70,46,110,238,281,520,100,97,196,79,51,132,421,425,848,126,147,271,81,72,161,51,54,102,259,270,532,9,6,19,7,20,30,27,6,38,32,47,75,0,0,0,79,86,159,104,129,231,43,66,110,9,13,20,36,79,117,0,0,0,198,289,482,3,9,8,13,34,42,0,0,0,17,40,59,172,203,370,39,27,65,1241,1387,2635
POA5050,44,29,75,204,187,385,11,19,31,23,31,54,233,230,467,91,96,191,17,15,33,53,44,101,165,160,324,7,4,15,3,8,12,7,4,15,12,25,34,0,0,0,25,47,75,90,102,192,41,47,90,15,16,29,37,49,86,0,0,0,187,212,402,0,6,5,8,17,24,0,0,0,8,25,34,106,107,210,23,18,43,783,836,1624
POA5051,124,106,233,548,514,1062,52,36,91,177,156,337,779,713,1488,246,218,468,56,43,100,190,168,363,492,434,923,22,22,40,6,11,23,26,21,42,46,52,99,0,0,0,103,101,206,195,241,434,58,91,147,23,29,50,71,127,193,0,0,3,347,484,832,15,8,23,25,30,53,0,3,3,37,39,72,184,191,378,21,49,74,2093,2112,4211
POA5052,38,41,73,191,211,402,22,17,33,52,59,113,266,289,556,98,84,187,22,18,33,111,99,213,229,203,434,12,6,14,8,3,10,11,9,21,18,37,56,0,0,0,43,60,102,98,117,216,32,32,69,10,9,17,44,67,114,0,0,0,188,228,419,0,0,3,5,12,18,0,0,0,7,18,22,102,109,215,17,27,46,891,974,1866
POA5061,73,67,139,184,199,382,51,55,108,168,161,329,398,422,818,71,74,145,41,46,85,184,242,430,291,366,661,6,11,21,13,22,36,4,7,14,30,32,65,0,0,0,52,79,131,201,266,467,82,99,180,17,28,44,55,92,149,0,0,0,360,484,842,5,11,17,21,22,47,0,0,0,28,32,58,173,186,360,41,56,93,1408,1698,3106
POA5062,91,107,200,400,335,735,118,139,255,189,194,382,703,665,1376,161,139,300,108,135,241,306,283,591,576,562,1137,19,18,39,10,26,32,19,12,29,29,61,91,0,0,0,74,120,189,291,340,631,96,101,199,29,19,52,84,137,221,0,3,6,504,603,1106,8,10,20,26,29,57,0,0,0,35,39,77,258,302,561,56,77,136,2305,2475,4778
POA5063,78,75,152,353,336,688,60,82,138,106,104,212,519,518,1035,156,146,304,58,55,114,143,140,285,356,343,698,12,20,36,19,32,45,11,7,17,37,62,101,0,0,0,74,121,195,274,282,551,135,131,263,19,27,47,94,117,212,4,3,7,521,552,1075,15,9,26,28,44,64,0,0,0,39,51,93,268,324,591,57,82,143,1908,2075,3988
POA5064,54,69,132,275,253,525,73,53,123,95,107,203,450,407,856,153,161,307,64,77,145,132,232,358,351,464,814,7,3,7,14,19,37,13,7,17,29,39,61,0,0,0,56,69,126,218,224,443,42,56,101,20,17,39,48,77,128,0,0,0,326,376,704,0,7,8,17,12,27,0,0,0,20,25,44,184,231,423,70,100,172,1513,1743,3252
POA5065,71,73,142,350,324,680,40,56,98,104,88,192,496,472,966,172,181,355,32,75,106,131,124,260,341,383,723,13,5,19,9,32,42,12,7,20,24,40,70,3,5,4,64,89,148,220,221,441,97,79,179,10,20,31,52,84,130,3,3,7,383,410,795,5,7,15,18,24,40,0,0,3,23,37,57,257,307,565,57,73,134,1695,1835,3531
POA5066,94,92,185,400,375,772,70,78,145,132,138,269,598,593,1192,159,157,318,81,79,166,221,223,445,463,460,926,17,12,22,14,23,40,18,7,22,12,39,49,0,0,0,60,74,140,273,278,555,64,76,141,32,25,59,61,70,131,0,3,3,430,451,886,13,9,25,8,29,44,0,0,0,25,41,67,167,195,361,58,86,142,1899,1995,3893
POA5067,46,68,114,229,212,443,45,43,86,63,55,113,332,309,641,81,75,158,41,47,90,211,88,296,331,207,541,13,11,27,20,24,41,4,3,6,33,52,82,4,0,4,70,93,167,204,284,487,131,142,278,14,18,34,87,104,187,3,0,3,442,548,985,14,16,30,16,37,52,0,0,0,32,53,79,333,331,663,59,82,134,1639,1684,3319
