POA_CODE_2016,P_Yr_8_bel_15_19_yr,P_Yr_8_bel_20_24_yr,P_Yr_8_bel_25_34_yr,P_Yr_8_bel_35_44_yr,P_Yr_8_bel_45_54_yr,P_Yr_8_bel_55_64_yr,P_Yr_8_bel_65_74_yr,P_Yr_8_bel_75_84_yr,P_Yr_8_bel_85_yr,P_Yr_8_bel_Tot,P_Did_not_go_to_school_15_19,P_Did_not_go_to_school_20_24,P_Did_not_go_to_school_25_34,P_Did_not_go_to_school_35_44,P_Did_not_go_to_school_45_54,P_Did_not_go_to_school_55_64,P_Did_not_go_to_school_65_74,P_Did_not_go_to_school_75_84,P_Did_not_go_to_school_85,P_Did_not_go_to_school_Tot,P_High_yr_sch_ns_15_19_yr,P_High_yr_sch_ns_20_24_yr,P_High_yr_sch_ns_25_34_yr,P_High_yr_sch_ns_35_44_yr,P_High_yr_sch_ns_45_54_yr,P_High_yr_sch_ns_55_64_yr,P_High_yr_sch_ns_65_74_yr,P_High_yr_sch_ns_75_84_yr,P_High_yr_sch_ns_85_yr,P_High_yr_sch_ns_Tot,P_Tot_15_19_yr,P_Tot_20_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
POA5127,0,0,0,9,8,31,64,41,33,187,0,0,0,0,0,3,0,0,3,12,14,19,19,24,41,36,35,25,11,222,240,501,867,909,1224,1187,712,267,94,6003
POA5131,0,0,0,0,4,4,8,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,8,3,0,24,30,64,60,99,181,166,119,40,4,755
POA5132,0,0,0,0,3,0,3,4,0,13,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3,0,7,3,0,22,16,22,28,51,69,51,70,16,3,311
POA5133,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0,0,3,3,25,16,26,20,44,68,62,44,14,6,298
POA5134,0,0,0,0,0,0,3,3,7,8,0,0,0,0,0,0,0,0,0,0,3,0,0,5,4,5,8,0,0,29,15,13,20,58,70,68,48,28,8,321
POA5136,0,0,0,0,0,0,8,3,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,3,9,6,6,0,0,26,15,17,37,61,105,67,56,16,4,381
POA5137,0,0,3,0,0,3,5,5,0,17,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,8,0,0,0,22,17,40,51,51,78,100,69,19,8,440
POA5138,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,9,17,17,29,49,52,33,12,3,219
POA5139,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,3,0,11,3,4,24,17,37,42,23,8,3,168
POA5140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,8,10,35,77,68,40,44,3,0,285
POA5141,0,0,0,0,0,0,5,3,0,15,0,0,0,0,0,0,3,0,0,6,3,3,3,4,4,3,7,0,0,27,21,28,56,92,98,121,71,19,10,513
POA5142,0,0,0,0,0,0,0,4,4,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,7,0,4,4,15,6,31,55,62,71,85,52,37,27,424
POA5144,0,0,0,0,0,3,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,12,15,27,23,44,62,92,60,9,3,334
POA5150,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,3,8,7,8,18,8,5,0,53
POA5151,0,0,0,0,0,3,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,20,10,20,36,35,68,55,39,12,8,282
POA5152,0,0,3,3,0,5,15,16,24,70,0,0,0,3,0,0,0,0,0,8,11,8,17,17,33,28,33,17,9,181,117,256,391,758,950,859,750,293,113,4495
POA5153,3,0,0,3,0,5,29,20,17,77,0,0,0,0,0,0,0,0,0,4,19,11,25,36,56,53,46,17,4,274,186,320,521,724,1102,1063,632,192,78,4811
POA5154,0,0,0,0,0,0,9,8,9,22,0,0,0,0,0,0,0,3,4,7,10,5,6,17,13,21,19,10,9,103,72,137,165,419,497,524,449,127,56,2447
POA5155,0,0,0,0,0,8,13,16,9,42,0,0,0,0,0,0,0,0,0,0,5,3,12,27,14,21,19,15,4,109,69,152,393,594,544,530,341,111,43,2781
POA5156,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,6,3,3,3,9,6,0,0,30,21,55,78,127,142,161,101,28,8,710
POA5157,0,0,0,0,4,3,21,15,5,51,0,0,0,0,0,0,0,0,0,3,10,11,7,18,24,29,21,0,6,125,85,154,161,325,501,532,368,103,28,2258
POA5158,4,3,15,8,15,57,120,99,69,391,0,3,3,0,8,3,12,9,4,39,34,48,67,74,113,125,77,79,65,677,636,1436,3049,3441,3494,3465,1919,743,299,18473
POA5159,3,6,15,17,23,71,175,171,138,619,0,0,6,3,0,6,5,3,8,39,45,53,86,122,125,137,130,103,77,891,863,1870,3548,4149,4576,4586,3153,1365,677,24789
POA5160,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,4,8,0,0,21
POA5161,3,3,6,11,21,28,101,90,84,352,0,0,3,3,0,0,0,6,0,18,18,10,42,50,39,45,43,63,49,366,233,580,1520,1274,1210,1213,1024,516,260,7828
POA5162,4,12,27,32,61,147,371,267,172,1088,0,3,8,7,17,23,13,22,5,92,78,94,196,181,205,214,283,247,187,1678,884,2142,4487,4258,4481,4048,3504,1683,671,26165
POA5163,6,4,24,32,40,83,172,105,91,551,3,0,8,7,0,5,7,8,9,41,37,42,85,80,90,123,138,81,31,715,353,864,1803,1710,1822,1864,1476,563,292,10746
POA5164,5,8,7,9,12,31,83,60,25,238,0,0,4,5,3,3,4,4,0,20,41,35,50,74,71,70,98,65,23,526,145,318,653,659,619,572,621,316,127,4046
POA5165,3,0,4,6,13,23,42,42,35,164,0,3,0,4,3,0,0,0,0,13,27,45,58,61,78,69,77,83,71,560,148,414,691,599,706,626,515,387,191,4273
POA5166,0,0,9,7,7,23,33,12,3,89,0,0,0,0,0,0,0,0,0,0,3,6,24,17,12,14,23,11,0,110,32,114,237,207,229,251,262,108,20,1464
POA5167,0,0,9,9,12,15,49,36,16,135,0,0,0,0,3,3,4,0,0,8,17,19,44,60,47,46,64,64,70,420,132,314,622,758,784,748,604,313,148,4437
POA5168,0,3,7,14,15,25,79,23,17,185,0,5,0,0,0,3,0,3,0,13,8,30,53,40,37,34,52,24,3,293,107,365,807,690,701,707,508,212,58,4166
POA5169,4,8,10,13,23,51,115,89,56,360,0,3,3,5,3,5,7,0,0,28,44,46,125,122,105,110,88,119,79,832,422,1086,2453,2268,2069,1772,1337,687,347,12446
POA5170,0,0,0,0,4,3,3,9,3,22,0,0,0,0,0,0,0,0,0,5,5,3,4,3,8,16,3,9,0,46,27,55,123,144,180,177,101,58,19,889
POA5171,0,3,0,4,5,15,49,69,48,191,0,0,0,0,0,0,0,4,0,3,19,12,17,36,35,59,46,56,75,346,148,249,397,702,876,805,749,411,215,4551
POA5172,0,0,0,4,8,10,20,16,16,71,0,0,0,0,0,0,0,0,0,8,17,11,22,24,45,34,32,13,13,199,104,190,261,523,617,598,409,204,59,2968
POA5173,5,3,9,6,14,44,76,77,47,280,0,0,0,4,4,4,3,3,0,19,44,48,126,109,137,110,109,80,46,798,327,661,1638,1674,1655,1318,1057,536,208,9075
POA5174,0,0,4,3,5,9,29,9,10,71,0,0,0,0,0,3,0,0,0,8,11,10,26,27,26,29,28,13,0,165,77,157,360,354,467,390,256,81,27,2162
POA5201,0,3,0,3,3,6,21,8,12,54,0,0,0,0,0,0,0,0,0,0,11,8,14,15,12,16,3,3,0,91,54,110,214,226,314,312,172,55,18,1483
POA5202,0,0,0,5,3,7,11,15,0,39,0,0,0,0,0,0,0,0,0,0,0,7,3,0,9,9,7,3,0,38,21,37,100,97,129,128,80,32,13,637
POA5203,0,0,0,0,6,3,20,15,19,63,0,0,0,0,0,0,3,0,0,7,3,4,6,0,8,22,20,6,4,90,25,39,79,98,171,233,183,110,61,1004
POA5204,0,0,5,0,9,9,33,27,21,108,0,0,0,0,0,0,0,0,0,3,6,4,19,21,29,51,59,24,6,210,42,83,172,237,339,613,635,237,71,2423
POA5210,0,0,0,3,3,9,20,5,7,39,0,0,3,0,0,0,0,0,0,6,9,3,8,32,15,19,14,3,0,100,42,80,158,231,245,246,166,39,12,1221
POA5211,4,5,15,21,20,59,226,213,163,722,0,0,0,3,5,3,7,4,4,28,24,29,37,73,94,139,167,213,181,954,236,475,998,1259,1573,2210,2975,1752,781,12257
POA5212,0,0,0,0,0,3,24,28,15,82,0,0,0,0,0,0,0,0,0,3,6,4,6,17,10,27,26,47,58,199,26,59,129,174,207,326,415,294,129,1758
POA5213,0,0,0,3,0,0,8,8,0,19,0,0,0,0,0,0,0,0,0,0,3,5,0,9,5,8,0,6,3,50,23,48,89,136,159,202,153,69,17,895
POA5214,3,4,6,6,10,23,108,127,90,382,0,0,0,0,3,0,3,0,3,14,17,17,29,35,61,80,131,125,85,574,126,259,506,652,914,1338,1651,980,383,6812
POA5220,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,7,29,14,20,15,15,4,9,116
POA5221,0,0,0,0,0,3,5,3,0,15,0,0,0,0,0,0,0,0,0,0,4,5,4,0,10,5,18,6,0,51,6,7,29,25,41,55,75,18,0,253
POA5222,0,0,0,3,3,0,9,5,0,21,0,0,0,0,0,0,0,0,0,0,3,0,7,6,13,8,17,11,9,74,5,11,53,53,97,111,134,53,15,538
POA5223,0,0,9,3,9,16,46,40,34,156,0,0,0,3,0,0,0,0,0,6,16,20,37,37,44,65,49,38,16,321,77,132,332,403,531,628,455,200,93,2856
POA5231,0,0,0,0,0,3,3,9,3,20,0,0,0,0,0,0,0,0,0,0,4,5,7,3,9,19,3,6,3,57,48,65,98,131,221,192,108,51,9,925
POA5232,0,0,0,0,0,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,4,3,0,3,4,0,0,0,0,21,17,38,24,30,90,76,40,16,4,344
POA5233,0,0,3,0,0,4,7,11,16,47,0,0,0,0,0,0,0,0,0,0,4,0,5,16,11,6,8,8,13,63,43,75,116,156,244,220,166,73,54,1148
POA5234,0,0,0,0,0,0,10,13,4,30,0,0,0,0,0,0,0,0,0,0,7,5,11,12,14,8,10,3,3,71,46,62,94,160,237,185,129,49,12,966
POA5235,0,0,0,0,0,5,34,19,10,73,0,0,0,0,0,0,0,0,0,0,8,3,13,17,19,46,36,18,17,179,52,100,144,314,386,429,343,128,34,1927
POA5236,0,0,3,0,0,0,3,4,3,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,11,3,0,0,32,13,16,15,40,73,44,35,9,3,243
POA5237,0,0,0,0,0,3,10,3,0,19,0,0,0,0,0,0,0,0,0,3,0,0,3,5,6,0,0,0,0,20,3,17,27,38,66,49,41,7,5,256
POA5238,0,0,3,3,17,42,114,87,39,311,0,0,0,0,0,0,0,3,0,6,12,14,38,31,63,96,81,73,34,431,87,152,315,364,546,738,729,365,124,3415
POA5240,0,0,3,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,7,11,16,45,58,76,88,45,21,4,370
POA5241,0,0,3,7,16,19,33,37,22,135,0,0,0,0,7,0,0,0,0,10,4,3,15,8,21,13,21,24,5,119,39,126,283,273,388,313,229,148,75,1872
POA5242,0,0,0,0,4,8,11,11,7,36,0,0,0,0,0,0,0,0,0,0,4,6,0,10,3,9,8,11,0,61,39,81,139,191,244,224,172,81,28,1205
POA5243,0,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,9,7,4,0,46,18,51,75,84,141,131,105,35,9,648
POA5244,0,0,0,3,5,11,31,45,30,131,0,0,0,3,0,0,0,0,0,4,18,40,41,25,38,40,33,31,16,285,115,260,373,522,611,585,419,197,103,3188
POA5245,0,0,0,4,0,9,27,35,57,132,0,0,0,0,0,3,0,0,0,8,13,4,10,23,24,37,41,39,32,215,73,113,207,330,438,489,402,251,188,2494
POA5250,3,0,0,3,3,5,20,13,11,56,0,0,0,0,0,0,0,0,0,3,8,11,11,15,12,25,30,5,0,117,92,186,310,487,523,428,328,94,26,2487
POA5251,0,3,10,16,20,52,103,116,94,409,0,0,3,8,9,3,3,8,0,31,39,37,111,99,98,90,101,95,48,719,385,901,1851,1906,1816,1621,1316,697,307,10808
POA5252,3,3,3,3,12,12,30,23,6,89,0,0,0,0,0,0,3,3,0,6,26,17,41,59,55,53,33,14,0,299,193,381,844,941,957,705,457,148,34,4656
POA5253,12,17,38,57,65,159,383,360,217,1305,4,8,23,21,18,8,12,8,0,102,66,145,284,238,227,162,217,141,80,1553,514,1288,2442,2059,2386,2155,1966,1169,479,14461
POA5254,0,3,3,0,8,7,47,26,10,113,0,0,0,0,0,0,0,0,0,5,9,6,6,30,40,29,11,18,3,148,61,119,242,279,392,343,238,101,29,1809
POA5255,0,3,3,6,13,35,107,95,63,326,0,0,3,5,0,0,0,3,0,15,34,21,51,68,72,87,86,80,64,552,239,419,834,1039,1249,1275,1141,569,226,6990
POA5256,0,0,3,0,3,8,19,17,7,60,0,0,0,0,3,0,0,0,0,5,5,0,14,6,8,14,27,17,7,98,25,61,118,113,179,248,258,90,19,1116
POA5259,0,0,3,5,9,4,27,9,0,54,0,0,0,0,0,0,0,0,0,0,6,0,10,10,21,22,24,10,3,99,27,53,116,104,179,169,150,47,8,841
POA5260,0,0,5,3,5,18,58,45,14,151,0,0,0,0,3,0,0,0,0,3,3,5,17,18,15,13,31,21,5,138,36,94,137,177,247,269,257,144,43,1406
POA5261,0,0,0,0,4,3,6,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,16,6,14,25,47,64,54,30,17,3,264
POA5262,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,4,3,0,18,4,10,49,46,69,67,31,11,0,295
POA5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,13,3,3,6,17,27,26,15,7,0,106
POA5264,0,0,0,0,5,15,36,39,15,117,0,0,0,0,0,0,3,0,0,3,3,7,9,15,12,13,23,19,7,99,24,51,110,108,154,205,186,108,43,987
POA5265,0,0,0,0,3,0,6,8,0,17,0,0,0,0,0,0,0,0,0,0,3,3,9,4,9,5,0,3,3,40,9,12,60,54,66,60,47,25,6,334
POA5266,0,0,0,4,0,0,8,7,3,24,0,0,0,0,0,0,0,0,0,0,3,0,8,7,9,0,5,0,0,35,11,28,79,81,74,60,63,36,13,441
POA5267,0,0,5,3,0,14,31,30,14,88,0,0,0,0,0,0,0,0,0,3,7,14,18,12,15,23,28,10,7,138,47,70,192,272,241,284,206,80,55,1442
POA5268,3,5,9,18,16,23,44,53,25,199,0,8,8,15,15,5,3,0,0,55,7,20,47,35,70,33,35,38,70,357,92,205,435,405,525,395,310,223,146,2730
POA5269,0,0,0,0,0,3,7,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,3,0,22,10,6,19,29,47,43,28,14,0,191
POA5270,0,0,0,0,0,0,4,9,4,23,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,3,0,0,0,21,14,24,60,57,115,79,63,17,7,440
POA5271,3,11,26,20,25,31,106,84,53,360,0,10,30,57,33,22,6,3,0,159,15,23,67,56,64,76,48,51,64,459,145,392,883,972,975,914,706,418,204,5614
POA5272,0,0,0,0,0,3,6,12,7,29,0,0,0,0,0,0,0,0,0,0,4,0,3,4,3,6,3,3,3,30,13,31,68,82,124,132,74,30,22,575
POA5273,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,13,14,19,13,6,0,0,73
POA5275,0,0,4,0,10,21,52,45,19,151,0,0,0,0,0,0,0,0,0,4,5,3,16,11,15,16,31,36,20,154,40,99,234,235,275,377,338,220,69,1882
POA5276,0,0,0,0,0,5,17,11,8,50,0,0,0,0,0,0,0,0,0,3,0,5,8,7,18,27,19,10,6,97,9,62,108,122,166,211,188,88,33,1001
POA5277,0,0,3,9,12,29,71,46,27,206,0,0,0,0,3,4,0,0,0,9,4,16,10,25,21,26,25,13,8,156,59,141,269,371,429,392,322,138,71,2190
POA5278,0,0,0,0,0,8,17,6,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,0,0,0,20,18,27,49,61,83,78,56,26,3,391
POA5279,0,0,0,0,0,8,23,12,0,49,0,0,0,0,0,0,0,0,0,0,0,0,3,15,6,7,8,3,3,40,12,8,35,64,67,106,68,24,4,402
POA5280,3,3,14,10,16,59,113,136,81,444,0,0,0,0,3,0,3,4,3,14,19,32,53,41,76,89,91,74,85,548,166,328,627,756,1048,1101,819,468,236,5553
POA5290,12,20,64,67,86,157,398,436,272,1515,0,8,18,21,18,28,14,15,5,122,67,77,169,202,208,230,253,240,128,1572,652,1446,3061,2952,3301,3112,2392,1483,687,19085
POA5291,3,3,5,3,17,56,135,110,52,382,3,0,3,3,0,0,0,3,0,9,34,52,177,181,187,132,118,56,28,961,233,391,899,1184,1533,1294,845,324,119,6811
POA5301,0,0,0,0,0,8,17,7,0,32,0,0,0,0,0,0,0,0,0,0,3,0,4,3,6,13,4,4,0,33,8,14,50,59,79,123,65,22,0,422
POA5302,0,0,0,0,3,3,13,23,12,53,0,0,0,0,0,0,0,0,0,0,3,3,10,7,5,9,13,9,9,73,18,16,82,102,116,117,106,63,21,658
POA5303,0,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,9,6,7,31,30,24,21,17,10,3,151
POA5304,0,0,3,0,3,3,15,11,17,53,0,0,0,0,0,0,3,0,0,3,3,4,8,9,18,4,10,9,8,72,18,42,101,79,122,112,75,50,27,631
POA5306,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,6,9,13,13,0,0,60
POA5307,0,0,5,0,0,7,19,18,21,72,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,3,12,8,8,37,6,25,40,48,74,82,71,58,38,447
POA5308,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,3,13,22,30,21,17,4,0,105
POA5309,0,0,0,0,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,13,3,3,17,17,23,19,24,6,0,112
POA5310,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6,0,5,3,11,11,10,10,0,0,45
POA5311,0,0,0,0,0,5,5,3,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,3,0,21,13,26,35,40,74,69,42,10,0,306
POA5320,0,0,0,0,0,4,26,14,0,47,0,0,0,0,0,0,0,0,0,3,4,0,0,3,4,13,3,7,4,37,10,10,53,53,93,130,126,59,10,546
POA5321,0,0,0,0,0,4,6,6,3,27,0,0,0,0,0,0,0,0,0,0,0,16,64,78,40,19,16,6,0,238,8,31,83,104,88,95,68,22,3,501
POA5322,0,0,3,0,5,3,24,25,0,64,0,0,0,0,0,0,0,0,0,5,3,3,3,13,20,10,19,6,0,80,29,38,92,105,154,157,159,52,13,805
POA5330,0,0,0,8,3,33,69,74,48,235,0,0,0,3,4,0,0,3,0,19,16,11,19,29,45,45,58,46,48,308,67,142,295,373,442,509,446,237,137,2654
POA5331,0,0,0,0,0,0,5,13,3,21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,0,0,0,20,3,10,20,38,41,50,51,29,5,251
POA5332,0,0,0,0,0,3,6,9,3,21,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,12,3,7,0,32,5,10,17,48,60,81,47,26,5,304
POA5333,3,0,10,10,22,41,137,129,104,453,0,0,0,0,0,0,4,4,0,10,14,12,17,27,56,44,78,39,46,342,128,288,551,626,798,767,699,381,215,4449
POA5340,0,0,3,0,3,4,28,20,9,59,0,3,5,0,3,0,0,0,0,13,3,14,18,19,17,19,22,11,3,117,27,88,207,161,209,210,197,66,17,1174
POA5341,3,7,21,39,40,87,167,136,80,567,0,4,6,21,23,8,15,19,6,112,35,31,64,88,86,81,119,87,74,667,200,422,871,880,1024,1051,877,485,244,6054
POA5342,0,3,0,3,0,5,30,9,4,54,0,0,0,0,0,0,3,4,0,5,4,0,3,6,7,10,13,5,0,54,25,48,78,135,183,200,123,48,10,854
POA5343,0,4,11,10,14,57,103,86,44,328,0,0,4,3,3,5,7,6,0,26,23,24,46,39,60,79,68,58,63,462,121,277,582,532,600,709,538,332,166,3854
POA5344,0,0,0,3,11,9,32,10,4,71,0,0,3,0,0,0,0,0,0,6,6,0,6,15,19,12,14,9,3,78,23,37,77,125,190,133,109,44,15,754
POA5345,0,7,14,15,15,30,72,111,54,312,0,0,0,0,0,7,10,21,4,46,17,9,20,27,47,57,57,36,25,299,87,168,328,350,476,538,458,314,149,2863
POA5346,0,0,3,0,3,3,7,5,3,29,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,3,7,0,0,22,17,17,24,39,58,74,47,8,9,289
POA5350,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,7,5,3,21,12,26,23,64,83,77,35,10,0,327
