POA_CODE_2016,P_Yr_8_bel_15_19_yr,P_Yr_8_bel_20_24_yr,P_Yr_8_bel_25_34_yr,P_Yr_8_bel_35_44_yr,P_Yr_8_bel_45_54_yr,P_Yr_8_bel_55_64_yr,P_Yr_8_bel_65_74_yr,P_Yr_8_bel_75_84_yr,P_Yr_8_bel_85_yr,P_Yr_8_bel_Tot,P_Did_not_go_to_school_15_19,P_Did_not_go_to_school_20_24,P_Did_not_go_to_school_25_34,P_Did_not_go_to_school_35_44,P_Did_not_go_to_school_45_54,P_Did_not_go_to_school_55_64,P_Did_not_go_to_school_65_74,P_Did_not_go_to_school_75_84,P_Did_not_go_to_school_85,P_Did_not_go_to_school_Tot,P_High_yr_sch_ns_15_19_yr,P_High_yr_sch_ns_20_24_yr,P_High_yr_sch_ns_25_34_yr,P_High_yr_sch_ns_35_44_yr,P_High_yr_sch_ns_45_54_yr,P_High_yr_sch_ns_55_64_yr,P_High_yr_sch_ns_65_74_yr,P_High_yr_sch_ns_75_84_yr,P_High_yr_sch_ns_85_yr,P_High_yr_sch_ns_Tot,P_Tot_15_19_yr,P_Tot_20_24_yr,P_Tot_25_34_yr,P_Tot_35_44_yr,P_Tot_45_54_yr,P_Tot_55_64_yr,P_Tot_65_74_yr,P_Tot_75_84_yr,P_Tot_85_yr_over,P_Tot_Tot
POA5351,3,0,3,3,8,12,64,34,28,157,0,3,3,0,0,0,0,0,0,9,30,23,30,48,68,58,35,43,12,345,157,300,564,761,877,800,527,241,85,4312
POA5352,0,4,3,3,4,22,53,111,93,301,0,0,0,0,5,0,3,0,4,10,19,15,33,44,55,90,48,55,50,404,105,224,487,621,728,818,589,374,239,4172
POA5353,0,0,3,3,9,17,67,62,31,188,0,0,0,0,0,0,4,0,0,8,11,7,18,30,30,43,33,30,7,225,93,149,328,453,592,577,444,193,59,2893
POA5354,0,0,0,3,0,4,10,11,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,9,3,0,25,10,12,30,34,58,62,67,36,5,303
POA5355,3,3,0,8,9,37,132,158,112,472,0,0,0,0,3,0,3,0,0,7,15,7,26,47,38,56,63,35,33,327,165,292,844,897,908,1023,888,490,233,5746
POA5356,0,0,0,7,6,3,11,10,7,40,0,0,0,0,0,0,0,0,0,0,4,0,0,3,9,8,6,5,0,41,23,34,81,100,142,116,72,25,6,606
POA5357,0,0,0,0,3,12,10,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,3,14,10,0,55,0,19,41,36,66,77,84,36,5,366
POA5360,0,0,0,0,3,0,8,8,3,28,0,0,0,0,0,0,0,0,0,0,3,6,8,3,8,10,5,0,0,44,22,49,121,144,162,165,77,44,8,798
POA5371,0,0,0,3,3,4,7,4,3,27,0,0,0,0,0,0,0,0,0,0,4,3,8,3,8,7,3,3,4,38,38,78,126,183,208,146,79,28,9,887
POA5372,0,0,3,3,3,13,29,19,28,96,0,0,0,0,0,0,0,0,0,4,12,8,13,17,13,7,17,6,6,104,61,136,302,292,295,265,149,59,42,1605
POA5373,0,3,3,3,7,16,48,46,20,145,0,0,0,0,0,0,0,0,0,0,4,5,19,11,32,40,47,29,12,198,84,156,319,355,506,535,430,204,63,2642
POA5374,0,0,3,3,4,14,28,32,25,113,0,0,0,0,0,0,0,4,0,5,8,4,10,12,10,14,10,21,3,92,27,64,107,163,211,261,176,95,43,1143
POA5381,0,0,3,0,3,7,16,13,0,44,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,11,7,0,44,4,10,30,35,43,72,67,30,0,302
POA5400,0,0,0,0,0,7,11,0,0,21,0,0,0,0,0,0,0,0,0,0,3,11,9,6,6,3,4,0,3,44,27,143,119,93,133,115,46,9,6,694
POA5401,0,0,4,3,3,3,14,9,13,48,0,0,0,0,0,0,0,0,0,3,3,3,9,8,11,16,13,16,12,83,14,35,93,78,114,140,85,44,34,636
POA5410,0,0,0,0,0,3,3,0,0,14,0,0,0,0,0,0,0,0,0,0,5,3,3,4,10,3,6,3,0,42,12,13,24,35,60,51,40,14,4,245
POA5411,0,0,0,0,3,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,3,3,0,0,21,3,9,38,36,36,41,29,17,3,212
POA5412,0,0,0,3,4,12,22,14,13,73,0,0,0,0,0,0,0,0,0,0,4,3,5,4,12,15,13,11,3,69,24,29,85,96,165,213,185,80,61,940
POA5413,0,0,0,0,0,0,10,14,3,30,0,0,0,0,0,0,0,0,0,0,0,0,8,4,7,8,14,10,4,53,8,27,76,64,129,150,95,58,18,628
POA5414,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,4,0,0,18,0,8,16,9,13,29,25,8,3,114
POA5415,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,10,3,10,31,10,34,47,43,14,0,182
POA5416,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,11,0,13,18,28,31,44,22,11,0,164
POA5417,0,0,7,3,4,12,23,15,16,77,0,0,0,0,0,0,0,0,0,3,3,5,13,6,28,24,26,22,5,131,28,55,124,154,211,277,246,109,35,1237
POA5418,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,3,5,11,7,21,18,19,3,0,86
POA5419,0,0,0,0,0,4,3,7,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,7,4,6,28,20,26,34,25,26,4,171
POA5420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,0,11,0,3,9,5,15,13,15,0,0,62
POA5421,0,0,0,0,0,3,4,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,8,0,4,0,21,5,0,9,26,31,27,15,3,3,123
POA5422,0,0,4,6,5,25,50,35,19,150,0,0,0,0,0,3,0,3,0,9,9,6,12,16,20,44,28,21,18,176,40,63,149,140,200,374,250,148,54,1419
POA5431,0,0,0,0,3,8,22,20,11,63,0,0,0,0,0,0,0,0,0,0,3,3,8,8,14,19,10,10,13,94,11,27,80,79,126,174,121,75,42,732
POA5432,0,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,5,3,17,8,20,37,32,4,4,129
POA5433,0,0,0,0,9,18,36,20,13,90,0,0,0,0,0,0,3,3,0,8,0,3,7,7,13,20,21,22,8,93,20,41,104,102,188,210,190,97,36,996
POA5434,0,0,0,0,0,6,10,6,0,27,0,0,0,0,0,3,0,0,0,3,9,11,21,15,20,79,42,3,0,202,17,45,68,69,92,245,176,21,11,748
POA5440,0,0,0,0,0,9,6,4,0,25,0,0,0,0,0,0,0,0,0,3,0,0,3,4,7,15,0,0,0,42,7,22,54,51,66,81,28,11,0,319
POA5451,0,0,0,3,0,3,6,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,15,3,17,25,19,9,5,86,10,22,73,62,120,153,96,38,12,572
POA5452,0,0,0,0,0,0,3,7,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,3,0,0,23,11,18,32,55,64,79,56,13,3,321
POA5453,0,0,3,7,14,17,67,61,69,230,0,0,0,0,0,3,0,0,0,3,11,13,36,30,48,53,58,41,21,312,86,208,552,557,658,748,611,295,160,3873
POA5454,0,0,0,0,3,3,4,7,4,19,0,0,0,0,0,0,0,0,0,0,3,6,0,4,8,3,3,0,0,25,4,15,38,49,45,63,59,14,8,296
POA5455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,10,11,7,5,0,0,36
POA5460,0,0,0,0,0,8,7,4,3,22,0,0,0,0,0,0,0,0,0,0,4,0,3,9,3,9,7,4,3,46,26,31,62,83,115,103,83,27,7,541
POA5461,0,3,0,7,12,11,46,57,57,191,4,0,0,0,0,0,0,0,0,0,4,10,16,15,23,18,31,21,19,149,52,144,223,299,330,319,308,178,116,1961
POA5462,0,0,0,0,0,0,5,8,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,12,23,58,57,64,53,40,25,6,347
POA5464,0,0,0,0,3,0,8,3,3,20,0,0,0,0,0,0,0,0,0,0,6,0,10,7,8,5,0,3,0,35,12,24,66,66,85,109,64,26,7,457
POA5470,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,12,11,18,18,23,7,3,104
POA5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,0,3,9,19,15,6,3,4,69
POA5472,0,0,0,0,0,0,7,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,16,3,3,5,25,25,31,36,12,0,138
POA5473,0,0,0,0,0,5,21,10,0,42,0,0,0,0,0,0,0,0,0,3,3,5,7,4,0,8,15,3,3,48,16,33,69,54,98,120,124,41,9,572
POA5480,0,0,3,0,0,3,17,17,13,52,0,0,0,0,0,3,0,0,0,4,3,0,3,3,4,13,4,7,0,42,10,29,80,82,99,133,127,64,26,648
POA5481,0,0,0,0,0,0,21,7,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,4,3,31,8,13,18,39,91,132,92,44,17,460
POA5482,0,0,0,0,0,3,4,18,18,47,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,3,3,11,29,7,17,36,45,77,72,55,51,40,400
POA5483,0,0,0,0,0,3,6,5,8,19,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,3,11,3,0,32,8,16,31,36,50,59,60,24,10,286
POA5485,0,0,0,0,4,9,12,8,3,37,0,0,0,0,0,0,0,0,0,0,3,0,7,4,11,7,6,9,0,50,15,16,45,60,75,102,87,42,10,449
POA5490,0,0,0,0,0,0,3,0,4,13,0,0,0,0,0,0,0,0,0,0,4,5,3,0,4,4,0,4,3,23,4,8,19,11,30,29,13,10,7,135
POA5491,0,0,3,0,0,14,39,38,27,116,0,0,0,0,0,0,0,0,0,0,6,4,15,12,23,23,20,13,29,143,31,104,185,199,237,279,213,126,90,1467
POA5493,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,10,0,0,10,11,9,15,11,4,0,67
POA5495,0,0,0,0,4,7,22,17,0,46,0,0,0,0,0,0,0,0,0,3,0,3,0,6,8,23,34,15,0,89,8,22,25,57,85,147,151,52,5,553
POA5501,3,6,7,18,27,57,117,57,26,316,0,0,0,0,3,9,5,7,0,27,26,26,55,67,98,86,68,25,18,463,215,412,722,970,1287,990,649,217,68,5521
POA5502,0,0,0,6,7,10,19,12,5,54,0,0,0,0,0,0,0,0,0,4,8,5,10,8,16,14,12,9,6,90,40,87,166,179,237,216,159,61,25,1169
POA5510,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,3,4,12,11,15,21,15,0,0,93
POA5520,0,0,0,0,0,3,19,14,5,45,0,0,0,0,0,0,0,0,0,3,0,0,3,3,6,7,5,3,8,36,6,16,66,46,74,93,72,44,20,445
POA5521,0,0,0,0,0,3,7,5,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,3,3,4,17,29,22,23,12,3,116
POA5522,0,0,0,0,3,14,40,47,30,127,0,0,0,0,0,0,0,0,0,0,3,0,3,4,18,19,35,28,22,140,19,20,77,97,163,276,308,174,85,1218
POA5523,0,0,0,0,5,9,30,36,21,109,0,0,0,0,0,0,0,0,0,0,7,4,5,12,18,21,22,17,8,104,34,103,167,178,268,286,253,130,65,1482
POA5540,3,3,17,42,58,137,385,333,179,1156,0,0,8,0,10,8,7,4,9,46,62,46,100,135,167,160,191,156,80,1109,414,854,1665,1733,2176,2028,1697,1025,419,12013
POA5550,0,0,0,3,5,6,17,9,3,46,0,0,0,0,3,3,0,0,0,3,3,0,11,5,9,14,3,3,3,57,23,48,113,111,131,145,99,39,10,720
POA5552,0,0,0,0,0,0,12,7,3,17,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,13,3,0,27,5,4,52,46,60,50,47,14,7,280
POA5554,4,4,7,12,20,37,104,75,44,303,0,3,0,0,0,3,0,0,0,13,24,30,44,43,65,66,75,65,52,472,136,267,533,537,713,666,557,353,150,3918
POA5555,0,0,0,0,0,9,17,5,4,35,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,10,11,3,0,38,4,19,39,43,72,87,93,31,9,398
POA5556,0,0,12,3,14,39,127,79,27,303,0,0,0,0,0,3,0,0,0,6,8,10,25,13,56,50,83,79,71,393,84,159,368,339,535,713,693,370,129,3387
POA5558,3,0,3,7,8,34,97,77,57,291,0,0,0,0,0,0,3,3,0,8,8,9,23,20,49,82,88,80,25,375,75,168,361,362,599,775,880,472,171,3870
POA5560,0,0,0,0,3,7,11,6,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,7,4,6,24,9,13,38,53,56,51,70,20,11,324
POA5570,0,0,0,0,3,3,12,16,12,45,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,15,14,13,0,65,5,8,40,40,63,121,133,53,17,479
POA5571,0,0,3,3,3,21,46,55,29,151,0,0,0,0,0,0,0,0,0,3,0,4,8,0,7,12,28,26,26,107,20,42,145,132,184,349,344,214,99,1526
POA5572,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,3,14,19,23,26,11,4,4,103
POA5573,0,0,3,3,3,9,52,50,37,154,0,0,0,0,0,0,0,0,0,3,5,4,6,10,13,17,23,11,15,105,35,71,153,171,299,282,297,175,87,1571
POA5575,0,0,7,4,5,15,74,43,24,173,0,0,0,0,0,0,0,0,0,3,3,5,3,15,20,22,39,24,32,169,26,62,158,202,274,438,411,172,89,1827
POA5576,0,0,0,0,3,10,24,22,15,76,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,9,3,6,3,44,12,43,77,92,133,182,177,83,26,827
POA5577,0,0,0,0,0,10,7,14,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,3,3,0,24,15,17,40,39,76,105,70,47,13,420
POA5580,0,0,0,0,0,3,7,3,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,11,12,9,37,21,42,63,53,27,12,278
POA5581,0,0,0,0,0,0,12,9,6,28,0,0,0,0,0,0,0,0,0,3,0,0,3,0,6,5,6,10,3,28,4,14,30,24,54,110,142,70,28,480
POA5582,0,0,0,0,0,4,25,5,22,53,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,15,8,3,3,38,15,13,35,38,84,134,126,61,50,543
POA5583,0,0,0,0,0,4,23,24,11,60,0,0,0,0,0,0,0,0,0,0,3,0,0,8,4,12,15,12,6,63,12,23,38,65,86,139,189,93,25,667
POA5600,3,0,3,7,11,23,59,84,52,243,0,0,4,0,4,0,4,3,3,20,9,10,38,26,65,87,62,76,63,439,128,313,639,781,964,901,606,380,191,4908
POA5601,0,0,0,3,0,3,19,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,12,4,0,39,10,3,19,56,98,84,80,18,0,380
POA5602,0,0,0,0,9,11,33,18,17,94,0,0,0,0,0,0,0,0,0,0,4,9,19,25,41,45,48,7,18,211,28,62,135,165,239,258,254,68,49,1256
POA5603,0,0,0,3,0,3,12,9,4,36,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,19,16,0,0,56,11,16,66,71,100,143,80,17,4,500
POA5604,0,0,0,0,0,3,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,15,3,8,21,18,41,63,49,22,3,232
POA5605,0,0,0,0,4,6,44,57,35,155,0,0,0,0,0,0,0,0,0,0,7,3,13,12,31,29,32,13,27,159,28,59,125,166,239,302,308,179,85,1486
POA5606,0,5,14,15,27,89,207,213,131,707,0,0,0,0,3,7,0,5,4,21,57,65,129,126,146,173,143,145,66,1057,310,783,1783,1617,1802,1797,1345,810,371,10627
POA5607,3,0,3,3,10,26,55,48,14,169,0,0,0,0,0,0,5,0,0,5,37,25,94,101,98,73,62,27,0,520,107,156,507,650,786,790,547,186,36,3766
POA5608,5,3,29,28,45,106,218,176,64,681,0,0,3,0,6,4,7,15,0,49,78,94,180,142,225,187,189,153,45,1290,348,870,1791,1488,1925,1572,1230,770,216,10207
POA5609,0,0,0,0,3,8,11,8,0,34,0,0,0,0,0,0,0,0,0,0,3,3,14,14,8,3,8,19,0,73,41,126,329,254,214,142,107,84,12,1318
POA5630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13,6,3,16,17,27,17,11,0,0,96
POA5631,0,0,0,0,3,4,10,18,14,49,0,0,0,0,0,0,0,0,0,4,0,3,11,9,10,15,7,8,21,78,19,52,110,116,142,123,88,70,43,772
POA5632,0,0,0,0,0,0,5,3,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,8,3,0,0,14,7,14,26,25,57,25,13,5,0,168
POA5633,0,0,0,0,0,10,4,4,3,19,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,7,3,3,0,25,9,14,42,25,58,68,22,11,6,254
POA5640,0,0,0,0,3,3,21,26,29,88,0,0,0,0,0,0,4,0,0,6,3,0,15,14,20,20,13,19,7,114,17,50,143,129,169,179,146,88,53,976
POA5641,0,0,0,0,0,9,22,39,13,85,0,0,0,0,0,0,0,0,0,0,0,7,9,7,15,13,3,9,3,72,11,46,138,118,146,142,94,81,32,804
POA5642,0,0,0,0,0,4,7,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,3,11,4,3,4,0,0,32,11,10,20,36,51,59,29,7,3,228
POA5650,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,0,0,3,19,5,7,25,24,21,34,19,3,3,134
POA5651,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,3,4,17,17,11,3,4,0,57
POA5652,0,0,0,0,0,3,10,17,8,38,0,0,0,0,0,0,0,0,0,0,3,4,4,8,10,16,13,3,5,66,23,45,87,97,99,108,84,39,35,618
POA5653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,7,6,11,12,11,0,3,59
POA5654,0,0,0,0,3,0,7,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,9,3,0,22,3,0,20,33,41,32,43,10,3,186
POA5655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,14,11,6,16,8,0,0,71
POA5660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,7,9,4,3,0,0,36
POA5661,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,7,0,8,21,21,6,23,14,6,0,98
POA5670,0,0,0,0,4,3,7,7,4,22,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,11,8,6,37,3,13,50,51,67,98,78,26,11,403
POA5671,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,3,12,0,0,0,0,19,0,9,17,16,40,32,17,9,0,140
POA5680,0,0,0,3,7,18,42,20,27,118,0,0,0,0,3,0,3,0,0,7,8,12,40,35,68,94,45,27,15,340,40,88,206,282,431,504,338,120,59,2061
POA5690,5,8,18,10,30,40,74,39,18,248,0,0,0,4,0,3,0,0,0,6,37,36,101,107,114,108,99,31,36,663,119,224,514,500,580,607,506,156,70,3273
POA5700,13,5,20,22,35,98,195,183,83,640,0,0,4,4,9,9,12,16,4,56,56,75,203,152,210,236,215,139,48,1326,291,700,1459,1212,1581,1564,1291,610,219,8926
POA5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,0,0,17
POA5710,0,3,0,4,5,15,29,11,5,79,0,0,0,0,0,0,3,0,0,3,6,105,217,170,84,44,26,6,3,664,53,212,499,401,343,315,152,59,19,2054
POA5713,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,6,4,3,0,0,27
POA5715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,15,0,4,9,9,3,9,5,0,0,42
POA5717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,3,6,3,5,0,0,27
POA5719,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,3,0,14,0,3,9,12,4,14,20,3,0,73
POA5720,0,0,0,0,3,6,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,8,5,0,0,42,6,20,54,53,81,70,39,10,0,321
POA5722,0,0,0,0,0,3,16,8,0,26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,11,15,0,40,8,10,32,25,54,50,54,30,4,265
POA5723,0,0,3,6,7,21,59,30,4,132,0,0,3,0,4,0,7,5,0,20,11,33,119,87,120,90,85,28,4,578,39,130,475,371,460,454,409,134,13,2485
POA5724,3,3,4,5,3,3,11,0,0,30,0,0,3,0,8,0,9,4,0,29,0,7,19,14,9,20,12,3,0,89,18,45,81,75,70,97,62,17,3,466
POA5725,0,0,3,9,6,4,5,0,0,37,0,0,0,0,0,0,0,0,0,3,13,35,155,135,112,62,8,0,0,529,80,297,1084,901,696,395,69,10,4,3532
POA5730,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,7,6,6,12,17,14,51,34,11,0,150
POA5731,0,0,0,0,4,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,13,31,51,49,36,13,4,0,201,6,53,194,216,266,182,55,10,0,986
POA5732,0,0,0,0,0,6,3,0,0,9,0,0,0,0,0,0,0,0,0,4,0,3,7,12,16,7,0,0,0,46,0,14,61,76,82,61,17,5,3,313
POA5733,0,0,0,0,4,5,4,5,0,14,0,0,0,0,0,0,0,0,0,0,0,3,19,13,21,23,10,0,0,89,7,18,79,64,79,97,42,7,0,404
POA5734,0,0,0,4,10,3,3,0,0,21,0,0,0,0,0,3,0,0,0,3,3,0,7,7,10,14,10,3,0,57,6,11,29,23,42,32,17,9,0,176
POA5950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA5960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
