POA_CODE_2016,kids,adults,seniors
5000,999,1231,15097
5005,0,0,0
5006,685,688,4157
5007,785,311,4116
5008,2151,774,7051
5009,827,307,2456
5010,1066,398,2910
5011,2021,678,6107
5012,2228,757,5750
5013,1625,646,4819
5014,1790,643,5625
5015,792,298,2885
5016,1365,508,3980
5017,866,312,2223
5018,723,316,2245
5019,1359,486,4056
5020,498,150,1210
5021,661,279,1978
5022,2478,952,6775
5023,2564,972,7856
5024,2112,834,5980
5025,1313,471,3673
5031,1315,523,5617
5032,1962,684,6344
5033,1187,415,4551
5034,1596,595,4809
5035,940,290,3254
5037,1614,587,5416
5038,2278,729,8153
5039,1531,446,4420
5040,363,296,916
5041,2489,875,5894
5042,1679,739,5797
5043,2598,1096,9015
5044,1634,714,4413
5045,1996,724,7511
5046,1228,486,4228
5047,1304,485,4003
5048,2169,749,5712
5049,1634,544,4151
5050,865,382,2185
5051,2796,932,5955
5052,1072,435,2530
5061,1574,644,4361
5062,2618,1078,6167
5063,1978,709,5891
5064,1611,819,3646
5065,1818,632,4268
5066,2213,913,4609
5067,1326,611,5122
5068,1834,910,5225
5069,1326,501,4058
5070,2054,699,6801
5072,2092,871,5605
5073,2560,983,6936
5074,2165,719,5954
5075,1741,616,4613
5076,1487,630,4080
5081,1430,605,4165
5082,2496,817,7591
5083,1303,374,3769
5084,1816,598,5433
5085,3705,1037,10992
5086,2914,908,8273
5087,1857,548,5947
5088,568,151,1624
5089,1181,439,2905
5090,1116,401,2998
5091,1276,500,3245
5092,3088,1026,8161
5093,1582,560,4058
5094,157,92,435
5095,3898,1265,11520
5096,2568,848,6275
5097,2286,788,5875
5098,2206,664,5423
5106,0,36,173
5107,3537,1139,8304
5108,8445,2666,19759
5109,3828,1325,9372
5110,2027,532,4360
5111,0,36,247
5112,3803,1316,8864
5113,4298,1221,8575
5114,8191,2417,16580
5115,2829,643,5409
5116,1906,646,3997
5117,711,226,1360
5118,3296,1254,7945
5120,418,93,914
5121,266,79,702
5125,3687,1419,8796
5126,1381,423,3232
5127,1278,577,3513
5131,158,71,399
5132,80,22,170
5133,68,34,158
5134,73,31,161
5136,107,34,223
5137,102,40,226
5138,51,17,112
5139,44,14,82
5140,94,41,193
5141,140,51,280
5142,108,21,221
5144,52,24,156
5150,6,0,26
5151,63,31,164
5152,1263,368,2386
5153,1157,489,2682
5154,681,230,1220
5155,796,222,1688
5156,186,59,402
5157,468,199,1150
5158,4706,1619,11484
5159,5804,2286,14205
5160,0,3,6
5161,1788,586,4612
5162,6245,2208,15446
5163,2569,844,6232
5164,986,341,2272
5165,912,307,2425
5166,292,96,794
5167,947,333,2492
5168,1079,294,2579
5169,3666,1019,7906
5170,183,70,508
5171,985,380,2246
5172,714,281,1604
5173,2942,816,5656
5174,555,195,1339
5201,345,129,868
5202,163,51,364
5203,188,63,400
5204,344,98,839
5210,362,122,714
5211,2007,679,4344
5212,259,72,573
5213,192,62,434
5214,1004,295,2359
5220,29,3,70
5221,51,7,117
5222,89,24,235
5223,631,197,1529
5231,193,101,515
5232,57,34,182
5233,237,107,586
5234,264,113,549
5235,423,131,948
5236,40,24,144
5237,65,10,148
5238,563,211,1386
5240,82,35,195
5241,504,147,1076
5242,277,112,660
5243,120,59,352
5244,744,298,1770
5245,490,195,1081
5250,796,254,1516
5251,2949,991,6505
5252,1448,478,3133
5253,3189,1156,8328
5254,417,180,1037
5255,1706,590,3560
5256,177,57,474
5259,179,63,452
5260,285,108,663
5261,71,25,151
5262,92,18,174
5263,15,9,53
5264,204,44,432
5265,91,21,195
5266,136,32,267
5267,410,109,779
5268,620,217,1571
5269,49,17,101
5270,118,43,257
5271,1436,392,3298
5272,139,47,305
5273,26,3,50
5275,372,106,845
5276,168,33,489
5277,564,148,1239
5278,96,28,219
5279,96,36,174
5280,1270,419,2783
5290,4985,1607,10829
5291,1800,592,4022
5301,110,31,204
5302,141,43,316
5303,43,10,115
5304,134,37,385
5306,11,8,21
5307,100,31,190
5308,28,7,68
5309,26,11,60
5310,7,0,30
5311,71,35,175
5320,68,22,211
5321,27,20,303
5322,148,67,406
5330,596,193,1275
5331,61,14,126
5332,84,11,141
5333,1045,374,2297
5340,250,66,845
5341,1310,465,3278
5342,191,82,441
5343,890,298,2042
5344,192,70,432
5345,589,210,1353
5346,70,32,138
5350,105,40,196
5351,1178,400,2514
5352,881,307,2123
5353,662,232,1526
5354,28,25,135
5355,1441,455,2954
5356,131,56,363
5357,64,14,162
5360,236,73,477
5371,269,109,594
5372,524,143,1031
5373,618,220,1341
5374,256,85,548
5381,70,17,118
5400,178,56,500
5401,165,43,324
5410,53,28,132
5411,78,19,126
5412,179,72,377
5413,150,39,296
5414,24,9,46
5415,31,5,85
5416,54,14,91
5417,264,68,540
5418,20,7,44
5419,35,6,80
5420,10,3,32
5421,14,9,66
5422,255,93,558
5431,152,39,321
5432,18,5,50
5433,187,63,447
5434,94,27,309
5440,31,9,193
5451,92,24,281
5452,95,21,169
5453,941,241,1978
5454,84,18,147
5455,22,7,27
5460,144,70,291
5461,466,151,994
5462,123,36,201
5464,136,34,241
5470,20,6,48
5471,14,4,34
5472,27,6,58
5473,139,41,259
5480,120,32,290
5481,66,31,161
5482,80,30,175
5483,68,19,133
5485,89,32,196
5490,26,13,68
5491,323,85,725
5493,9,9,30
5495,54,27,189
5501,1437,467,3397
5502,274,101,671
5510,14,8,44
5520,102,28,202
5521,26,16,54
5522,158,48,357
5523,363,94,716
5540,2729,1055,6468
5550,191,52,410
5552,80,18,162
5554,951,349,2054
5555,68,15,173
5556,572,187,1409
5558,674,206,1503
5560,93,23,160
5570,45,16,151
5571,208,59,506
5572,33,3,59
5573,362,88,699
5575,336,104,698
5576,177,49,342
5577,60,31,172
5580,59,11,109
5581,32,11,122
5582,75,36,170
5583,91,25,210
5600,993,371,2713
5601,72,20,177
5602,248,52,607
5603,104,21,255
5604,19,4,88
5605,233,68,592
5606,2660,849,6022
5607,963,275,2092
5608,2650,845,6097
5609,460,113,924
5630,26,10,60
5631,230,54,427
5632,71,17,122
5633,68,14,139
5640,200,56,495
5641,241,37,442
5642,66,20,117
5650,45,7,77
5651,13,4,41
5652,174,34,332
5653,22,0,29
5654,49,9,94
5655,28,0,38
5660,15,3,27
5661,29,0,56
5670,98,14,181
5671,37,0,84
5680,390,86,1027
5690,784,238,1849
5700,2159,612,5040
5701,3,0,3
5710,477,140,1455
5713,4,0,18
5715,21,0,25
5717,4,0,21
5719,3,0,28
5720,14,4,208
5722,37,17,121
5723,299,76,1470
5724,82,23,284
5725,1007,161,2978
5730,9,3,51
5731,96,11,740
5732,27,3,234
5733,44,15,248
5734,37,14,124
5950,0,0,0
5960,0,0,0
