POA_CODE_2016,AUD 1-500,AUD 500-1249,AUD 1250-2499,AUD 2500-6000
5000,48425,422800,1286625,2466000
5005,0,0,0,0
5006,18200,191525,696125,2456750
5007,35550,348775,947250,1407250
5008,90400,892175,1914625,2159500
5009,30725,316125,868375,792000
5010,49500,452475,782875,570250
5011,54325,687075,2045000,2373500
5012,99625,857225,1542750,874000
5013,75200,731100,1471500,969000
5014,68750,824175,2009500,1882750
5015,32800,391625,919000,972750
5016,37000,500200,1530875,2040250
5017,42150,427225,776000,496250
5018,20775,385350,1067125,1413750
5019,52325,513375,1428750,2123250
5020,6525,200825,523375,979000
5021,30450,420500,949625,1800750
5022,48950,779650,2293750,5535750
5023,120125,1221575,2725375,2256500
5024,61775,901675,2271000,3878750
5025,43100,579775,1368375,2050000
5031,54025,494975,1423625,2222000
5032,55650,794850,2103875,2938000
5033,45350,512600,1354750,1115000
5034,24350,380675,1338875,4138250
5035,24875,346875,928125,1408000
5037,43700,662475,1657750,1960500
5038,76975,975175,2688750,2553250
5039,40150,496025,1433125,1909750
5040,10875,157750,392125,686000
5041,41025,615850,1971625,4884250
5042,55275,757875,1679375,1528000
5043,102800,1340300,2932000,2472000
5044,31225,579400,1626000,3660000
5045,60850,734375,2320000,4889500
5046,52150,568725,1545250,1537250
5047,41200,585075,1416375,1333500
5048,55250,835975,2129875,3858000
5049,47150,584975,1749000,2917500
5050,22425,322775,942875,1656250
5051,34575,675950,2566625,5179500
5052,12375,293200,1135375,2505750
5061,28575,332975,1156250,4970250
5062,41150,584800,1989750,6704250
5063,33900,473300,1606125,4576500
5064,34900,399825,1224750,4403500
5065,29125,442925,1292750,4136250
5066,35925,416900,1472125,6203250
5067,30150,399075,1273750,3713500
5068,50325,570900,1549750,4353500
5069,29300,328925,1010250,3629500
5070,64625,881025,2043625,3457000
5072,53975,700800,1782500,3963000
5073,72300,1030675,2496250,3637750
5074,80750,916350,2251500,2015750
5075,54025,762650,1845500,2162500
5076,35875,535950,1756750,2693250
5081,29975,342400,1196875,3933000
5082,49225,680850,2112875,4854750
5083,24175,401200,1203000,2046500
5084,78750,728450,1123000,788500
5085,104875,1186400,3229250,3395750
5086,92625,1114700,2782625,2709750
5087,66225,806575,1915625,1885000
5088,15775,281000,624250,334500
5089,20450,406975,1281250,2043250
5090,36575,614375,1377625,1054750
5091,25525,549075,1509000,1741500
5092,82425,1320425,3533000,2747750
5093,58550,755850,1733500,1071000
5094,9175,84575,133125,44250
5095,101050,1219775,3642500,3946250
5096,83300,1007100,2461875,1844750
5097,56525,973450,2832375,2420000
5098,82225,1012100,2180375,1514500
5106,0,0,0,0
5107,114000,1429925,2976375,1478000
5108,341500,3419700,6539000,2761000
5109,137400,1686925,3653250,2513500
5110,70075,683625,1527375,880000
5111,0,0,0,0
5112,173525,1638750,2330250,1331000
5113,229625,1807625,1822000,460500
5114,205350,2491450,6290125,3886500
5115,74850,769275,1939375,804500
5116,61650,779575,1555875,1345250
5117,7350,156025,604625,724750
5118,90875,1213050,3318625,3529250
5120,9450,126800,347625,295250
5121,9175,143675,288500,189500
5125,68525,1124600,3562250,5575000
5126,27125,464275,1614500,1442000
5127,30100,490450,1567125,2105750
5131,5675,51525,196750,250500
5132,2700,19000,83125,140500
5133,1800,20100,75625,146250
5134,2025,35350,66125,150750
5136,2025,23000,95500,145000
5137,3150,30300,98000,219750
5138,0,17075,62625,130000
5139,0,5775,34125,72250
5140,675,10875,68625,171750
5141,1350,38975,103625,251750
5142,1350,28750,77375,217000
5144,0,26725,61625,174750
5150,0,4500,10500,34500
5151,2475,11150,51750,167500
5152,11400,261000,901125,2933000
5153,17375,330550,1123500,2068500
5154,9300,157175,486625,1560750
5155,8025,153750,783750,1171250
5156,2250,51875,161500,346250
5157,7650,132825,538750,915250
5158,72500,1506275,5454375,5623000
5159,118600,2009925,6902875,7963250
5160,0,0,0,0
5161,53125,870325,2054875,1142000
5162,181550,2918550,6439000,3921000
5163,105300,1288850,2348500,1245500
5164,55600,475350,606250,194250
5165,37375,487025,738125,473750
5166,14450,181650,262750,128250
5167,30400,414250,1008250,843250
5168,49425,435125,956750,580000
5169,97625,1293475,3303500,2296250
5170,3600,91100,189250,193000
5171,34825,402725,1073750,1307250
5172,15275,271000,722125,943750
5173,81600,997150,2184375,1233000
5174,17625,231600,486000,358500
5201,7875,134875,358375,388500
5202,6000,57450,154500,94750
5203,8900,98600,202250,146500
5204,22350,313275,420500,216500
5210,9225,123325,365500,218500
5211,118775,1737175,2092000,1288000
5212,16750,246775,256125,163500
5213,2700,102200,218000,136750
5214,58575,962400,1030000,537500
5220,0,8925,13500,8250
5221,3750,30325,30875,0
5222,5850,62150,69875,30000
5223,24850,284250,549875,340000
5231,4275,49900,268375,333750
5232,1350,15325,73250,168250
5233,8250,98000,245500,310250
5234,3150,93650,242000,284750
5235,22050,198375,455250,380500
5236,2025,22850,50375,35750
5237,3750,25650,47000,29000
5238,37175,418025,523375,276750
5240,2400,34800,121500,95500
5241,10275,190675,465375,437000
5242,3300,94925,288375,454750
5243,2025,49125,117000,313500
5244,17800,254900,757625,826250
5245,9000,168575,475125,868250
5250,9825,177150,656875,1013750
5251,69975,948600,2681125,2853500
5252,18550,411350,1386625,1209750
5253,134225,1623475,2835375,1428250
5254,11925,180250,461000,276500
5255,49000,709875,1693250,1293500
5256,14050,128825,186125,119000
5259,10575,90950,144125,93250
5260,13500,204850,237000,97500
5261,4050,18150,81750,23500
5262,3300,30525,86750,46750
5263,0,5550,22000,21250
5264,9375,111175,148375,110750
5265,3300,36950,67375,13750
5266,4275,45000,131375,70750
5267,11475,132950,344375,229500
5268,17875,242750,627500,358500
5269,1350,21275,39750,8250
5270,2250,35900,126625,125500
5271,41875,510225,1331250,985000
5272,3150,52375,160125,115750
5273,0,7200,14625,0
5275,18900,216000,343375,345250
5276,4500,82700,210625,150500
5277,19075,210950,512375,357750
5278,6000,45125,64625,42750
5279,8100,41575,90625,43250
5280,52600,575875,1081875,962750
5290,178225,1861475,4337875,2888500
5291,35300,523000,1631250,1886750
5301,6900,58175,80500,46750
5302,5675,65450,139500,136750
5303,0,14600,36375,8250
5304,3825,43625,154125,99500
5306,1575,3375,5500,9750
5307,6450,59425,69375,35750
5308,1350,8250,29625,0
5309,0,10425,32625,0
5310,0,3600,4125,8250
5311,3150,32950,71500,47750
5320,13875,67200,68000,41750
5321,2475,31000,45750,11000
5322,5625,95775,178500,107750
5330,24025,289275,545000,367000
5331,2475,35525,66500,8250
5332,2700,45775,77125,23250
5333,38300,452375,1019375,650750
5340,4725,107925,259000,185250
5341,60075,639775,1143375,782250
5342,7700,95850,219750,163250
5343,37650,400125,667125,534750
5344,7050,71525,194750,107500
5345,31575,289525,553000,374250
5346,2250,28225,75000,20750
5350,675,15775,85625,112250
5351,26075,372400,1175625,1244000
5352,20450,341425,926000,1207750
5353,22700,275775,663625,687750
5354,6050,31450,31375,11000
5355,28900,554475,1519125,1185750
5356,6675,52275,131500,87500
5357,3150,42450,46750,11000
5360,6525,63775,264125,233000
5371,2400,60825,247125,288750
5372,9950,133200,483875,345250
5373,18325,294025,601750,472750
5374,12475,110700,223625,152250
5381,3525,35275,46750,8250
5400,1350,38725,196250,100250
5401,5900,66925,123500,93250
5410,1350,31225,55125,29500
5411,0,28025,35625,59000
5412,7700,112875,168000,117250
5413,7800,76450,116750,52500
5414,1800,11000,19000,0
5415,0,26650,31250,44000
5416,0,22500,37500,0
5417,7525,128750,208250,116500
5418,1350,5800,13625,15000
5419,1800,18225,34750,19500
5420,0,5550,6500,0
5421,2250,3900,19125,0
5422,22625,165300,135250,92250
5431,6900,62200,140375,102500
5432,0,8000,34375,41000
5433,7200,99325,152375,185000
5434,1800,21825,48000,40000
5440,0,10775,30750,23250
5451,4325,50250,135125,80000
5452,1350,22675,127125,67500
5453,24175,348750,896500,798750
5454,3600,40875,47375,24750
5455,0,0,4875,0
5460,4950,59750,113125,97750
5461,17050,200875,403875,351500
5462,1350,47750,85375,51250
5464,2400,59875,120750,64250
5470,0,10875,14625,28250
5471,0,6075,10375,8250
5472,1350,18500,11625,0
5473,5775,76475,108125,37500
5480,6750,57225,130000,78250
5481,3375,56350,91000,64500
5482,0,29050,95250,74750
5483,300,19725,48375,59250
5485,3750,40400,74250,70000
5490,4050,8300,19125,18000
5491,9375,125150,321875,318750
5493,0,8250,0,0
5495,6450,61375,67500,83750
5501,40250,480000,1349375,1044500
5502,4875,109475,304625,216250
5510,0,10100,29625,15000
5520,3300,52125,68000,69000
5521,2700,15175,16500,15000
5522,14475,123025,179750,180000
5523,13050,130050,278375,385500
5540,126300,1203575,2118625,1795250
5550,4650,78075,153250,63000
5552,2250,28075,47875,75750
5554,42825,407450,803500,595000
5555,5175,44225,58750,60000
5556,40725,423700,502625,369000
5558,41100,488750,672125,429750
5560,5550,46225,60375,53000
5570,7200,55300,68875,26750
5571,13950,181275,249000,167750
5572,0,10125,20625,31000
5573,11825,155550,322250,246000
5575,19925,236000,299375,176250
5576,7425,92375,136000,137500
5577,4950,47075,76250,26250
5580,1800,36825,48000,35750
5581,1350,73850,41750,50000
5582,5700,62625,96875,58000
5583,6300,79750,71125,42250
5600,36175,334650,964375,1622750
5601,3825,33000,44500,100750
5602,9150,108950,188000,168000
5603,2550,35875,70500,74250
5604,2700,16300,23625,8250
5605,11400,132050,257250,184000
5606,84250,985675,2152375,1962000
5607,28375,341950,805500,717500
5608,146675,977750,1630375,1510750
5609,9750,115075,312625,542000
5630,0,3375,18375,36250
5631,7700,70525,207000,157750
5632,0,8000,71375,73250
5633,1350,26000,49625,31250
5640,9975,59600,180125,133000
5641,6575,63600,189875,160750
5642,0,21800,40250,73000
5650,0,13800,32125,50750
5651,0,0,0,43250
5652,2250,50150,135375,107000
5653,0,6075,6750,15000
5654,2250,15650,43125,44500
5655,0,9675,22125,13750
5660,0,0,0,0
5661,1350,14100,29125,36500
5670,2550,38050,77750,48000
5671,1350,11675,19000,34500
5680,10725,143000,321375,260500
5690,19650,201575,497125,484000
5700,85750,751375,1390125,1515750
5701,0,0,0,0
5710,9500,127800,374500,417750
5713,0,0,0,0
5715,0,0,0,0
5717,0,0,0,0
5719,0,0,0,0
5720,0,6075,25875,28000
5722,1800,15825,22125,55000
5723,7250,102850,205875,145500
5724,6300,27125,11625,31750
5725,5875,29975,530125,1789000
5730,1350,4875,16500,0
5731,0,16500,42000,21250
5732,4050,14000,9000,0
5733,2700,12350,11625,0
5734,3525,2300,6750,0
5950,0,0,0,0
5960,0,0,0,0
