POA_CODE_2016,total.people,total.people.male,total.people.female,total.age.0-14,total.age.15-19,total.age.20-54,total.age.54-100,age.predominant.class,age.predominant.class.value,total.family.weekly.income.1-500,total.family.weekly.income.500-1249,total.family.weekly.income.1250-2499,total.family.weekly.income.2500-6000,average.family.weekly.income,averaga.family.weekly.income.class,family.comp.couples.no.children,family.comp.couples.children.under.15y,family.comp.one.parent.children.under.15y,family.com.predominant.class,family.com.predominant.class.value
5000,21997,11633,10371,999,1231,15097,4680,adults,15097,48425,422800,1286625,2466000,2173.880597,very high,2854,1205,288,family.comp.couples.no.children,2854
5005,0,0,0,0,0,0,0,kids,0,0,0,0,0,0,NA,0,0,0,family.comp.couples.no.children,0
5006,7999,3853,4147,685,688,4157,2475,adults,4157,18200,191525,696125,2456750,2747.222222,very high,1607,879,113,family.comp.couples.no.children,1607
5007,7011,3447,3561,785,311,4116,1799,adults,4116,35550,348775,947250,1407250,1927.392681,high,1437,1389,283,family.comp.couples.no.children,1437
5008,13682,6844,6840,2151,774,7051,3704,adults,7051,90400,892175,1914625,2159500,1702.019522,high,2232,3823,678,family.comp.couples.children.under.15y,3823
5009,4977,2503,2477,827,307,2456,1377,adults,2456,30725,316125,868375,792000,1743.896612,high,929,1473,258,family.comp.couples.children.under.15y,1473
5010,5962,2786,3180,1066,398,2910,1587,adults,2910,49500,452475,782875,570250,1452.701644,low,780,1908,420,family.comp.couples.children.under.15y,1908
5011,11850,5799,6045,2021,678,6107,3027,adults,6107,54325,687075,2045000,2373500,1890.07326,high,2152,3721,590,family.comp.couples.children.under.15y,3721
5012,11190,5586,5606,2228,757,5750,2450,adults,5750,99625,857225,1542750,874000,1396.935818,low,1493,3794,1014,family.comp.couples.children.under.15y,3794
5013,9923,4971,4956,1625,646,4819,2835,adults,4819,75200,731100,1471500,969000,1498.984303,medium,1514,2634,831,family.comp.couples.children.under.15y,2634
5014,11739,5673,6067,1790,643,5625,3680,adults,5625,68750,824175,2009500,1882750,1722.525198,high,2330,2975,813,family.comp.couples.children.under.15y,2975
5015,5617,2749,2865,792,298,2885,1631,adults,2885,32800,391625,919000,972750,1752.023449,high,1243,1229,453,family.comp.couples.no.children,1243
5016,8697,4106,4591,1365,508,3980,2849,adults,3980,37000,500200,1530875,2040250,1978.009148,very high,1898,2361,526,family.comp.couples.children.under.15y,2361
5017,4960,2375,2588,866,312,2223,1557,adults,2223,42150,427225,776000,496250,1473.456007,medium,928,1144,609,family.comp.couples.children.under.15y,1144
5018,5481,2706,2780,723,316,2245,2194,adults,2245,20775,385350,1067125,1413750,1962.610469,very high,1502,1282,246,family.comp.couples.no.children,1502
5019,9119,4377,4741,1359,486,4056,3213,adults,4056,52325,513375,1428750,2123250,1972.078544,very high,1893,2183,595,family.comp.couples.children.under.15y,2183
5020,3070,1486,1582,498,150,1210,1225,seniors,1225,6525,200825,523375,979000,2142.512531,very high,807,848,130,family.comp.couples.children.under.15y,848
5021,5643,2735,2907,661,279,1978,2722,seniors,2722,30450,420500,949625,1800750,2061.381198,very high,1827,1248,186,family.comp.couples.no.children,1827
5022,15393,7546,7849,2478,952,6775,5186,adults,6775,48950,779650,2293750,5535750,2350.828129,very high,3440,4664,549,family.comp.couples.children.under.15y,4664
5023,16505,7889,8612,2564,972,7856,5130,adults,7856,120125,1221575,2725375,2256500,1616.455777,medium,3154,4271,1233,family.comp.couples.children.under.15y,4271
5024,13783,6654,7129,2112,834,5980,4857,adults,5980,61775,901675,2271000,3878750,2060.602549,very high,3214,4113,413,family.comp.couples.children.under.15y,4113
5025,8106,3937,4174,1313,471,3673,2651,adults,3673,43100,579775,1368375,2050000,1915.28436,high,1880,2495,322,family.comp.couples.children.under.15y,2495
5031,9835,4799,5034,1315,523,5617,2376,adults,5617,54025,494975,1423625,2222000,1985.151443,very high,1766,2449,456,family.comp.couples.children.under.15y,2449
5032,12725,6224,6500,1962,684,6344,3737,adults,6344,55650,794850,2103875,2938000,1973.333891,very high,2507,3890,439,family.comp.couples.children.under.15y,3890
5033,8360,4110,4247,1187,415,4551,2199,adults,4551,45350,512600,1354750,1115000,1706.708005,high,1479,2165,366,family.comp.couples.children.under.15y,2165
5034,9890,4665,5227,1596,595,4809,2883,adults,4809,24350,380675,1338875,4138250,2602.721239,very high,2011,3116,294,family.comp.couples.children.under.15y,3116
5035,6265,3034,3236,940,290,3254,1796,adults,3254,24875,346875,928125,1408000,1999.907681,very high,1228,1758,264,family.comp.couples.children.under.15y,1758
5037,10761,5196,5566,1614,587,5416,3141,adults,5416,43700,662475,1657750,1960500,1849.625749,high,2041,3095,390,family.comp.couples.children.under.15y,3095
5038,15198,7340,7857,2278,729,8153,4037,adults,8153,76975,975175,2688750,2553250,1783.550581,high,3263,4346,617,family.comp.couples.children.under.15y,4346
5039,8754,4226,4532,1531,446,4420,2366,adults,4420,40150,496025,1433125,1909750,1942.438658,high,1517,2723,459,family.comp.couples.children.under.15y,2723
5040,2479,1186,1295,363,296,916,901,adults,916,10875,157750,392125,686000,2047.208539,very high,613,648,122,family.comp.couples.children.under.15y,648
5041,13386,6335,7048,2489,875,5894,4126,adults,5894,41025,615850,1971625,4884250,2387.273594,very high,2341,4805,508,family.comp.couples.children.under.15y,4805
5042,11787,5591,6194,1679,739,5797,3585,adults,5797,55275,757875,1679375,1528000,1687.169534,high,2183,3048,496,family.comp.couples.children.under.15y,3048
5043,18684,8770,9920,2598,1096,9015,5973,adults,9015,102800,1340300,2932000,2472000,1641.990408,medium,3685,4517,1028,family.comp.couples.children.under.15y,4517
5044,10602,4983,5614,1634,714,4413,3833,adults,4413,31225,579400,1626000,3660000,2302.469738,very high,2358,3049,422,family.comp.couples.children.under.15y,3049
5045,15887,7628,8257,1996,724,7511,5649,adults,7511,60850,734375,2320000,4889500,2276.009383,very high,3777,3584,556,family.comp.couples.no.children,3777
5046,8993,4208,4780,1228,486,4228,3044,adults,4228,52150,568725,1545250,1537250,1771.949761,high,1917,2276,389,family.comp.couples.children.under.15y,2276
5047,8209,3944,4260,1304,485,4003,2408,adults,4003,41200,585075,1416375,1333500,1728.699437,high,1724,2258,489,family.comp.couples.children.under.15y,2258
5048,14017,6537,7485,2169,749,5712,5384,adults,5712,55250,835975,2129875,3858000,2096.008531,very high,3144,3898,642,family.comp.couples.children.under.15y,3898
5049,9590,4662,4930,1634,544,4151,3262,adults,4151,47150,584975,1749000,2917500,2094.318182,very high,2427,2984,490,family.comp.couples.children.under.15y,2984
5050,5484,2643,2834,865,382,2185,2036,adults,2185,22425,322775,942875,1656250,2127.402457,very high,1361,1608,213,family.comp.couples.children.under.15y,1608
5051,13725,6765,6960,2796,932,5955,4032,adults,5955,34575,675950,2566625,5179500,2339.969563,very high,3057,5464,509,family.comp.couples.children.under.15y,5464
5052,6205,3007,3200,1072,435,2530,2171,adults,2530,12375,293200,1135375,2505750,2434.731647,very high,1488,2148,225,family.comp.couples.children.under.15y,2148
5061,9578,4509,5067,1574,644,4361,2996,adults,4361,28575,332975,1156250,4970250,2887.427681,very high,2063,2978,313,family.comp.couples.children.under.15y,2978
5062,14668,6967,7698,2618,1078,6167,4815,adults,6167,41150,584800,1989750,6704250,2659.803082,very high,2909,5014,529,family.comp.couples.children.under.15y,5014
5063,12388,5767,6619,1978,709,5891,3804,adults,5891,33900,473300,1606125,4576500,2514.971805,very high,2294,3662,494,family.comp.couples.children.under.15y,3662
5064,9923,4543,5379,1611,819,3646,3840,seniors,3840,34900,399825,1224750,4403500,2674.44861,very high,2111,3095,301,family.comp.couples.children.under.15y,3095
5065,10279,4718,5561,1818,632,4268,3554,adults,4268,29125,442925,1292750,4136250,2579.130245,very high,1980,3495,369,family.comp.couples.children.under.15y,3495
5066,11615,5568,6047,2213,913,4609,3872,adults,4609,35925,416900,1472125,6203250,2844.016795,very high,2378,4371,415,family.comp.couples.children.under.15y,4371
5067,10175,4941,5233,1326,611,5122,3112,adults,5122,30150,399075,1273750,3713500,2536.990632,very high,2163,2356,377,family.comp.couples.children.under.15y,2356
5068,12139,5513,6625,1834,910,5225,4168,adults,5225,50325,570900,1549750,4353500,2413.790233,very high,2405,3438,477,family.comp.couples.children.under.15y,3438
5069,8260,4090,4168,1326,501,4058,2379,adults,4058,29300,328925,1010250,3629500,2648.6354,very high,1696,2533,266,family.comp.couples.children.under.15y,2533
5070,14191,6668,7520,2054,699,6801,4637,adults,6801,64625,881025,2043625,3457000,2006.934932,very high,2939,3904,503,family.comp.couples.children.under.15y,3904
5072,12542,5978,6563,2092,871,5605,3970,adults,5605,53975,700800,1782500,3963000,2202.736361,very high,2523,3925,552,family.comp.couples.children.under.15y,3925
5073,15190,7373,7815,2560,983,6936,4705,adults,6936,72300,1030675,2496250,3637750,1944.900564,high,3068,4931,647,family.comp.couples.children.under.15y,4931
5074,13005,6339,6670,2165,719,5954,4167,adults,5954,80750,916350,2251500,2015750,1722.627618,high,2491,3948,650,family.comp.couples.children.under.15y,3948
5075,10588,5129,5466,1741,616,4613,3620,adults,4613,54025,762650,1845500,2162500,1830.996205,high,2380,3178,485,family.comp.couples.children.under.15y,3178
5076,9061,4500,4564,1487,630,4080,2862,adults,4080,35875,535950,1756750,2693250,2077.709971,very high,1987,2954,321,family.comp.couples.children.under.15y,2954
5081,9449,4580,4874,1430,605,4165,3257,adults,4165,29975,342400,1196875,3933000,2646.584897,very high,2016,2634,292,family.comp.couples.children.under.15y,2634
5082,14773,7420,7357,2496,817,7591,3870,adults,7591,49225,680850,2112875,4854750,2336.176024,very high,2649,4946,455,family.comp.couples.children.under.15y,4946
5083,7379,3651,3727,1303,374,3769,1940,adults,3769,24175,401200,1203000,2046500,2130.362319,very high,1353,2537,289,family.comp.couples.children.under.15y,2537
5084,10099,5354,4745,1816,598,5433,2256,adults,5433,78750,728450,1123000,788500,1396.353364,low,1318,2911,789,family.comp.couples.children.under.15y,2911
5085,20167,10225,9939,3705,1037,10992,4426,adults,10992,104875,1186400,3229250,3395750,1804.896261,high,3406,6864,1191,family.comp.couples.children.under.15y,6864
5086,16246,7826,8422,2914,908,8273,4144,adults,8273,92625,1114700,2782625,2709750,1744.713542,high,3021,5315,969,family.comp.couples.children.under.15y,5315
5087,11385,5499,5885,1857,548,5947,3039,adults,5947,66225,806575,1915625,1885000,1737.978803,high,2352,3535,575,family.comp.couples.children.under.15y,3535
5088,3250,1592,1657,568,151,1624,918,adults,1624,15775,281000,624250,334500,1555.793061,medium,654,955,224,family.comp.couples.children.under.15y,955
5089,6466,3267,3199,1181,439,2905,1939,adults,2905,20450,406975,1281250,2043250,2123.330504,very high,1576,2234,279,family.comp.couples.children.under.15y,2234
5090,7699,3559,4143,1116,401,2998,3200,seniors,3200,36575,614375,1377625,1054750,1651.486342,medium,1897,1985,400,family.comp.couples.children.under.15y,1985
5091,7350,3593,3752,1276,500,3245,2340,adults,3245,25525,549075,1509000,1741500,1927.97379,high,1828,2455,283,family.comp.couples.children.under.15y,2455
5092,17528,8613,8914,3088,1026,8161,5260,adults,8161,82425,1320425,3533000,2747750,1719.695613,high,3871,5654,1005,family.comp.couples.children.under.15y,5654
5093,8934,4453,4480,1582,560,4058,2732,adults,4058,58550,755850,1733500,1071000,1567.980936,medium,2038,2749,661,family.comp.couples.children.under.15y,2749
5094,969,521,449,157,92,435,279,adults,435,9175,84575,133125,44250,1272.887324,low,153,282,54,family.comp.couples.children.under.15y,282
5095,20723,10352,10373,3898,1265,11520,4035,adults,11520,101050,1219775,3642500,3946250,1865.488903,high,3805,7196,1166,family.comp.couples.children.under.15y,7196
5096,13239,6598,6638,2568,848,6275,3557,adults,6275,83300,1007100,2461875,1844750,1651.476438,medium,2623,4349,974,family.comp.couples.children.under.15y,4349
5097,13278,6515,6763,2286,788,5875,4340,adults,5875,56525,973450,2832375,2420000,1787.297297,high,3156,4038,793,family.comp.couples.children.under.15y,4038
5098,12221,6046,6180,2206,664,5423,3931,adults,5423,82225,1012100,2180375,1514500,1568.172888,medium,2633,3809,863,family.comp.couples.children.under.15y,3809
5106,320,216,103,0,36,173,105,adults,173,0,0,0,0,0,NA,3,0,0,family.comp.couples.no.children,3
5107,17178,8511,8668,3537,1139,8304,4188,adults,8304,114000,1429925,2976375,1478000,1470.171569,medium,2732,6104,1465,family.comp.couples.children.under.15y,6104
5108,40356,20006,20343,8445,2666,19759,9481,adults,19759,341500,3419700,6539000,2761000,1382.722846,low,6281,13012,4396,family.comp.couples.children.under.15y,13012
5109,20581,10155,10428,3828,1325,9372,6051,adults,9372,137400,1686925,3653250,2513500,1570.572917,medium,4203,6147,1808,family.comp.couples.children.under.15y,6147
5110,8923,4379,4540,2027,532,4360,2013,adults,4360,70075,683625,1527375,880000,1500.98528,medium,1612,3276,901,family.comp.couples.children.under.15y,3276
5111,303,262,45,0,36,247,11,adults,247,0,0,0,0,0,NA,0,0,0,family.comp.couples.no.children,0
5112,19701,9775,9928,3803,1316,8864,5734,adults,8864,173525,1638750,2330250,1331000,1326.27211,low,2974,5023,2237,family.comp.couples.children.under.15y,5023
5113,18833,9413,9418,4298,1221,8575,4738,adults,8575,229625,1807625,1822000,460500,1087.276617,low,2643,4414,3225,family.comp.couples.children.under.15y,4414
5114,33540,16364,17174,8191,2417,16580,6353,adults,16580,205350,2491450,6290125,3886500,1595.022302,medium,5574,12062,4097,family.comp.couples.children.under.15y,12062
5115,10272,5012,5261,2829,643,5409,1393,adults,5409,74850,769275,1939375,804500,1476.54321,medium,1583,3724,1539,family.comp.couples.children.under.15y,3724
5116,9324,4436,4893,1906,646,3997,2764,adults,3997,61650,779575,1555875,1345250,1604.781304,medium,1952,2760,1020,family.comp.couples.children.under.15y,2760
5117,2863,1450,1414,711,226,1360,559,adults,1360,7350,156025,604625,724750,2042.065663,very high,468,1413,82,family.comp.couples.children.under.15y,1413
5118,18132,8783,9346,3296,1254,7945,5631,adults,7945,90875,1213050,3318625,3529250,1831.453606,high,3934,5597,1135,family.comp.couples.children.under.15y,5597
5120,1982,1032,946,418,93,914,558,adults,914,9450,126800,347625,295250,1758.747178,high,350,705,100,family.comp.couples.children.under.15y,705
5121,1643,814,829,266,79,702,599,adults,702,9175,143675,288500,189500,1546.20098,medium,434,508,69,family.comp.couples.children.under.15y,508
5125,18846,9061,9788,3687,1419,8796,4938,adults,8796,68525,1124600,3562250,5575000,2097.964054,very high,3952,6739,1164,family.comp.couples.children.under.15y,6739
5126,7019,3482,3533,1381,423,3232,1983,adults,3232,27125,464275,1614500,1442000,1867.315789,high,1682,2460,399,family.comp.couples.children.under.15y,2460
5127,7648,3670,3977,1278,577,3513,2284,adults,3513,30100,490450,1567125,2105750,2005.463893,very high,1752,2253,495,family.comp.couples.children.under.15y,2253
5131,958,472,486,158,71,399,329,adults,399,5675,51525,196750,250500,2050.609756,very high,259,315,29,family.comp.couples.children.under.15y,315
5132,407,204,202,80,22,170,140,adults,170,2700,19000,83125,140500,2250.688073,very high,113,162,9,family.comp.couples.children.under.15y,162
5133,383,183,199,68,34,158,126,adults,158,1800,20100,75625,146250,2366.747573,very high,103,131,5,family.comp.couples.children.under.15y,131
5134,418,209,206,73,31,161,152,adults,161,2025,35350,66125,150750,2084.016393,very high,113,142,17,family.comp.couples.children.under.15y,142
5136,511,265,241,107,34,223,143,adults,223,2025,23000,95500,145000,2158.739837,very high,98,208,26,family.comp.couples.children.under.15y,208
5137,566,291,272,102,40,226,196,adults,226,3150,30300,98000,219750,2389.115646,very high,129,189,26,family.comp.couples.children.under.15y,189
5138,287,151,132,51,17,112,100,adults,112,0,17075,62625,130000,2410.344828,very high,72,110,3,family.comp.couples.children.under.15y,110
5139,221,114,110,44,14,82,80,adults,82,0,5775,34125,72250,2386.170213,very high,46,97,0,family.comp.couples.children.under.15y,97
5140,412,210,205,94,41,193,87,adults,193,675,10875,68625,171750,2494.306931,very high,79,193,20,family.comp.couples.children.under.15y,193
5141,686,334,346,140,51,280,222,adults,280,1350,38975,103625,251750,2314.035088,very high,152,230,22,family.comp.couples.children.under.15y,230
5142,549,252,297,108,21,221,205,adults,221,1350,28750,77375,217000,2421.455224,very high,130,205,15,family.comp.couples.children.under.15y,205
5144,399,198,202,52,24,156,164,seniors,164,0,26725,61625,174750,2554.368932,very high,112,120,3,family.comp.couples.children.under.15y,120
5150,58,34,27,6,0,26,31,seniors,31,0,4500,10500,34500,2605.263158,very high,18,11,0,family.comp.couples.no.children,18
5151,370,193,181,63,31,164,114,adults,164,2475,11150,51750,167500,2531.25,very high,81,131,5,family.comp.couples.children.under.15y,131
5152,6028,2945,3083,1263,368,2386,2013,adults,2386,11400,261000,901125,2933000,2634.076331,very high,1435,2375,192,family.comp.couples.children.under.15y,2375
5153,6290,3117,3174,1157,489,2682,1975,adults,2682,17375,330550,1123500,2068500,2263.379156,very high,1409,2252,187,family.comp.couples.children.under.15y,2252
5154,3296,1588,1711,681,230,1220,1160,adults,1220,9300,157175,486625,1560750,2568.271462,very high,808,1306,107,family.comp.couples.children.under.15y,1306
5155,3734,1788,1944,796,222,1688,1033,adults,1688,8025,153750,783750,1171250,2266.35439,very high,746,1462,190,family.comp.couples.children.under.15y,1462
5156,936,489,446,186,59,402,299,adults,402,2250,51875,161500,346250,2302.766393,very high,227,353,40,family.comp.couples.children.under.15y,353
5157,2844,1402,1443,468,199,1150,1028,adults,1150,7650,132825,538750,915250,2226.920391,very high,734,933,90,family.comp.couples.children.under.15y,933
5158,24287,11864,12426,4706,1619,11484,6485,adults,11484,72500,1506275,5454375,5623000,1954.315936,very high,5276,8956,1234,family.comp.couples.children.under.15y,8956
5159,32153,15719,16437,5804,2286,14205,9858,adults,14205,118600,2009925,6902875,7963250,1979.805452,very high,7467,10920,1567,family.comp.couples.children.under.15y,10920
5160,25,11,13,0,3,6,12,seniors,12,0,0,0,0,0,NA,9,3,0,family.comp.couples.no.children,9
5161,10018,4917,5106,1788,586,4612,3037,adults,4612,53125,870325,2054875,1142000,1572.043113,medium,2191,3153,732,family.comp.couples.children.under.15y,3153
5162,33866,16446,17424,6245,2208,15446,9958,adults,15446,181550,2918550,6439000,3921000,1570.057156,medium,7115,10061,2878,family.comp.couples.children.under.15y,10061
5163,13852,6718,7135,2569,844,6232,4213,adults,6232,105300,1288850,2348500,1245500,1433.788445,low,2902,3677,1458,family.comp.couples.children.under.15y,3677
5164,5240,2534,2698,986,341,2272,1642,adults,2272,55600,475350,606250,194250,1184.564057,low,864,1146,665,family.comp.couples.children.under.15y,1146
5165,5370,2684,2691,912,307,2425,1732,adults,2425,37375,487025,738125,473750,1425.513136,low,1098,1147,580,family.comp.couples.children.under.15y,1147
5166,1824,943,879,292,96,794,653,adults,794,14450,181650,262750,128250,1325.282167,low,423,373,213,family.comp.couples.no.children,423
5167,5605,2742,2860,947,333,2492,1823,adults,2492,30400,414250,1008250,843250,1667.501816,high,1261,1569,355,family.comp.couples.children.under.15y,1569
5168,5445,2668,2777,1079,294,2579,1496,adults,2579,49425,435125,956750,580000,1506.184799,medium,1093,1605,512,family.comp.couples.children.under.15y,1605
5169,16761,8013,8747,3666,1019,7906,4170,adults,7906,97625,1293475,3303500,2296250,1646.843345,medium,3504,5720,1594,family.comp.couples.children.under.15y,5720
5170,1116,535,585,183,70,508,355,adults,508,3600,91100,189250,193000,1740.693431,high,257,351,52,family.comp.couples.children.under.15y,351
5171,5785,2808,2979,985,380,2246,2180,adults,2246,34825,402725,1073750,1307250,1894.186828,high,1535,1858,220,family.comp.couples.children.under.15y,1858
5172,3878,1900,1973,714,281,1604,1284,adults,1604,15275,271000,722125,943750,1956.062124,very high,951,1341,151,family.comp.couples.children.under.15y,1341
5173,12539,6020,6522,2942,816,5656,3129,adults,5656,81600,997150,2184375,1233000,1520.502198,medium,2289,4309,1342,family.comp.couples.children.under.15y,4309
5174,2858,1439,1424,555,195,1339,767,adults,1339,17625,231600,486000,358500,1592.030568,medium,600,921,189,family.comp.couples.children.under.15y,921
5201,1905,949,952,345,129,868,560,adults,868,7875,134875,358375,388500,1884.798729,high,492,616,117,family.comp.couples.children.under.15y,616
5202,833,422,410,163,51,364,257,adults,364,6000,57450,154500,94750,1571.356784,medium,213,306,30,family.comp.couples.children.under.15y,306
5203,1235,606,627,188,63,400,587,seniors,587,8900,98600,202250,146500,1562.5,medium,339,305,63,family.comp.couples.no.children,339
5204,2827,1386,1444,344,98,839,1554,seniors,1554,22350,313275,420500,216500,1330.540356,low,1039,499,164,family.comp.couples.no.children,1039
5210,1660,818,843,362,122,714,463,adults,714,9225,123325,365500,218500,1689.976415,high,428,626,101,family.comp.couples.children.under.15y,626
5211,14773,6904,7870,2007,679,4344,7743,seniors,7743,118775,1737175,2092000,1288000,1348.081874,low,5198,3117,878,family.comp.couples.no.children,5198
5212,2074,1012,1065,259,72,573,1168,seniors,1168,16750,246775,256125,163500,1301.238095,low,752,365,101,family.comp.couples.no.children,752
5213,1124,582,541,192,62,434,441,seniors,441,2700,102200,218000,136750,1671.454545,high,319,347,58,family.comp.couples.children.under.15y,347
5214,8018,3833,4186,1004,295,2359,4376,seniors,4376,58575,962400,1030000,537500,1274.483013,low,2864,1571,433,family.comp.couples.no.children,2864
5220,151,75,74,29,3,70,44,adults,70,0,8925,13500,8250,1460.714286,medium,33,56,0,family.comp.couples.children.under.15y,56
5221,342,160,182,51,7,117,152,seniors,152,3750,30325,30875,0,999.2307692,low,92,63,18,family.comp.couples.no.children,92
5222,668,335,330,89,24,235,324,seniors,324,5850,62150,69875,30000,1207.733813,low,195,116,28,family.comp.couples.no.children,195
5223,3772,1933,1838,631,197,1529,1407,adults,1529,24850,284250,549875,340000,1502.474937,medium,919,984,166,family.comp.couples.children.under.15y,984
5231,1177,593,583,193,101,515,368,adults,515,4275,49900,268375,333750,2194.983278,very high,324,403,44,family.comp.couples.children.under.15y,403
5232,424,216,208,57,34,182,136,adults,182,1350,15325,73250,168250,2435.613208,very high,118,101,18,family.comp.couples.no.children,118
5233,1445,716,728,237,107,586,513,adults,586,8250,98000,245500,310250,1859.550562,high,365,450,54,family.comp.couples.children.under.15y,450
5234,1302,656,641,264,113,549,374,adults,549,3150,93650,242000,284750,1948.59375,high,305,472,69,family.comp.couples.children.under.15y,472
5235,2438,1207,1233,423,131,948,934,adults,948,22050,198375,455250,380500,1645.132399,medium,712,730,135,family.comp.couples.children.under.15y,730
5236,296,150,147,40,24,144,91,adults,144,2025,22850,50375,35750,1541.666667,medium,66,80,9,family.comp.couples.children.under.15y,80
5237,340,182,157,65,10,148,102,adults,148,3750,25650,47000,29000,1424.324324,low,85,83,37,family.comp.couples.no.children,85
5238,4116,2074,2042,563,211,1386,1954,seniors,1954,37175,418025,523375,276750,1286.193648,low,1263,878,244,family.comp.couples.no.children,1263
5240,472,251,218,82,35,195,158,adults,195,2400,34800,121500,95500,1828.776978,high,124,165,14,family.comp.couples.children.under.15y,165
5241,2488,1170,1314,504,147,1076,768,adults,1076,10275,190675,465375,437000,1745.767405,high,596,881,138,family.comp.couples.children.under.15y,881
5242,1559,742,809,277,112,660,512,adults,660,3300,94925,288375,454750,2140.839695,very high,384,508,68,family.comp.couples.children.under.15y,508
5243,815,392,420,120,59,352,280,adults,352,2025,49125,117000,313500,2361.029412,very high,220,198,47,family.comp.couples.no.children,220
5244,4117,2076,2046,744,298,1770,1305,adults,1770,17800,254900,757625,826250,1875.328283,high,877,1413,161,family.comp.couples.children.under.15y,1413
5245,3112,1524,1592,490,195,1081,1331,seniors,1331,9000,168575,475125,868250,2169.686163,very high,746,922,94,family.comp.couples.children.under.15y,922
