Name,Zip,Price
Adelaide Airport,5950, NaN 
Blewitt Springs,5171, NaN 
Bowden,5007, NaN 
Brown Hill Creek,5062, NaN 
Buckland Park,5120, NaN 
Cherry Gardens,5157, NaN 
Croydon,5008, NaN 
Dorset Vale,5157, NaN 
Dry Creek,5094, NaN 
Dudley Park,5008, NaN 
Eastwood,5063, NaN 
Edinburgh North,5113, NaN 
Edinburgh,5111, NaN 
Exeter,5019, NaN 
Fitzroy,5082, NaN 
Gepps Cross,5094, NaN 
Gillman,5013, NaN 
Glandore,5037, NaN 
Globe Derby Park,5110, NaN 
Gould Creek,5114, NaN 
Green Fields,5107, NaN 
Hackney,5069, NaN 
Heathpool,5068, NaN 
Hindmarsh,5007, NaN 
Houghton,5131, NaN 
Kensington,5068, NaN 
Kent Town,5067, NaN 
Keswick Terminal,5035, NaN 
Keswick,5035, NaN 
Leawood Gardens,5150, NaN 
Lonsdale,5160, NaN 
Mile End South,5031, NaN 
Outer Harbor,5018, NaN 
Parafield,5106, NaN 
Regency Park,5010, NaN 
Rose Park,5067, NaN 
Salisbury South,5106, NaN 
Sampson Flat,5114, NaN 
Stepney,5069, NaN 
Tatachilla,5171, NaN 
The Range,5172, NaN 
Thorngate,5082, NaN 
Tusmore,5065, NaN 
Wayville,5034, NaN 
Whites Valley,5172, NaN 
Willunga South,5172, NaN 
Trinity Gardens,5068," $1,200,000 "
Kensington Park,5068," $1,862,500 "
Penfield Gardens,5121," $1,850,000 "
Toorak Gardens,5065," $1,823,375 "
Tennyson,5022," $1,513,000 "
Marion,5043," $1,463,071 "
Torrensville,5031," $1,458,938 "
Lower Mitcham,5062," $1,452,500 "
Glen Osmond,5064," $1,407,500 "
North Adelaide,5006," $1,399,167 "
Hazelwood Park,5066," $1,377,250 "
Walkerville,5081," $1,349,750 "
Largs Bay,5016," $1,317,750 "
Brighton,5048," $1,304,063 "
Netherby,5062," $1,300,000 "
Skye,5072," $1,260,000 "
Erindale,5066," $1,238,000 "
Auldana,5072," $1,214,833 "
Unley Park,5061," $1,200,000 "
Westbourne Park,5041," $1,175,000 "
Rosslyn Park,5072," $1,172,000 "
Norwood,5067," $1,165,320 "
Malvern,5061," $1,163,333 "
Myrtle Bank,5064," $1,146,200 "
St Georges,5064," $1,144,750 "
Springfield,5062," $1,100,000 "
St Peters,5069," $1,094,000 "
Burnside,5066," $1,059,857 "
Medindie Gardens,5081," $1,050,000 "
Glenunga,5064," $1,045,000 "
North Brighton,5048," $1,034,389 "
Kensington Gardens,5068," $1,029,750 "
Hawthorn,5062," $1,023,571 "
Glenside,5065," $1,012,000 "
Gilberton,5081," $987,500 "
Glenelg South,5045," $980,000 "
Linden Park,5065," $948,333 "
Kingston Park,5049," $935,867 "
Royston Park,5070," $929,667 "
Dulwich,5065," $923,500 "
Semaphore,5019," $912,875 "
Stonyfell,5066," $902,083 "
Henley Beach,5022," $897,654 "
Thebarton,5031," $895,000 "
Henley Beach South,5022," $882,500 "
Lynton,5062," $875,000 "
Medindie,5081," $875,000 "
Upper Hermitage,5131," $875,000 "
College Park,5069," $865,000 "
Adelaide,5000," $862,600 "
Wattle Park,5066," $855,000 "
Munno Para Downs,5115," $849,950 "
Hove,5048," $849,182 "
West Beach,5024," $844,500 "
Beaumont,5066," $833,000 "
Urrbrae,5064," $831,667 "
Ashford,5035," $825,000 "
Joslin,5070," $822,500 "
Tranmere,5073," $816,420 "
Torrens Park,5062," $806,750 "
Seacliff,5049," $803,000 "
Mitcham,5062," $800,625 "
Fullarton,5063," $800,000 "
Ironbank,5153," $794,750 "
Frewville,5063," $790,000 "
Craigburn Farm,5051," $784,763 "
Parkside,5063," $777,917 "
Millswood,5034," $777,500 "
Glenelg North,5045," $771,227 "
Yatala Vale,5126," $769,500 "
Kingswood,5062," $768,500 "
Sefton Park,5083," $765,000 "
Yattalunga,5114," $765,000 "
Collinswood,5081," $758,333 "
Eden Hills,5050," $758,125 "
Glenelg,5045," $758,000 "
Fulham,5024," $750,346 "
Crafers West,5152," $747,500 "
Cumberland Park,5041," $747,500 "
Kings Park,5034," $745,000 "
Highgate,5063," $740,000 "
One Tree Hill,5114," $740,000 "
Black Forest,5035," $735,000 "
Payneham South,5070," $734,500 "
Marino,5049," $718,167 "
Kidman Park,5025," $717,957 "
Beulah Park,5067," $717,500 "
Woodville,5011," $714,417 "
Chandlers Hill,5159," $714,167 "
Goodwood,5034," $712,500 "
MacDonald Park,5121," $706,461 "
Belair,5052," $703,929 "
Ovingham,5082," $703,750 "
West Lakes Shore,5020," $701,813 "
South Brighton,5048," $701,654 "
Coromandel East,5157," $696,167 "
Mount Osmond,5064," $695,000 "
Somerton Park,5044," $689,909 "
Sellicks Hill,5174," $684,333 "
Clarendon,5157," $680,000 "
Grange,5022," $676,981 "
Blackwood,5051," $676,857 "
Hyde Park,5061," $671,000 "
Evandale,5069," $670,000 "
Everard Park,5035," $670,000 "
Firle,5070," $668,613 "
Marryatville,5068," $660,000 "
Magill,5072," $657,781 "
Lockleys,5032," $656,095 "
Rostrevor,5073," $649,747 "
Gulfview Heights,5096," $640,821 "
Payneham,5070," $638,750 "
Kudla,5115," $637,488 "
Novar Gardens,5040," $635,833 "
Marden,5070," $631,689 "
Clapham,5062," $630,142 "
Hilton,5033," $628,750 "
Stirling,5152," $627,000 "
Fulham Gardens,5024," $623,877 "
Uleybury,5114," $620,000 "
Manningham,5086," $619,025 "
Pasadena,5042," $618,091 "
Bellevue Heights,5050," $616,000 "
Forestville,5035," $612,500 "
Golden Grove,5125," $607,679 "
St Morris,5068," $600,000 "
Underdale,5032," $594,750 "
Flagstaff Hill,5159," $592,882 "
Unley,5061," $591,000 "
Felixstow,5070," $589,200 "
Willunga,5172," $586,117 "
Walkley Heights,5098," $586,098 "
Clarence Park,5034," $585,000 "
Humbug Scrub,5114," $584,988 "
Warradale,5046," $584,647 "
Northgate,5085," $584,167 "
Kurralta Park,5037," $581,058 "
Hectorville,5073," $577,875 "
Flinders Park,5025," $576,190 "
Kangarilla,5157," $573,750 "
Glengowrie,5044," $573,530 "
Hawthorndene,5051," $573,438 "
Seaview Downs,5049," $570,667 "
Plympton Park,5038," $568,777 "
Glenelg East,5045," $568,333 "
Prospect,5082," $568,091 "
Semaphore South,5019," $566,000 "
Klemzig,5087," $563,898 "
Seacliff Park,5049," $562,429 "
Allenby Gardens,5009," $559,024 "
Croydon Park,5008," $555,225 "
Melrose Park,5039," $555,000 "
Athelstone,5076," $552,800 "
Campbelltown,5074," $548,575 "
Upper Sturt,5156," $548,500 "
Panorama,5041," $543,625 "
Cheltenham,5014," $539,280 "
Coromandel Valley,5051," $536,667 "
Mawson Lakes,5095," $533,147 "
Highbury,5089," $532,968 "
Ridleyton,5008," $532,167 "
North Haven,5018," $531,221 "
Hallett Cove,5158," $529,184 "
Glenalta,5052," $527,500 "
Clovelly Park,5042," $526,469 "
Mile End,5031," $520,000 "
Glynde,5070," $518,200 "
McLaren Flat,5171," $518,100 "
Newton,5074," $517,203 "
Woodville Park,5011," $516,500 "
Nailsworth,5083," $514,974 "
Marleston,5033," $510,500 "
Plympton,5038," $510,227 "
Clarence Gardens,5039," $509,680 "
Dover Gardens,5048," $509,445 "
Woodville South,5011," $505,599 "
North Plympton,5037," $503,968 "
Netley,5037," $501,884 "
Semaphore Park,5019," $501,587 "
Edwardstown,5039," $500,601 "
Camden Park,5038," $499,333 "
Mansfield Park,5012," $498,443 "
Bibaringa,5118," $495,000 "
Greenwith,5125," $494,535 "
Maslin Beach,5170," $494,108 "
Woodville West,5011," $492,729 "
Sellicks Beach,5174," $489,504 "
South Plympton,5038," $488,424 "
Maylands,5069," $485,000 "
Blair Athol,5084," $482,110 "
Seaton,5023," $481,719 "
Queenstown,5014," $479,650 "
Richmond,5033," $479,500 "
Wynn Vale,5127," $477,640 "
Leabrook,5068," $475,523 "
Ethelton,5015," $475,000 "
West Hindmarsh,5007," $475,000 "
Findon,5023," $474,875 "
Mitchell Park,5043," $474,299 "
Broadview,5083," $474,000 "
Brompton,5007," $473,335 "
Pennington,5013," $472,500 "
Oakden,5086," $472,375 "
Renown Park,5008," $472,375 "
Greenacres,5086," $471,567 "
Morphettville,5043," $470,698 "
Bedford Park,5042," $470,000 "
Park Holme,5043," $469,523 "
Port Willunga,5173," $469,023 "
Oaklands Park,5046," $467,618 "
Aldinga,5173," $466,032 "
Sturt,5047," $465,564 "
Vista,5091," $465,561 "
Aberfoyle Park,5159," $465,406 "
Darlington,5047," $463,500 "
Cowandilla,5033," $463,000 "
Waterfall Gully,5066," $462,500 "
Port Noarlunga,5167," $460,240 "
St Kilda,5110," $460,000 "
Seacombe Gardens,5047," $459,491 "
St Marys,5042," $459,253 "
Port Adelaide,5015," $459,233 "
Dernancourt,5075," $457,936 "
Woodcroft,5162," $454,909 "
Tea Tree Gully,5091," $454,585 "
Angle Vale,5117," $453,741 "
Paradise,5075," $453,569 "
Enfield,5085," $453,084 "
McLaren Vale,5171," $452,411 "
Hendon,5014," $450,643 "
Salisbury Heights,5109," $448,256 "
Fairview Park,5126," $447,977 "
Athol Park,5012," $447,454 "
Largs North,5016," $447,375 "
Evanston Park,5116," $447,022 "
Beverley,5009," $446,625 "
West Richmond,5033," $443,000 "
Kilkenny,5009," $441,375 "
Royal Park,5014," $441,149 "
Hope Valley,5090," $440,532 "
Windsor Gardens,5087," $440,208 "
Ferryden Park,5010," $439,071 "
Moana,5169," $437,759 "
Sheidow Park,5158," $433,536 "
Clearview,5085," $433,466 "
Ascot Park,5043," $431,861 "
Bolivar,5110," $424,000 "
Taperoo,5017," $421,092 "
Seacombe Heights,5047," $420,000 "
Valley View,5093 (2)," $419,169 "
Valley View,5093," $419,169 "
Port Noarlunga South,5167," $418,821 "
Peterhead,5016," $418,522 "
Seaford Rise,5169," $416,000 "
Holden Hill,5088," $414,878 "
West Croydon,5008," $413,911 "
Hampstead Gardens,5086," $413,350 "
Albert Park,5014," $408,500 "
Gawler,5118," $408,380 "
Northfield,5085," $408,097 "
Virginia,5120," $406,464 "
Old Reynella,5161," $402,738 "
Seaford,5169," $402,556 "
Happy Valley,5159," $402,400 "
Kilburn,5084," $402,042 "
Devon Park,5008," $400,000 "
Gilles Plains,5086," $397,908 "
St Agnes,5097," $395,945 "
Hillcrest,5086," $395,667 "
Ridgehaven,5097," $394,466 "
O'Halloran Hill,5158," $394,056 "
Redwood Park,5097," $391,146 "
Angle Park,5010," $389,750 "
Trott Park,5158," $389,500 "
Surrey Downs,5126," $388,939 "
Banksia Park,5091," $387,180 "
Seaford Meadows,5169," $387,081 "
Gawler East,5118," $386,924 "
Rosewater,5013," $386,282 "
Hillbank,5112," $386,131 "
Osborne,5017," $383,392 "
Brooklyn Park,5032," $379,611 "
Modbury North,5092," $376,955 "
Modbury Heights,5092," $376,241 "
Gawler South,5118," $372,277 "
Woodville Gardens,5012," $367,399 "
Para Hills,5096," $367,194 "
Woodville North,5012," $366,000 "
Seaford Heights,5169," $362,791 "
Aldinga Beach,5173," $361,235 "
Ottoway,5013," $360,300 "
Reynella East,5161," $356,250 "
Alberton,5014," $356,000 "
Para Vista,5093," $353,566 "
Modbury,5092," $352,587 "
Waterloo Corner,5110," $348,175 "
Evanston Gardens,5116," $347,152 "
Christies Beach,5165," $346,785 "
Birkenhead,5015," $346,150 "
Noarlunga Centre,5168," $345,000 "
Evanston South,5116," $344,313 "
Parafield Gardens,5107," $339,344 "
Hackham,5163," $334,475 "
Noarlunga Downs,5168," $331,656 "
Blakeview,5114," $331,241 "
Reynella,5161," $329,478 "
Pooraka,5095," $327,103 "
Willaston,5118," $326,449 "
Craigmore,5114," $324,001 "
Salisbury East,5109," $323,220 "
Ingle Farm,5098," $320,979 "
Direk,5110," $319,450 "
Paralowie,5108," $316,147 "
Morphett Vale,5162," $315,294 "
Evanston,5116," $314,099 "
Old Noarlunga,5168," $313,880 "
Munno Para West,5115," $312,123 "
Para Hills West,5096," $311,306 "
Andrews Farm,5114," $309,217 "
Daw Park,5041," $307,000 "
Brahma Lodge,5109," $306,033 "
Salisbury Park,5109," $306,000 "
Burton,5110," $304,063 "
Huntfield Heights,5163," $302,850 "
Salisbury,5108," $300,235 "
Cavan,5094," $300,000 "
Christie Downs,5164," $295,499 "
Salisbury Plain,5109," $295,429 "
O'Sullivan Beach,5166," $293,359 "
Wingfield,5013," $291,000 "
Penfield,5121," $285,163 "
Salisbury Downs,5108," $272,424 "
Salisbury North,5108," $269,189 "
Elizabeth Vale,5112," $260,744 "
Hackham West,5163," $254,415 "
Glanville,5015," $252,250 "
Gawler West,5118," $242,129 "
Elizabeth East,5112," $236,018 "
Smithfield,5114," $235,126 "
Smithfield Plains,5114," $225,997 "
Elizabeth Park,5113," $213,970 "
Elizabeth Grove,5112," $212,495 "
Davoren Park,5113," $212,128 "
Elizabeth North,5113," $201,220 "
Elizabeth,5112," $200,667 "
Elizabeth Downs,5113," $200,076 "
Elizabeth South,5112," $186,305 "
Welland,5007," $185,000 "
Hillier,5116," $162,994 "
Colonel Light Gardens,5041," $137,508 "
