_CODE_2016,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
5127,0,0,0,9,8,34,68,39,27,182,0,0,0,0,0,3,0,0,3,12,18,18,20,28,53,40,44,25,11,251,241,510,867,913,1258,1227,757,277,96,6140
5131,0,0,0,0,0,4,5,10,0,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,15,15,5,0,44,33,66,57,108,183,178,125,48,4,793
5132,0,0,0,0,0,0,3,4,0,10,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,5,7,3,0,27,16,18,24,57,71,55,75,15,3,329
5133,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0,9,3,3,31,12,27,23,43,68,61,57,15,6,306
5134,0,0,0,0,0,0,4,3,3,8,0,0,0,0,0,0,0,0,0,0,3,0,0,8,4,7,8,0,0,28,15,14,19,58,67,73,51,28,5,336
5136,0,0,0,0,0,0,8,3,0,8,0,0,0,0,0,0,0,0,0,3,0,0,8,3,8,6,6,0,0,34,17,23,50,59,109,70,55,15,4,396
5137,0,0,3,0,0,3,5,5,0,19,0,0,0,0,0,0,0,0,0,0,5,6,0,3,4,5,0,0,0,27,17,41,47,54,81,107,75,18,12,461
5138,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,9,13,19,33,54,49,29,12,3,226
5139,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,15,3,6,24,20,41,43,27,14,3,180
5140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,7,8,12,39,76,66,44,45,3,0,300
5141,0,0,0,0,0,0,5,0,0,13,0,0,0,0,0,0,3,0,0,3,3,3,3,6,4,3,7,0,0,26,21,32,54,90,101,122,72,14,6,516
5142,0,0,0,0,0,0,0,5,4,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,5,0,5,3,26,6,33,58,64,76,94,50,41,25,449
5144,0,0,0,0,0,3,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,10,3,0,0,20,15,31,23,43,74,100,59,20,4,354
5150,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,3,4,7,8,11,8,5,0,53
5151,0,0,0,0,0,3,3,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,17,10,19,32,32,72,57,38,12,8,274
5152,0,0,3,3,0,5,19,18,20,69,0,0,0,3,0,0,0,0,0,12,12,7,19,36,47,36,41,22,12,232,120,256,389,790,974,880,809,311,118,4642
5153,3,0,0,0,0,5,25,24,17,82,0,0,0,0,0,0,0,0,0,0,22,13,29,38,75,71,55,20,10,336,189,320,517,748,1142,1105,669,197,85,4971
5154,0,0,0,0,0,3,9,9,9,25,0,0,0,0,0,0,0,0,4,6,6,6,10,22,17,29,20,10,7,133,76,139,156,435,512,552,468,135,54,2522
5155,0,0,0,0,0,8,6,16,14,39,0,0,0,0,0,0,0,0,0,0,5,3,13,26,24,31,21,17,4,140,71,152,394,605,574,561,349,120,42,2868
5156,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,6,3,4,5,12,6,0,0,27,19,54,71,126,144,170,108,28,9,725
5157,0,0,0,0,4,3,23,16,4,49,0,0,0,0,0,0,0,0,0,3,10,9,5,14,24,31,35,0,6,145,89,154,155,335,512,544,411,99,23,2326
5158,4,3,15,11,15,61,129,99,68,405,0,0,3,0,8,3,12,9,4,38,37,53,93,94,143,170,106,87,64,843,652,1465,3113,3502,3571,3650,2039,756,305,19060
5159,5,4,16,13,23,70,177,167,141,622,0,0,7,3,0,6,8,3,6,36,47,62,118,154,172,187,168,131,85,1135,863,1925,3644,4257,4715,4784,3387,1431,693,25704
5160,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,3,9,0,0,22
5161,3,0,12,14,22,27,103,92,86,364,0,0,3,3,0,0,0,10,0,19,18,18,51,56,51,45,60,62,61,421,230,597,1546,1290,1233,1246,1079,536,274,8032
5162,7,14,26,30,57,151,383,277,173,1112,0,4,8,6,17,23,13,22,5,90,77,96,233,195,236,239,319,274,186,1860,870,2158,4553,4289,4551,4182,3681,1750,687,26730
5163,8,6,24,28,38,76,181,107,88,554,3,0,8,3,0,5,7,8,9,42,37,48,85,98,105,141,150,93,31,809,355,887,1816,1760,1871,1933,1517,590,301,11033
5164,5,8,7,9,10,33,83,60,31,247,0,0,4,5,3,3,4,4,0,20,34,33,46,78,69,81,100,70,24,543,143,326,660,654,621,599,634,324,141,4103
5165,0,0,4,8,10,20,45,47,35,162,0,0,0,4,3,3,0,0,0,10,27,40,54,68,68,66,76,84,78,562,139,410,699,619,696,614,531,400,198,4300
5166,0,0,9,7,7,20,34,16,3,91,0,0,0,0,0,0,0,0,0,0,3,5,22,10,12,14,29,12,0,123,40,118,236,211,240,261,274,113,18,1515
5167,0,0,9,5,12,11,45,34,17,138,0,0,0,0,3,3,4,0,0,8,13,12,43,70,48,51,64,64,74,446,141,305,627,790,802,786,622,333,152,4553
5168,0,5,7,14,14,28,76,27,18,182,0,3,0,0,0,3,5,0,0,11,6,28,55,41,42,35,62,25,3,312,109,367,801,704,707,712,549,213,58,4227
5169,4,9,10,10,18,54,122,88,62,376,0,3,3,5,3,5,7,0,0,28,53,50,146,131,124,125,103,128,79,936,434,1124,2519,2297,2111,1829,1398,730,355,12799
5170,0,0,0,0,4,3,6,4,3,20,0,0,0,0,0,0,0,0,0,5,5,3,6,3,6,19,4,15,0,66,31,53,132,151,192,183,96,67,19,919
5171,0,3,0,4,5,13,52,70,44,192,0,0,0,0,0,0,0,4,0,3,19,12,21,44,47,62,54,59,77,387,151,250,394,728,905,840,787,426,216,4693
5172,0,0,0,4,8,14,22,16,11,64,0,0,0,0,0,0,0,0,0,8,16,8,23,24,49,37,32,15,7,221,104,184,266,526,629,620,426,219,56,3042
5173,5,3,9,6,12,43,78,80,48,293,0,3,3,3,4,4,3,3,0,23,45,48,129,121,146,132,127,92,48,887,327,670,1634,1709,1682,1392,1148,557,207,9336
5174,0,0,4,3,10,9,33,9,9,69,0,0,0,0,0,3,0,0,0,8,7,10,36,32,29,38,28,13,0,190,77,154,378,375,480,392,281,83,18,2233
5201,0,3,0,3,3,6,20,11,8,46,0,0,0,0,0,0,0,0,0,0,11,13,13,23,19,18,6,3,0,106,62,107,215,233,332,322,183,56,18,1515
5202,0,0,0,5,3,7,11,15,4,40,0,0,0,0,0,0,0,0,0,0,0,7,7,0,12,6,6,3,3,45,16,39,104,101,145,136,81,32,18,672
5203,0,0,3,0,6,3,20,15,19,63,0,0,0,0,0,0,3,0,0,7,5,4,6,3,13,30,26,6,4,107,26,45,83,109,170,241,202,112,61,1047
5204,0,0,5,0,9,8,42,24,16,101,0,0,0,0,0,0,0,0,0,3,5,6,16,17,25,59,61,29,6,218,39,76,161,229,332,639,652,249,61,2428
5210,0,0,0,3,3,10,20,5,7,43,0,0,3,0,0,0,0,0,0,6,9,5,6,33,17,23,15,3,3,112,42,79,157,238,252,267,187,43,13,1281
5211,4,3,13,21,19,57,235,222,161,735,0,0,0,3,5,3,7,4,4,28,25,32,48,90,108,155,208,220,179,1068,245,482,1025,1303,1597,2278,3254,1838,795,12825
5212,0,0,0,0,0,6,21,26,15,78,0,0,0,0,0,0,0,0,0,3,3,4,10,19,10,28,33,45,53,212,28,57,131,171,200,319,439,317,130,1805
5213,0,0,0,0,0,0,8,12,3,21,0,0,0,0,0,0,0,0,0,0,3,4,4,14,5,8,8,6,3,54,20,46,91,150,165,204,166,76,20,925
5214,0,4,13,4,9,33,112,134,87,399,0,0,0,0,3,0,3,0,3,14,18,20,37,39,72,98,170,146,85,674,129,260,518,667,940,1396,1849,1052,390,7209
5220,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,7,29,14,24,17,19,4,9,120
5221,0,0,0,0,0,3,9,3,0,13,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,8,15,3,0,36,3,6,19,18,40,55,74,16,3,236
5222,0,0,0,0,3,3,9,7,0,22,0,0,0,0,0,0,0,0,0,0,3,3,5,6,13,4,12,12,3,64,7,12,58,57,92,115,133,51,13,532
5223,0,0,9,3,9,15,47,46,39,163,0,0,0,3,0,0,0,0,0,6,12,19,40,33,46,76,48,42,16,336,76,131,338,386,538,667,468,208,100,2910
5231,0,0,0,0,0,3,3,9,4,23,0,0,0,0,0,0,0,0,0,0,4,5,7,8,13,22,4,6,3,69,44,65,99,134,228,216,122,51,9,971
5232,0,0,0,0,0,3,0,6,0,8,0,0,0,0,0,0,0,0,0,0,4,3,0,3,4,4,4,0,0,21,16,42,21,31,91,81,45,16,4,347
5233,0,0,3,0,0,4,9,11,12,44,0,0,0,0,0,0,0,0,0,0,4,4,7,16,14,7,8,8,9,76,44,84,131,156,257,233,168,70,47,1185
5234,0,0,0,0,0,0,6,13,5,30,0,0,0,0,0,0,0,0,0,0,7,7,5,12,13,9,6,5,3,72,46,68,88,160,240,190,121,49,15,979
5235,0,0,0,0,3,6,34,23,7,74,0,0,0,0,0,0,0,0,0,0,8,4,14,14,28,50,36,18,16,191,55,96,150,318,399,450,355,129,35,1983
5236,0,0,3,0,0,0,3,4,3,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,11,3,0,0,30,12,16,15,33,73,44,37,9,3,244
5237,0,0,0,0,0,3,10,3,0,19,0,0,0,0,0,0,0,0,0,3,0,0,8,7,9,4,0,0,0,28,4,21,28,44,70,50,44,7,5,277
5238,0,0,3,3,24,40,121,88,41,319,0,0,0,0,0,0,0,4,0,6,15,13,34,23,53,89,76,61,37,392,84,144,310,356,545,724,744,357,133,3397
5240,0,0,3,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,3,0,3,18,11,15,49,58,82,90,48,22,4,388
5241,0,0,3,7,17,20,37,37,22,130,0,0,0,0,7,0,0,0,0,10,4,7,23,19,24,21,20,26,5,136,39,137,284,279,390,331,236,150,70,1935
5242,0,0,0,0,4,4,16,18,7,39,0,0,0,0,0,0,0,0,0,0,4,6,8,10,7,14,12,11,0,73,42,91,145,187,252,234,197,85,34,1270
5243,0,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,5,0,4,3,9,16,7,8,0,53,19,48,74,84,144,146,116,46,7,679
5244,3,0,0,3,5,11,29,45,31,135,0,0,0,3,0,0,0,0,0,4,15,41,38,28,45,47,39,29,21,305,116,270,383,538,645,617,454,189,102,3319
5245,0,0,0,4,0,13,23,34,58,133,0,0,0,0,0,3,0,0,0,8,9,9,11,22,26,36,38,42,35,223,70,122,210,329,405,478,401,261,187,2457
5250,3,0,0,3,3,5,20,12,11,53,0,0,0,0,0,0,0,0,0,0,8,9,18,22,19,26,29,6,0,137,100,184,308,504,543,454,349,101,29,2564
5251,0,3,9,15,16,49,104,111,99,412,0,0,3,9,9,3,3,8,0,27,37,42,120,117,111,102,109,103,53,800,399,910,1879,1959,1867,1653,1363,709,319,11051
5252,3,0,4,3,10,12,32,24,6,95,0,0,0,0,0,0,3,0,0,3,24,16,46,67,66,58,38,17,0,333,191,379,872,967,990,734,475,147,34,4784
5253,13,12,43,53,58,162,408,369,215,1330,4,9,17,22,15,11,12,8,0,106,66,139,287,234,232,172,225,149,80,1588,504,1296,2447,2045,2399,2210,2052,1207,483,14641
5254,4,3,0,0,8,7,47,30,5,110,0,0,0,0,0,0,0,0,0,5,13,12,10,32,39,34,11,18,3,165,67,119,242,280,405,364,245,101,24,1852
5255,0,3,3,6,7,35,110,97,68,335,0,0,3,6,0,0,0,3,0,18,33,19,57,72,83,89,102,84,64,598,241,421,842,1054,1297,1306,1215,587,224,7188
5256,0,0,3,0,3,12,17,17,7,57,0,0,0,0,3,0,0,0,0,5,8,3,14,14,10,22,34,17,7,122,27,59,115,119,184,259,269,90,20,1147
5259,0,0,3,5,4,4,25,14,0,51,0,0,0,0,0,0,0,0,0,0,6,0,9,12,18,26,35,10,3,123,26,45,114,107,180,167,173,53,8,885
5260,0,0,5,3,7,18,64,42,13,155,0,0,0,0,3,0,0,0,0,8,3,5,18,16,19,18,32,21,4,143,32,99,138,181,250,273,264,138,37,1411
5261,0,0,0,0,4,3,10,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,14,9,11,29,47,62,59,34,15,3,275
5262,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,0,0,4,0,6,3,4,3,0,23,4,11,52,41,69,75,36,14,0,312
5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,3,4,13,22,30,22,19,7,0,112
5264,0,0,0,0,5,15,40,35,20,124,0,0,0,0,0,0,0,0,0,3,3,7,8,11,12,17,28,15,7,109,19,54,121,104,155,218,199,108,45,1023
5265,0,0,0,0,6,0,6,7,0,21,0,0,0,0,0,0,0,0,0,0,0,0,5,7,8,5,3,3,3,38,7,9,54,52,64,63,42,23,3,330
5266,0,0,0,4,0,0,13,9,10,31,0,0,0,0,0,0,0,0,0,0,3,0,9,7,9,0,4,0,0,40,20,30,79,85,69,61,68,45,18,465
5267,0,0,5,3,0,11,31,25,9,95,0,0,0,0,0,0,0,0,0,3,8,13,20,16,15,33,33,7,12,151,52,79,199,275,237,293,204,83,53,1473
5268,3,5,8,18,18,23,50,50,27,211,0,8,6,11,15,5,3,0,0,55,12,22,42,29,70,28,39,33,62,339,100,199,444,400,538,402,337,227,142,2789
5269,0,0,0,0,0,3,9,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,3,0,27,8,13,16,30,45,45,28,12,0,198
5270,0,0,0,0,0,0,7,9,4,18,0,0,0,0,0,0,0,0,0,0,0,5,0,3,5,3,5,0,0,29,16,25,59,66,119,87,70,17,7,464
5271,3,9,22,18,20,35,110,88,56,358,0,10,32,53,37,19,8,3,0,157,18,21,67,58,65,79,57,53,60,481,155,390,882,984,986,927,765,435,206,5738
5272,0,0,0,0,0,4,12,12,9,36,0,0,0,0,0,0,0,0,0,0,4,0,3,8,9,4,8,3,3,44,13,31,69,87,137,141,85,31,22,617
5273,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,4,18,14,20,19,11,0,0,78
5275,0,0,4,0,10,22,52,51,27,159,0,0,0,0,0,0,3,0,0,7,7,5,13,23,19,21,36,36,19,177,36,105,237,241,277,396,371,231,70,1966
5276,0,0,0,0,0,3,18,14,9,47,0,0,0,0,0,0,0,0,0,3,0,5,3,5,21,19,19,13,6,100,10,53,103,123,176,208,186,99,40,1002
5277,0,0,3,13,12,31,72,47,30,210,0,0,0,0,0,4,0,0,0,5,4,14,14,30,27,32,39,17,8,181,60,135,268,374,427,410,355,152,75,2259
5278,0,0,0,0,0,8,16,13,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,8,0,0,0,29,16,27,41,60,97,82,60,25,0,408
5279,0,0,0,0,0,13,23,12,0,48,0,0,0,0,0,0,0,0,0,0,0,0,3,15,6,12,5,4,3,42,15,11,39,68,67,102,72,31,4,409
5280,4,3,14,7,19,66,135,142,83,470,0,0,0,0,3,0,3,4,3,14,18,31,52,45,91,95,109,74,85,593,176,338,626,784,1076,1180,938,492,241,5843
5290,12,20,62,67,82,168,417,457,272,1547,0,8,18,21,18,24,15,17,5,129,71,80,180,202,227,243,291,250,129,1673,662,1450,3087,2967,3355,3192,2547,1555,692,19513
5291,3,3,3,3,23,55,140,108,49,390,3,0,3,3,0,0,0,3,0,9,35,49,177,185,198,142,120,61,31,999,237,370,877,1226,1569,1349,916,334,121,7000
5301,0,0,0,0,0,8,15,7,0,30,0,0,0,0,0,0,0,0,0,0,3,0,5,3,4,13,4,7,0,39,6,12,50,61,83,122,67,31,0,439
5302,0,0,0,0,3,5,14,21,12,56,0,0,0,0,0,0,0,0,0,0,3,0,5,7,9,10,16,16,9,73,16,14,86,104,115,116,123,78,29,680
5303,0,0,0,3,0,3,3,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,3,0,0,0,7,6,8,28,34,33,21,17,10,3,159
5304,0,0,6,0,3,3,15,11,10,53,0,0,0,0,0,0,0,0,0,0,3,4,6,9,18,12,8,5,6,73,16,38,93,84,115,116,85,44,29,628
5306,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,6,12,13,13,0,0,61
5307,0,0,5,0,0,7,18,22,21,71,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,17,5,5,39,8,21,36,51,73,85,80,60,39,456
5308,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,3,13,26,30,21,17,4,0,111
5309,0,0,0,0,0,0,7,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,17,3,3,14,19,26,24,29,7,0,125
5310,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6,0,5,3,7,11,10,11,4,0,54
5311,0,0,0,0,0,8,6,3,4,28,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,3,4,3,0,21,19,25,34,33,86,71,41,15,0,326
5320,0,0,0,0,0,4,25,12,0,45,0,0,0,0,0,0,3,0,0,3,4,0,0,3,5,17,13,4,4,45,6,9,49,57,96,142,129,61,10,571
5321,0,0,0,0,0,5,8,6,3,24,0,0,0,0,0,0,0,0,0,0,0,17,64,78,37,20,16,6,0,240,7,26,82,104,88,107,72,22,3,510
5322,0,0,3,0,5,3,24,24,0,66,0,0,0,0,0,0,0,0,0,5,3,3,3,14,15,10,19,5,0,75,26,36,97,101,157,154,166,57,10,808
5330,0,3,0,8,3,30,80,73,51,245,0,0,0,3,4,0,0,3,0,20,16,11,19,26,45,44,56,46,47,307,71,136,284,361,451,513,454,237,141,2654
5331,0,0,0,0,0,0,8,13,3,20,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,9,0,0,0,18,0,11,14,43,38,54,48,27,5,245
5332,0,0,0,0,0,3,4,8,3,14,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,12,7,7,0,35,5,9,27,48,63,80,56,22,5,320
5333,3,0,10,10,22,43,150,131,98,464,0,0,0,0,0,0,4,4,0,10,14,15,22,39,60,59,83,43,46,392,124,271,547,644,813,793,725,398,215,4531
5340,0,0,0,0,0,3,32,21,9,69,0,3,4,0,0,0,0,0,0,9,4,9,22,16,11,28,18,10,4,125,24,66,190,155,202,224,190,71,16,1144
5341,3,4,21,39,40,91,163,136,83,577,0,4,6,22,24,8,15,19,6,113,37,34,62,80,79,79,121,93,74,661,213,425,868,864,1012,1065,872,508,248,6070
5342,0,3,0,3,0,3,32,10,4,54,0,0,0,0,0,0,3,4,0,5,4,0,3,8,13,15,10,7,4,65,27,44,81,136,188,212,129,43,12,877
5343,0,0,11,8,14,53,103,84,43,326,0,0,4,3,3,5,7,6,0,26,20,19,40,36,56,74,67,62,58,440,112,262,570,527,604,694,542,320,155,3788
5344,0,0,0,3,9,12,32,15,4,76,0,0,3,0,0,0,0,0,0,6,6,0,3,14,15,14,11,9,3,67,27,34,76,127,178,144,110,43,11,750
5345,0,7,14,15,16,34,68,107,57,310,0,0,0,0,0,9,10,22,4,47,17,9,15,21,48,61,58,39,23,286,82,163,320,347,471,544,455,318,147,2850
5346,0,0,3,0,3,3,7,5,3,29,0,0,0,0,0,0,0,0,0,0,4,0,4,0,8,3,7,0,3,24,18,12,29,42,53,74,42,12,14,295
5350,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,8,7,5,3,25,11,18,23,61,91,82,37,10,0,340
