_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
5070,0,62,305,185,182,148,63,24,27,1001,0,27,188,165,128,105,56,15,3,690,0,5,149,152,144,94,27,9,6,585,0,4,86,130,110,81,16,4,3,428,0,0,92,170,145,112,13,3,3,550,0,4,24,91,90,68,18,9,9,307,33,37,105,85,82,67,80,122,149,756,677,1075,2217,1821,1714,1505,1279,1153,783,12217
5072,0,42,180,167,186,147,102,37,23,880,3,17,159,129,138,121,60,16,6,641,0,7,126,151,137,105,47,13,9,595,0,3,76,118,136,88,35,6,0,462,0,3,74,166,173,115,42,10,9,586,0,0,22,88,121,76,50,19,7,385,34,28,74,61,94,77,66,84,53,566,863,790,1531,1634,1726,1487,1272,840,459,10596
5073,3,48,256,231,257,180,79,36,9,1094,0,23,173,177,181,105,43,9,3,720,0,14,151,143,176,109,31,10,8,636,0,3,76,101,122,73,24,8,0,407,0,8,59,198,199,110,29,5,9,604,0,0,10,68,81,46,20,9,0,233,41,36,68,69,81,71,90,122,89,675,946,978,1869,1968,2150,1577,1458,1262,488,12704
5074,0,39,248,211,203,137,55,25,7,928,0,12,161,130,126,64,27,6,0,532,0,0,109,132,102,60,14,5,3,424,0,0,50,89,73,48,9,10,3,283,0,0,48,111,88,41,8,6,3,305,0,0,11,37,34,14,8,3,0,115,70,41,85,87,96,68,78,103,66,684,711,788,1733,1707,1716,1310,1222,1106,518,10814
5075,0,36,167,164,178,169,62,20,10,801,0,8,124,105,108,80,27,12,3,470,0,3,82,118,92,70,18,5,0,398,0,3,50,86,70,53,14,3,0,282,0,3,39,96,109,54,9,3,0,315,0,0,13,32,29,14,8,3,4,101,37,41,62,40,71,57,72,73,103,556,593,680,1303,1320,1343,1272,1226,811,351,8901
5076,0,54,143,114,183,140,61,14,3,721,0,9,109,95,149,98,24,7,0,504,0,3,68,120,123,104,24,7,0,450,0,3,53,94,95,65,29,3,0,344,0,0,48,91,128,92,21,3,0,386,0,0,5,26,47,39,10,3,0,133,18,15,20,40,43,36,42,28,12,262,630,621,938,1141,1432,1311,1001,505,102,7681
5081,0,38,146,89,103,91,87,33,18,600,0,16,109,82,86,85,59,21,14,468,0,11,82,103,94,116,32,25,5,468,0,3,69,75,89,71,41,7,4,352,0,3,80,146,173,118,64,19,7,610,0,5,25,121,206,155,67,34,23,641,40,40,86,80,72,78,61,52,33,554,591,649,1131,1066,1220,1265,974,624,352,7870
5082,3,73,296,224,210,179,79,16,8,1093,4,26,205,150,176,144,40,8,3,751,0,17,189,177,193,147,38,3,0,763,0,4,104,134,138,123,24,5,4,534,0,0,113,257,232,153,27,4,0,797,0,0,37,119,150,98,27,6,0,447,49,67,153,106,147,123,83,54,40,819,796,1237,2358,2011,2086,1888,1075,628,338,12425
5083,0,26,199,126,102,86,29,9,9,587,0,20,127,90,75,70,11,3,0,396,0,7,98,86,100,63,7,0,0,361,0,3,71,79,62,48,9,0,0,273,0,3,46,99,104,71,13,0,3,334,0,0,16,43,34,18,3,0,0,126,19,21,60,48,47,48,29,19,36,322,372,529,1275,1068,961,914,540,305,223,6187
5084,0,38,164,121,84,53,24,5,0,481,0,11,109,72,62,38,3,0,4,295,0,5,60,50,49,31,7,3,0,207,0,0,34,38,35,19,3,0,0,122,0,0,28,40,30,6,0,0,0,103,0,0,11,16,8,10,4,0,0,54,62,64,151,146,116,93,58,52,21,762,596,857,1848,1467,1238,1024,631,381,218,8259
5085,3,69,506,346,219,167,42,13,9,1372,0,24,363,245,154,98,25,0,4,912,0,17,289,248,139,72,9,0,0,774,0,3,182,175,93,61,9,3,3,529,0,0,136,183,111,55,8,0,0,492,0,0,37,76,52,15,3,0,3,191,82,181,508,402,259,149,120,106,81,1896,1029,1409,4240,3180,2157,1737,1231,761,509,16259
5086,0,55,358,284,262,164,44,14,3,1186,0,16,245,201,161,102,22,4,3,763,0,3,188,196,124,87,18,0,4,621,0,0,99,111,95,59,15,0,0,388,0,0,95,140,118,55,4,4,3,416,3,4,22,49,34,21,14,3,0,143,55,35,156,135,109,112,113,84,43,834,894,1026,2791,2373,2017,1755,1314,732,352,13258
5087,0,40,273,203,151,93,34,14,3,824,0,8,246,146,94,53,14,0,0,562,0,3,152,137,90,60,14,0,0,465,0,0,82,100,52,41,11,4,0,289,0,0,69,109,52,52,3,0,0,293,0,0,14,26,33,15,10,5,0,97,38,32,98,93,73,72,78,93,76,669,537,773,2259,1665,1290,1132,887,677,292,9508
5088,0,7,77,63,46,47,9,3,0,258,0,3,51,36,19,18,0,0,0,131,0,0,24,29,13,9,3,0,0,86,0,0,22,17,15,12,0,0,0,66,0,0,12,12,8,3,0,0,0,37,0,0,0,3,8,0,0,0,0,9,8,8,30,26,24,24,18,24,9,175,151,211,545,474,422,387,293,199,52,2727
5089,0,24,116,104,129,116,59,13,3,565,0,6,92,68,83,75,31,4,0,360,0,0,65,68,90,70,18,0,0,311,0,0,29,71,70,58,24,3,0,247,0,0,40,85,113,67,13,4,0,326,0,0,7,25,42,15,10,3,0,113,25,21,34,37,29,31,23,20,11,225,438,356,741,818,1019,872,803,277,64,5402
5090,0,30,148,131,116,96,51,14,16,596,0,9,81,91,71,67,22,11,3,349,0,0,69,61,61,32,13,0,0,247,0,5,31,51,46,35,4,0,0,171,0,0,28,41,47,28,10,0,0,146,0,0,3,5,14,5,0,0,3,35,22,22,37,32,52,33,73,87,122,480,400,355,913,870,906,873,985,800,668,6771
5091,0,29,130,113,145,96,65,15,3,590,0,18,102,99,92,63,25,8,0,403,0,3,73,108,103,51,20,3,3,357,0,0,52,59,65,44,13,3,0,240,0,0,25,72,81,57,9,3,0,252,0,0,4,26,28,12,3,5,0,79,35,17,48,59,57,41,78,41,13,381,496,379,872,997,1055,867,991,463,111,6234
5092,0,81,338,346,324,250,80,21,11,1446,0,32,239,224,182,150,44,4,4,874,0,6,160,185,150,122,24,7,0,652,0,3,50,117,91,73,14,0,0,346,0,6,63,135,105,97,18,0,0,424,0,0,13,17,30,20,4,0,3,84,57,46,142,110,103,94,98,98,47,788,1002,1104,2506,2405,2171,2208,1823,956,301,14481
5093,0,38,175,168,147,110,40,12,3,699,0,6,101,108,94,56,23,3,0,388,0,3,67,96,73,39,12,3,0,282,0,3,19,62,40,32,0,0,0,155,0,4,31,51,39,25,5,0,0,150,0,0,0,6,11,3,3,0,0,23,30,21,51,49,40,50,91,57,32,427,562,520,1204,1226,1127,922,1210,519,157,7443
5094,0,4,10,20,11,3,0,0,0,53,0,0,4,3,0,5,3,0,0,21,0,0,4,5,3,0,0,0,0,15,0,0,0,3,3,3,0,0,0,9,0,0,3,3,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,3,8,4,8,3,7,10,8,0,0,55,64,67,127,115,119,88,122,52,15,762
5095,3,123,518,373,316,184,40,4,0,1568,0,76,296,269,192,114,26,0,0,973,0,22,287,286,189,124,14,3,0,924,0,5,154,172,131,77,8,0,0,541,0,3,120,263,187,90,14,0,0,670,0,4,33,72,85,36,11,3,0,246,85,86,289,155,156,104,87,50,31,1042,1238,1826,3957,3116,2548,1955,1183,582,218,16635
5096,3,55,279,233,210,182,50,7,0,1012,0,24,142,157,147,70,25,0,0,563,0,13,96,126,110,62,11,6,0,426,0,3,38,55,75,34,10,0,0,225,0,4,36,76,100,52,7,3,0,276,0,0,3,17,33,12,6,3,0,78,56,48,115,90,107,96,71,68,17,663,856,908,1842,1753,1849,1648,1136,647,192,10832
5097,0,57,274,236,240,197,83,16,6,1109,0,30,210,169,202,148,40,3,3,797,0,14,132,144,146,120,20,4,0,578,0,3,61,84,100,71,6,0,0,328,0,6,39,109,97,73,14,0,3,345,0,0,11,11,37,25,5,6,4,97,53,26,64,74,81,97,82,57,54,587,786,760,1734,1727,1770,1810,1474,785,410,11266
5098,0,37,183,242,181,134,39,10,5,829,0,5,117,148,109,83,21,7,0,487,0,7,85,109,89,59,6,0,0,356,0,3,44,88,49,33,8,0,0,237,0,4,23,82,57,28,5,0,3,204,0,0,3,20,17,8,0,0,0,47,47,38,78,86,68,83,110,67,41,629,674,682,1510,1742,1503,1300,1595,732,345,10095
5106,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,10,22,52,11,34,55,4,0,10,23,25,50,201
5107,3,47,312,276,283,167,34,9,3,1126,0,21,190,158,144,77,18,0,0,611,0,9,90,114,73,48,6,3,0,336,0,0,49,57,51,32,3,3,0,193,0,3,29,42,45,24,4,0,0,158,4,0,14,8,6,10,3,3,0,51,102,51,141,106,134,103,90,69,23,820,1129,1166,2588,2240,2272,1913,1370,696,212,13579
5108,3,143,696,564,611,465,74,22,4,2587,0,54,335,331,284,201,42,3,4,1255,0,16,171,172,213,135,21,3,3,735,0,6,81,112,109,75,15,0,0,397,0,3,53,84,98,66,11,3,0,315,0,4,22,29,24,22,6,3,0,112,207,196,443,337,350,286,247,202,114,2382,2669,3033,6282,5190,5400,4578,2890,1592,531,32164
5109,8,82,363,333,372,264,79,31,6,1534,0,24,175,212,203,157,23,3,3,799,0,14,127,161,149,139,16,0,3,606,0,4,60,85,110,69,12,0,0,345,0,3,37,88,100,75,9,3,0,309,3,0,8,19,32,19,9,3,0,91,96,71,183,130,132,158,134,113,58,1088,1321,1341,2734,2604,2782,2614,2025,1173,411,17010
5110,0,30,187,174,139,75,18,3,0,620,0,16,107,86,72,50,6,0,0,341,0,11,66,45,48,24,0,0,0,189,0,0,25,44,25,21,0,0,0,110,0,3,22,29,24,19,0,0,0,92,0,3,3,10,5,7,0,0,0,25,61,55,93,101,93,78,57,59,29,618,524,617,1420,1237,1104,949,613,353,106,6925
5111,11,41,24,3,0,0,0,0,0,77,0,25,15,0,0,0,0,0,0,46,0,4,0,4,3,0,0,0,0,14,0,0,0,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,16,6,3,0,0,0,0,0,35,42,131,70,15,11,3,3,0,0,272
5112,0,49,238,206,251,208,46,20,10,1031,3,16,134,110,126,85,17,6,4,499,0,9,58,81,83,82,8,3,0,316,0,4,26,54,66,29,3,0,0,185,0,0,17,43,65,40,4,0,0,171,6,4,16,18,20,12,9,3,0,81,157,132,217,217,253,193,170,176,84,1593,1305,1343,2496,2299,2628,2234,1566,1210,551,15643
5113,0,40,203,151,161,114,34,12,5,715,0,23,84,50,84,44,13,3,0,298,0,7,36,28,37,25,3,0,0,130,0,3,21,15,15,19,3,0,0,77,0,4,7,9,15,8,0,0,0,49,3,0,13,13,13,6,13,0,3,71,167,165,306,219,241,199,176,160,51,1692,1205,1458,2838,2033,2261,1996,1418,1034,367,14612
5114,10,176,714,549,578,392,57,11,10,2486,0,74,428,355,340,187,33,0,0,1415,0,25,274,223,253,139,22,5,0,940,0,6,114,160,194,85,9,0,0,567,0,3,80,145,176,109,10,3,0,530,0,3,16,33,63,32,0,10,0,166,193,170,364,243,262,206,165,110,88,1802,2411,2696,5454,4212,4451,3355,1888,870,355,25693
5115,5,88,327,151,126,68,7,3,0,777,0,26,183,89,64,41,9,0,3,420,0,12,104,78,46,30,5,0,0,274,0,3,51,39,32,7,4,0,0,133,0,0,25,23,24,20,0,0,0,91,0,7,8,6,4,9,3,0,0,29,60,60,151,89,73,68,49,13,5,566,640,987,2226,1240,1032,788,437,166,35,7544
5116,3,51,185,127,165,112,30,12,12,690,0,19,107,100,89,87,15,7,0,417,0,4,78,66,74,52,6,0,0,284,0,6,35,68,51,38,9,0,0,199,0,0,33,72,61,31,6,0,0,202,0,0,12,12,10,9,0,4,5,55,48,34,76,67,58,70,77,76,61,550,646,612,1240,1055,1127,1081,898,656,238,7545
5117,0,15,34,75,74,39,10,0,0,248,0,0,30,56,49,24,4,0,0,171,0,0,20,31,41,19,0,0,0,106,0,0,20,31,27,12,0,0,0,88,0,0,10,47,34,3,3,0,0,96,0,0,3,7,7,0,0,0,0,19,15,6,19,25,21,16,20,8,4,127,226,173,284,450,492,270,206,96,24,2226
5118,3,91,249,275,333,278,86,21,12,1340,0,24,188,184,254,153,34,11,0,862,0,7,129,172,222,143,33,3,4,712,0,5,75,131,161,108,13,0,0,500,0,3,72,157,211,134,13,0,0,592,4,0,25,31,48,45,13,8,0,179,103,68,104,134,200,174,132,124,60,1099,1242,1157,1943,2187,2826,2503,1747,1045,461,15105
5120,0,14,36,34,31,23,0,3,0,140,0,4,14,21,8,15,3,0,0,67,0,0,12,17,11,11,0,0,0,50,0,0,7,10,8,7,0,0,0,38,0,0,4,16,8,4,0,0,0,32,0,0,0,7,7,0,0,0,0,16,6,8,23,24,23,30,12,14,0,146,90,123,241,285,273,288,166,86,16,1569
5121,0,15,30,16,26,25,3,5,0,117,0,6,19,11,17,10,0,0,0,63,0,5,8,9,14,12,3,0,0,45,0,0,0,6,9,0,0,0,0,20,0,0,0,9,7,3,0,0,0,24,0,0,0,3,0,0,0,0,0,9,6,4,10,8,11,11,13,13,0,80,76,144,204,151,207,238,208,153,26,1403
5125,3,102,321,324,420,286,83,14,0,1558,0,44,196,265,288,180,42,3,0,1022,0,8,182,249,270,136,29,3,0,873,0,3,109,188,213,117,17,0,0,653,0,3,93,265,347,183,22,3,0,908,0,0,16,69,117,72,11,3,3,287,62,48,83,97,134,102,102,99,81,816,1427,1198,1997,2586,3187,2459,1639,818,218,15524
5126,0,31,161,137,137,105,45,17,0,631,0,17,104,103,99,71,20,5,0,416,0,6,81,86,86,63,12,0,0,337,0,3,57,64,65,32,11,0,0,234,0,3,35,85,71,24,12,0,0,225,0,0,4,13,14,15,4,0,0,53,21,17,32,58,40,37,42,20,9,269,415,437,933,1013,952,923,768,302,68,5802
5127,3,36,146,125,156,154,48,3,0,668,3,19,110,110,123,94,22,0,0,479,0,4,78,85,98,96,7,0,0,375,0,3,41,50,82,66,9,0,0,249,0,3,24,74,112,74,7,0,0,294,0,0,3,11,25,24,4,0,0,75,28,22,28,28,50,36,41,18,8,253,570,509,867,913,1258,1227,757,277,96,6475
5131,0,7,11,13,27,17,8,0,0,81,0,3,8,11,20,14,3,0,0,50,0,0,0,12,13,17,3,0,0,50,0,0,0,13,13,10,0,0,0,33,0,0,4,11,20,10,0,0,0,37,0,0,3,6,6,5,0,0,0,19,12,5,3,9,7,18,14,3,0,68,66,66,57,108,183,178,125,48,4,825
5132,0,0,3,5,12,7,8,0,0,31,0,3,8,4,6,5,0,0,0,23,0,0,0,12,0,3,3,0,0,18,0,0,0,3,0,0,0,0,0,10,0,0,0,3,8,3,0,0,0,24,0,0,0,4,5,3,3,0,0,13,4,0,0,3,0,3,6,3,0,18,22,18,24,57,71,55,75,15,3,344
5133,0,3,3,3,5,3,0,4,0,25,0,0,0,0,3,3,3,0,0,15,0,0,0,9,7,0,0,0,0,15,0,0,4,6,0,9,0,0,0,22,0,0,0,7,6,5,0,0,0,19,0,0,0,0,5,3,0,0,0,14,0,3,4,6,6,0,9,0,0,29,32,27,23,43,68,61,57,15,6,321
5134,0,0,0,8,6,9,3,0,0,27,0,0,3,7,4,3,3,0,0,27,0,0,0,0,6,3,0,0,0,15,0,0,0,6,0,3,0,0,0,8,0,0,0,3,15,3,0,0,0,22,0,0,0,0,4,3,0,0,0,15,5,0,0,4,5,4,6,0,0,29,34,14,19,58,67,73,51,28,5,352
5136,0,0,8,6,8,12,3,0,0,37,0,0,0,3,8,3,3,0,0,22,0,0,0,3,13,4,3,0,0,19,0,0,0,7,7,3,0,0,0,19,0,0,3,8,17,3,0,0,0,24,0,0,0,0,7,0,0,0,0,12,5,0,8,3,8,3,5,0,0,31,39,23,50,59,109,70,55,15,4,418
5137,0,0,6,7,10,11,8,0,0,45,0,0,9,5,7,6,0,0,0,29,0,0,4,5,4,10,0,0,0,26,0,0,0,3,0,3,3,0,0,10,0,0,4,5,9,13,5,0,0,32,0,0,0,6,7,6,4,0,0,24,11,6,3,3,9,11,8,0,0,36,43,41,47,54,81,107,75,18,12,480
5138,0,0,3,6,4,4,3,0,0,26,0,0,0,0,3,3,0,0,0,8,0,0,0,4,0,6,0,0,0,11,0,0,0,4,13,5,0,0,0,25,0,0,0,7,4,3,0,0,0,20,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,3,3,0,0,8,17,13,19,33,54,49,29,12,3,241
5139,0,3,0,4,4,6,0,0,0,15,0,0,3,0,3,0,3,0,0,8,0,0,0,0,7,4,0,0,0,14,0,0,0,0,8,4,0,0,0,13,0,0,0,0,3,4,0,0,0,12,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,7,0,17,14,6,24,20,41,43,27,14,3,189
5140,0,0,8,5,8,6,5,0,0,33,0,0,6,7,7,3,0,0,0,31,0,0,8,13,6,3,3,0,0,30,0,0,3,12,11,4,0,0,0,27,0,0,5,6,3,3,5,0,0,24,0,0,0,6,9,3,0,0,0,15,3,0,3,0,3,0,0,0,0,10,38,12,39,76,66,44,45,3,0,328
5141,0,0,9,10,7,17,8,0,0,52,0,0,6,11,5,10,4,0,0,35,0,0,0,11,8,9,0,0,0,25,0,0,5,7,8,12,3,0,0,26,0,0,0,13,17,11,4,0,0,42,0,0,0,8,11,4,0,0,0,20,10,3,3,6,10,0,7,0,0,37,51,32,54,90,101,122,72,14,6,547
5142,0,3,6,6,8,14,4,0,0,45,0,0,4,5,6,3,3,0,0,27,0,0,5,6,4,3,0,0,0,20,0,0,4,4,3,6,0,0,0,16,0,0,5,9,9,6,0,0,0,28,0,0,0,3,6,7,4,0,0,18,0,0,9,0,4,4,0,9,3,23,21,33,58,64,76,96,50,41,25,462
5144,0,3,3,6,11,6,3,0,0,27,0,0,3,5,3,7,4,0,0,26,0,0,0,3,3,7,0,0,0,15,0,0,0,0,8,6,3,0,0,16,0,0,0,9,8,3,0,0,0,20,0,0,0,6,6,12,0,0,0,26,0,0,0,3,8,7,3,0,0,24,27,31,23,43,74,100,59,20,4,365
5150,0,0,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,7,5,0,0,11,0,3,4,7,8,11,8,5,0,49
5151,0,0,4,3,11,9,6,4,0,36,0,3,3,3,4,0,0,0,0,21,0,0,3,5,5,3,3,0,0,18,0,0,3,0,5,3,0,0,0,12,0,0,0,9,8,5,0,0,0,28,0,0,0,5,11,3,4,0,0,18,4,0,3,3,3,0,3,0,0,19,33,19,32,32,72,57,38,12,8,296
5152,0,13,40,62,83,77,60,16,0,353,0,6,48,50,78,67,47,10,6,313,0,0,44,75,93,76,36,3,0,324,0,0,22,73,89,64,34,3,4,293,0,0,36,111,139,82,24,6,3,403,0,0,16,104,119,83,47,8,4,377,22,9,21,42,46,49,41,25,8,262,355,255,389,790,974,880,809,311,118,4880
5153,0,15,66,77,117,148,52,17,0,503,3,3,53,77,96,82,29,3,3,341,0,5,34,60,96,76,17,4,0,293,0,0,36,37,67,55,10,0,0,208,0,0,18,63,110,81,14,0,3,296,0,0,11,54,84,63,24,5,0,242,50,15,36,35,70,78,57,21,14,370,486,323,517,748,1142,1105,669,197,85,5266
5154,0,9,20,34,54,51,50,11,0,226,0,5,13,36,40,53,28,4,0,180,0,0,13,47,52,44,19,3,0,179,0,0,7,32,48,36,9,3,0,127,0,0,10,61,59,68,18,3,0,212,0,0,6,48,61,50,22,3,0,192,13,3,8,25,20,33,23,18,15,161,232,139,156,435,512,552,468,135,54,2668
5155,0,7,60,69,73,61,20,0,0,307,0,3,39,53,56,46,26,3,0,228,0,0,43,48,48,43,11,0,0,200,0,3,20,55,40,28,6,0,0,151,0,0,22,68,67,47,11,0,0,216,0,0,7,25,29,19,3,3,0,85,12,8,19,25,23,35,21,4,4,144,215,153,394,605,574,561,349,120,42,3015
5156,0,4,6,10,14,22,6,0,0,63,0,0,8,10,12,21,3,0,0,58,0,0,7,15,15,13,5,0,0,63,0,0,3,11,10,14,3,0,0,37,0,0,6,23,11,17,0,0,0,64,0,0,0,3,5,5,3,0,0,22,4,0,3,0,8,9,7,4,0,37,63,54,71,126,144,170,108,28,9,771
5157,0,14,23,37,70,72,30,6,0,248,0,0,18,39,45,28,8,0,0,144,0,0,7,37,44,41,11,0,0,134,0,0,8,20,21,26,13,0,0,93,0,0,6,21,44,31,8,0,0,116,0,0,0,16,35,23,5,3,0,87,27,9,7,24,21,36,38,6,5,178,202,159,155,335,512,544,411,99,23,2432
5158,3,99,497,519,562,422,117,14,7,2236,0,38,328,372,382,289,54,6,3,1476,0,11,273,313,312,257,37,3,0,1214,0,3,128,209,200,159,20,4,3,722,0,3,108,260,273,181,18,3,0,839,0,8,24,60,62,52,7,3,0,210,71,67,124,103,144,161,102,55,29,862,1598,1469,3122,3503,3568,3648,2043,759,308,20027
5159,4,136,570,539,651,559,238,40,11,2759,0,54,336,494,435,365,108,14,0,1801,0,10,270,405,445,326,56,6,3,1525,0,0,128,268,302,232,39,3,3,979,0,7,142,321,413,264,48,4,6,1210,0,0,32,95,133,103,20,5,3,396,96,68,139,178,202,181,158,110,56,1182,2239,1930,3644,4262,4720,4792,3393,1435,693,27099
