_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
5160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,6,3,9,0,0,24
5161,0,33,237,180,190,140,47,13,0,831,0,10,167,117,122,86,11,0,3,522,0,3,105,93,71,59,9,0,0,333,0,0,26,45,43,39,0,0,0,160,0,4,33,39,34,27,9,0,0,141,0,0,6,10,12,3,4,3,3,32,32,17,67,57,47,36,43,39,46,396,569,597,1547,1295,1233,1243,1079,536,274,8371
5162,3,137,633,576,609,448,137,24,7,2575,0,38,381,399,368,224,62,6,0,1476,0,19,217,268,290,177,33,3,0,1017,0,8,98,164,165,101,19,0,0,556,0,5,89,155,163,88,14,3,0,513,0,6,11,32,34,24,12,3,3,119,137,126,246,229,252,243,283,205,192,1910,2161,2183,4560,4294,4566,4193,3686,1754,687,28069
5163,0,43,245,209,208,186,52,10,13,963,0,15,114,127,130,99,16,4,0,499,0,3,55,100,78,70,4,0,0,311,0,0,23,55,54,38,6,0,0,177,0,0,23,41,59,39,10,0,0,177,0,0,4,3,16,26,6,0,0,60,63,59,83,100,116,131,118,76,68,800,852,893,1816,1764,1874,1937,1525,590,301,11543
5164,0,17,59,60,63,23,12,3,3,241,0,9,31,25,26,14,5,0,0,102,0,0,23,20,19,13,0,0,0,71,0,0,7,11,8,3,0,0,0,30,0,0,6,13,5,4,4,0,0,32,3,3,3,0,10,3,3,0,0,25,44,35,58,69,57,70,82,65,19,503,344,329,664,651,623,595,634,324,141,4311
5165,5,28,77,61,70,55,19,6,0,325,0,12,50,36,37,23,3,0,0,170,0,0,24,34,45,20,0,0,0,130,0,0,20,11,31,14,3,0,0,81,0,0,15,15,24,13,3,0,0,71,4,0,5,9,13,9,3,0,0,37,35,40,70,72,71,66,70,78,71,574,300,416,700,620,696,617,531,400,198,4463
5166,0,13,23,19,27,36,9,0,0,128,0,0,13,11,13,15,0,0,0,59,0,3,11,7,8,5,5,0,0,43,0,0,0,3,3,3,0,0,0,15,0,0,0,5,7,3,0,0,0,14,0,0,0,0,3,4,0,0,0,11,11,5,20,14,17,20,26,20,3,126,94,124,236,211,245,261,279,113,18,1580
5167,0,22,78,109,105,86,14,3,3,419,0,6,58,67,79,52,7,3,0,271,0,6,39,54,58,45,4,0,0,203,0,0,15,44,34,43,0,0,0,135,0,0,16,50,39,34,4,0,0,142,0,0,0,16,4,5,3,4,0,36,18,15,43,75,48,54,65,71,72,461,328,305,628,790,802,791,622,333,152,4746
5168,0,18,116,83,78,71,23,3,4,391,0,12,61,39,61,35,3,0,0,213,0,3,37,48,25,28,0,0,0,144,0,3,22,24,30,11,3,0,0,89,0,0,14,32,24,17,3,0,0,96,0,0,7,8,6,3,3,0,0,28,21,29,61,50,43,43,60,20,8,329,287,371,805,709,715,713,549,208,58,4420
5169,3,83,383,280,312,195,45,12,5,1325,0,22,217,224,191,105,14,3,0,779,0,7,134,168,118,93,21,3,3,541,0,7,67,117,95,61,7,0,0,355,0,3,77,95,101,55,5,0,0,335,0,0,13,25,36,22,3,3,3,104,86,65,162,138,148,119,104,76,36,936,1026,1126,2519,2297,2111,1829,1398,730,358,13400
5170,0,0,19,24,23,20,4,4,3,95,0,0,15,9,8,13,0,3,0,53,0,0,3,16,10,8,0,0,0,37,0,0,3,9,3,8,3,0,0,21,0,0,3,9,6,6,0,3,0,30,0,0,0,0,0,3,0,0,0,10,10,3,10,3,13,15,4,15,0,73,70,49,132,151,192,183,96,67,19,966
5171,0,11,53,102,116,94,38,16,6,449,0,9,45,64,93,56,20,3,0,287,0,0,28,61,76,54,16,11,0,247,0,0,18,45,55,29,12,0,0,154,0,0,10,61,68,42,6,3,0,192,0,0,0,25,23,14,13,0,3,88,32,13,18,47,38,65,61,52,63,389,371,252,393,728,905,840,787,426,216,4916
5172,0,9,29,56,69,64,17,11,4,266,0,6,21,58,54,43,14,3,0,209,0,0,16,47,41,39,13,4,0,160,0,0,5,22,43,31,14,0,3,117,0,0,16,31,57,28,3,0,0,139,0,0,8,11,18,21,6,3,0,72,34,11,28,29,48,39,28,20,9,239,281,184,266,526,629,620,426,219,56,3222
5173,3,39,214,208,199,129,50,12,4,855,0,11,119,130,115,56,17,4,0,454,0,6,83,119,94,50,11,3,0,362,0,0,48,65,53,35,10,0,0,217,0,0,37,58,60,29,11,3,0,196,3,0,13,31,20,19,10,5,3,103,119,55,141,137,150,129,118,74,51,974,818,674,1637,1712,1682,1392,1150,554,207,9829
5174,0,8,44,51,56,32,9,5,0,207,0,3,30,29,34,23,0,0,0,114,0,0,23,23,28,19,3,0,0,94,0,0,6,10,15,10,3,0,0,42,0,0,6,19,22,7,8,0,0,57,0,0,3,3,0,4,0,0,0,12,26,15,36,31,34,37,21,7,0,210,197,155,378,375,479,392,281,83,21,2353
5201,0,4,29,28,45,36,7,0,0,152,0,3,23,15,19,27,12,0,0,102,0,0,16,16,22,19,3,0,0,75,0,0,8,9,15,19,0,0,0,53,0,3,17,16,32,22,4,0,0,88,0,0,3,5,5,14,0,3,0,29,24,10,13,20,24,22,11,4,3,137,137,107,215,233,332,322,183,56,18,1595
5202,0,3,10,14,18,13,3,0,0,59,0,0,4,6,12,15,0,0,0,41,0,0,5,5,5,9,0,0,0,32,0,0,0,5,5,4,0,0,0,11,0,0,3,4,6,4,0,0,0,25,0,0,0,0,7,3,0,0,0,6,0,7,10,0,12,12,10,3,3,58,50,39,104,101,145,136,81,32,18,705
5203,0,0,5,12,19,23,4,0,0,70,0,0,8,12,11,3,7,3,0,42,0,0,3,8,6,6,0,0,0,28,0,0,4,3,3,0,0,0,0,7,0,0,0,4,8,5,0,0,0,17,0,0,0,0,0,6,3,0,0,16,8,3,3,3,14,24,25,17,29,130,63,45,83,109,170,241,202,112,61,1084
5204,0,4,18,20,28,54,32,10,0,171,0,0,16,16,9,22,22,4,3,86,0,0,6,9,12,26,6,0,0,59,0,0,4,4,9,10,0,0,0,32,0,0,0,8,8,21,4,0,0,48,0,0,0,3,3,9,9,0,0,29,12,3,8,18,24,46,57,26,9,212,97,78,161,229,332,639,652,249,61,2486
5210,0,4,12,25,27,25,9,3,0,102,0,0,11,26,17,21,7,0,0,77,0,0,8,18,17,16,0,0,0,60,0,0,7,17,3,3,0,0,0,36,0,0,3,10,17,9,0,0,0,39,0,0,0,3,7,0,0,3,0,13,15,5,3,25,17,27,16,0,3,110,121,79,157,238,252,267,187,43,13,1357
5211,3,17,119,118,159,180,145,58,36,834,0,3,54,67,87,87,52,13,8,374,0,3,27,52,66,73,32,9,3,269,0,0,26,50,52,59,27,5,4,220,0,0,25,53,64,55,17,11,0,233,0,0,10,21,24,35,31,5,6,133,70,33,52,95,107,150,224,215,218,1170,666,487,1031,1306,1595,2280,3259,1835,798,13262
5212,0,5,10,20,15,28,14,15,3,104,0,0,5,12,13,10,8,3,0,51,0,0,4,7,14,11,7,5,0,44,0,0,3,9,3,9,11,0,0,30,0,0,3,4,9,11,8,0,0,32,0,0,0,0,3,0,3,0,0,17,10,4,18,17,9,23,33,51,62,219,73,57,131,171,200,319,439,317,130,1842
5213,0,0,6,11,17,14,3,3,0,60,0,0,8,8,10,13,6,0,0,43,0,0,10,13,13,9,7,0,0,52,0,0,3,14,3,8,0,0,0,24,0,0,3,14,16,5,3,0,0,40,0,0,3,0,3,8,0,0,0,13,6,4,5,15,3,4,8,9,0,57,59,46,91,150,165,204,166,76,20,964
5214,0,3,55,67,79,106,59,17,12,406,0,4,23,49,53,52,34,8,0,215,0,0,15,22,38,47,13,6,0,140,0,3,10,21,28,25,13,0,0,100,0,0,10,22,39,31,10,4,0,122,0,0,3,5,9,21,4,10,3,54,34,28,48,48,70,95,175,153,143,796,298,265,514,667,940,1397,1849,1050,390,7383
5220,0,0,0,3,0,0,3,0,0,12,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,8,0,0,0,3,18,5,7,29,14,24,17,19,4,9,122
5221,0,0,0,7,0,3,3,4,0,19,0,0,0,3,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,7,9,3,0,41,10,6,19,18,40,55,74,16,3,241
5222,0,0,3,0,5,11,8,0,0,33,0,0,0,3,3,3,3,0,0,14,0,0,0,5,4,3,0,0,0,18,0,0,3,3,0,3,0,3,0,13,0,0,0,0,3,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,7,5,6,15,5,15,13,7,71,19,12,58,57,92,115,133,51,13,547
5223,0,15,44,45,51,50,23,0,4,229,0,11,16,27,32,22,7,0,0,119,3,0,15,26,13,27,5,0,0,91,0,0,0,15,15,17,4,0,0,55,0,0,3,19,19,12,0,4,0,58,0,0,0,6,11,9,4,0,0,33,21,16,38,28,56,76,47,32,18,334,187,133,338,386,538,667,468,208,100,3018
5231,3,3,11,20,26,13,4,4,0,90,0,0,9,13,29,6,6,4,0,64,0,0,9,10,25,14,0,0,0,61,0,0,5,9,16,9,0,0,0,44,0,0,3,24,21,13,3,0,0,58,0,0,0,3,6,9,0,0,0,26,13,8,4,8,11,17,8,7,0,72,97,65,99,134,228,216,122,51,9,1028
5232,0,0,0,6,13,9,0,0,0,26,0,0,0,4,6,14,4,0,0,27,0,0,0,0,12,14,0,0,0,21,0,0,0,0,12,6,3,0,0,18,0,0,0,3,9,12,0,0,0,24,0,0,0,0,6,0,0,0,0,10,5,3,0,0,4,4,3,3,0,21,34,42,21,31,91,81,45,16,4,363
5233,0,3,22,12,33,23,7,0,0,104,0,0,11,19,18,10,5,0,0,62,0,0,7,9,27,11,8,0,0,58,0,0,8,4,19,14,0,0,0,42,0,0,7,14,19,10,0,0,3,60,0,3,0,4,10,4,0,3,0,26,19,7,7,11,16,10,11,8,11,94,101,84,131,156,257,233,168,70,47,1244
5234,0,3,6,15,27,13,8,0,0,71,0,0,3,19,21,15,4,0,0,66,0,3,5,15,15,16,3,0,0,61,0,0,6,7,13,4,0,0,0,32,0,0,9,17,13,3,0,0,0,40,0,0,3,4,9,9,0,0,0,22,18,5,6,12,22,8,9,7,0,81,110,68,88,160,240,190,121,49,15,1046
5235,0,3,25,47,37,40,25,0,3,184,0,0,9,35,31,27,8,3,0,112,0,0,12,16,23,19,7,0,0,67,0,0,3,12,17,10,6,0,0,51,0,0,5,20,19,11,8,0,0,60,0,0,0,7,12,8,4,0,0,35,14,4,12,17,34,46,25,15,11,179,134,96,150,318,399,450,355,129,35,2055
5236,0,0,0,9,4,7,0,0,0,19,0,0,0,3,6,0,0,0,0,11,0,0,0,3,3,3,0,0,0,11,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,4,4,3,0,0,9,9,8,0,0,36,22,16,15,33,73,44,37,9,3,256
5237,0,3,0,3,8,3,0,0,0,16,0,0,0,0,3,3,0,0,0,13,0,0,3,0,9,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,3,0,0,0,31,13,21,28,44,70,50,44,7,5,284
5238,3,5,30,45,53,51,24,6,3,215,0,5,23,13,28,33,16,3,0,122,0,0,9,20,25,15,6,0,0,74,0,0,11,7,7,11,3,0,0,34,0,0,8,12,15,13,9,0,0,60,0,0,0,3,6,6,3,0,0,27,37,19,24,20,37,80,72,44,30,358,206,152,310,356,548,727,744,361,133,3523
5240,0,0,6,11,17,5,4,0,0,44,0,0,8,6,7,11,0,0,0,30,0,0,0,5,3,3,0,0,0,11,0,0,0,4,3,3,0,0,0,12,0,0,0,7,9,9,0,0,0,22,0,0,0,3,4,0,0,0,0,5,0,0,3,0,4,4,0,0,3,19,30,15,49,58,82,90,48,22,4,407
5241,0,11,38,31,51,37,8,5,0,184,0,0,25,29,25,22,5,3,0,109,0,0,16,26,19,17,4,0,0,87,0,0,10,20,19,20,0,0,0,68,0,0,7,13,20,10,0,0,0,59,0,0,0,11,7,5,3,0,0,32,14,8,17,17,27,14,15,11,10,130,146,139,284,279,390,331,236,150,70,2033
5242,0,4,11,20,21,21,15,3,0,104,0,0,15,20,27,18,7,0,0,88,0,0,11,8,27,20,0,0,0,70,0,0,12,11,17,15,6,0,0,56,0,0,9,23,24,12,0,0,0,71,0,0,0,13,20,16,6,0,0,52,11,4,3,14,14,19,12,11,0,92,118,88,152,187,252,234,197,85,34,1346
5243,0,4,20,7,19,9,3,3,0,71,0,0,4,10,6,13,3,0,0,37,0,0,3,3,10,12,3,0,0,37,0,0,3,4,7,9,4,0,0,25,0,0,3,13,15,11,0,0,0,42,0,0,0,4,14,11,4,0,0,41,10,0,0,7,11,13,9,10,0,56,55,48,74,84,144,146,116,46,7,711
5244,3,23,66,63,78,65,14,9,0,321,0,16,47,58,69,33,7,0,0,230,0,0,21,39,55,47,13,0,0,177,0,0,14,42,38,18,9,0,0,120,0,0,20,33,44,19,3,0,0,122,0,0,0,8,14,26,12,0,0,60,35,51,46,31,38,44,40,21,17,315,297,270,383,538,645,617,459,189,102,3498
5245,0,6,22,28,37,41,22,7,0,170,0,0,27,32,40,36,15,4,0,160,0,0,15,25,44,34,15,3,3,135,0,0,11,29,31,18,6,4,0,101,0,0,13,21,41,32,7,6,0,127,0,0,12,22,24,21,0,0,5,89,22,14,17,25,25,36,40,37,58,270,190,119,210,329,405,477,401,261,187,2583
5250,0,17,45,68,74,50,37,9,0,305,0,0,26,32,51,30,14,0,0,157,0,3,29,57,51,35,6,0,0,180,0,0,17,29,43,23,3,3,0,122,0,0,15,51,56,33,7,0,0,159,0,0,10,22,28,14,3,0,0,72,21,13,16,17,24,23,22,9,3,138,258,184,308,504,543,454,349,101,29,2727
5251,0,63,270,249,212,159,84,19,4,1064,0,23,175,152,174,96,34,13,4,668,0,11,121,151,138,93,17,3,0,537,0,5,60,124,114,53,11,0,0,373,0,4,59,139,130,73,14,3,5,429,0,3,24,52,78,35,15,7,3,227,78,48,120,108,100,103,98,91,42,794,986,916,1874,1959,1868,1653,1360,710,319,11652
5252,0,28,120,130,157,94,19,3,0,543,0,21,102,96,81,52,9,3,0,365,0,5,73,87,76,39,5,0,0,287,0,0,31,43,62,29,8,0,0,173,0,0,27,62,53,27,4,0,0,180,0,0,4,16,18,12,3,0,0,54,47,14,49,62,47,57,32,19,6,341,464,375,872,967,990,734,475,147,34,5056
5253,0,74,261,216,255,191,57,29,8,1099,0,25,105,100,127,113,39,4,3,515,0,15,53,72,89,83,17,5,0,341,0,9,27,54,66,60,8,0,0,231,0,0,28,48,64,36,9,5,0,187,3,3,6,20,19,20,9,7,0,88,134,135,289,248,216,175,221,119,54,1593,1137,1308,2446,2047,2399,2208,2055,1207,483,15298
5254,0,9,30,32,36,30,9,0,0,150,0,0,27,24,24,24,3,0,0,100,0,0,16,16,13,21,6,0,0,76,0,0,5,12,11,6,6,0,0,43,0,0,6,8,14,8,3,0,0,31,0,0,3,5,3,4,0,0,0,15,29,9,14,30,38,35,15,12,0,185,175,125,246,280,405,368,245,101,24,1965
5255,0,32,106,123,164,138,55,14,0,640,0,13,63,97,111,74,26,10,0,402,0,3,38,65,81,68,17,7,0,290,0,3,19,44,63,27,7,0,0,158,0,0,30,59,78,60,13,5,0,248,0,0,11,10,24,22,13,3,0,89,66,25,62,76,92,88,93,79,71,656,585,426,842,1054,1300,1306,1215,587,224,7538
5256,0,9,10,17,24,19,5,0,0,82,0,0,5,11,10,9,3,0,0,42,0,0,0,3,5,3,0,0,0,15,0,0,3,3,8,12,0,0,0,23,0,0,0,0,4,3,3,0,0,15,0,0,0,0,3,0,3,0,0,6,8,7,16,10,12,15,30,16,3,111,55,59,115,119,184,259,269,90,20,1175
5259,0,3,15,10,14,8,6,3,0,65,0,0,8,3,8,7,4,0,0,29,0,0,7,0,3,9,0,0,0,18,0,0,0,3,0,7,0,0,0,11,0,0,4,5,5,4,3,0,0,23,0,0,0,8,3,7,3,0,0,13,9,4,13,11,21,18,38,7,0,117,66,45,114,107,187,167,173,53,8,921
5260,0,7,11,23,12,22,7,3,0,92,0,3,7,6,11,9,3,0,0,43,0,0,5,5,8,3,0,0,0,21,0,0,3,7,8,4,0,0,0,22,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,11,6,0,0,17,15,5,18,17,9,13,24,10,6,117,100,99,138,181,250,273,264,138,37,1479
5261,0,0,3,5,3,0,3,3,0,22,0,0,3,3,5,0,0,0,0,18,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,4,3,0,0,0,0,17,27,11,29,47,62,59,34,15,3,289
5262,0,0,6,9,7,11,0,0,0,37,0,0,5,3,3,7,0,0,0,11,0,0,3,0,9,0,0,0,0,17,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,3,0,0,0,5,0,0,4,0,5,4,4,4,0,31,21,11,52,41,68,75,36,14,0,326
5263,0,0,3,3,4,4,0,0,0,14,0,0,0,0,3,0,3,0,0,10,0,0,3,0,0,4,3,0,0,12,0,0,0,0,3,3,0,0,0,10,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,5,0,0,0,0,15,5,4,13,22,30,22,19,7,0,122
5264,0,4,5,13,18,16,8,0,0,56,0,0,7,3,3,10,4,3,0,35,0,0,6,3,5,9,3,0,0,27,0,0,3,0,4,4,3,0,0,12,0,0,0,4,5,3,0,0,0,18,0,0,3,0,3,4,0,0,0,12,8,3,12,11,15,14,24,19,7,111,43,58,121,104,155,218,199,108,45,1051
5265,0,0,3,6,8,7,3,0,0,23,0,0,0,4,5,0,0,0,0,12,0,0,0,3,0,4,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,3,0,0,0,6,0,0,0,0,0,3,0,0,0,4,5,0,3,7,10,9,0,5,0,39,22,9,54,52,64,63,42,23,3,338
5266,3,3,6,15,15,10,3,0,0,54,0,3,3,5,3,7,0,0,0,29,0,0,0,3,0,3,7,0,0,15,0,0,0,5,0,3,0,0,0,11,0,0,0,0,10,0,0,0,0,10,0,0,0,0,4,0,0,0,3,9,4,6,6,8,3,0,4,4,7,43,34,30,79,85,69,61,68,45,18,481
5267,0,7,34,37,29,36,14,3,0,168,0,0,15,12,11,16,3,0,0,63,0,0,10,11,13,18,0,0,0,53,0,0,0,3,13,5,0,0,0,31,0,0,0,9,16,6,0,0,0,30,0,0,0,5,3,0,6,0,0,22,16,8,24,13,15,35,25,9,3,153,116,79,199,275,237,293,204,83,53,1538
5268,0,9,56,41,50,50,16,5,3,232,0,10,26,25,36,26,9,0,0,124,0,3,17,22,27,24,3,0,0,90,0,0,5,10,14,3,6,0,0,40,0,0,6,14,16,7,4,3,0,46,0,0,4,9,10,8,0,3,0,38,24,19,42,32,66,29,38,42,62,353,232,199,444,405,538,402,337,230,142,2920
5269,0,0,0,3,3,4,0,0,0,14,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,0,0,20,15,13,16,30,45,45,28,12,0,212
5270,0,3,10,3,14,16,7,0,0,52,0,0,3,3,12,4,5,0,0,26,0,0,3,6,3,3,0,0,0,17,0,0,3,0,8,6,3,0,0,17,0,0,0,0,3,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,5,0,5,6,8,9,0,0,37,41,25,59,66,119,87,70,17,7,491
5271,3,41,106,132,132,114,40,8,8,585,0,7,66,67,88,57,31,3,3,332,0,0,43,43,59,39,21,3,0,199,0,3,19,21,36,19,5,0,0,107,0,0,12,32,27,38,11,4,3,124,0,3,8,19,26,16,18,10,0,99,38,26,50,51,56,72,55,49,54,452,399,392,884,984,986,927,765,437,206,5984
5272,0,0,8,8,25,24,3,0,3,72,0,6,3,11,13,14,3,0,0,50,0,0,3,5,0,5,0,0,0,20,0,0,0,0,8,0,3,0,0,14,0,0,5,5,11,4,3,0,0,24,0,0,0,5,9,0,0,0,0,17,5,0,3,8,9,6,10,0,3,48,54,31,69,87,137,141,85,31,22,648
5273,0,0,3,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,4,0,0,0,13,3,4,18,14,20,19,11,0,0,85
5275,0,9,23,16,26,34,11,13,3,138,0,11,11,4,15,26,10,3,0,83,0,0,12,17,12,22,5,0,0,69,0,0,8,7,13,17,5,0,0,49,0,3,10,13,14,18,8,3,0,65,0,0,4,4,11,13,9,0,0,42,11,9,22,19,21,21,31,39,30,186,110,105,237,241,277,396,371,231,70,2037
5276,0,4,14,16,28,26,8,8,0,108,0,0,8,14,9,6,6,3,0,51,0,0,6,7,12,3,4,0,0,33,0,0,5,8,4,7,4,0,0,27,0,0,7,9,9,10,3,3,0,33,0,0,0,0,0,6,4,0,0,15,4,5,3,5,24,21,21,13,3,109,39,53,103,120,176,208,186,99,40,1027
5277,3,6,44,54,50,39,19,0,0,211,0,10,15,26,37,26,14,3,0,135,0,0,11,26,25,7,3,3,0,81,0,0,3,17,19,7,4,0,0,55,0,0,10,3,6,19,6,0,0,40,0,0,0,5,13,12,3,5,3,34,7,13,16,30,26,27,40,18,9,181,147,133,268,374,427,414,356,152,75,2352
5278,0,0,3,3,18,5,0,0,0,34,0,0,7,3,10,5,0,0,0,24,0,0,0,0,3,3,0,0,0,9,0,0,0,0,3,3,3,0,0,6,0,0,0,0,6,3,0,0,0,15,0,0,0,0,0,4,0,0,0,3,0,0,3,4,15,4,4,3,0,30,30,27,41,60,97,82,60,25,0,422
5279,0,5,3,7,10,9,4,0,0,38,0,0,3,0,3,0,0,0,0,7,0,0,3,3,3,6,5,0,0,17,0,0,0,0,3,0,0,0,0,3,0,0,4,4,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,4,6,0,0,7,4,16,8,3,3,43,33,11,39,68,67,102,72,31,4,426
5280,0,26,55,92,93,71,30,12,5,380,0,9,42,48,67,53,24,0,0,238,0,0,33,43,61,69,9,0,3,211,0,0,18,40,48,42,13,7,0,160,0,0,27,42,51,56,16,4,4,198,0,0,12,11,20,19,15,4,3,89,50,33,53,51,103,98,102,81,79,636,429,342,628,784,1076,1180,938,492,241,6107
