_CODE_2016,Num_MVs_per_dweling_0_MVs,Num_MVs_per_dweling_1_MVs,Num_MVs_per_dweling_2_MVs,Num_MVs_per_dweling_3_MVs,Num_MVs_per_dweling_4mo_MVs,Num_MVs_per_dweling_Tot,Num_MVs_NS,Total_dwelings
5000,2289,2598,754,81,37,5762,247,6014
5005,0,0,0,0,0,0,0,0
5006,345,1299,740,142,55,2584,85,2667
5007,359,1319,881,233,61,2852,101,2952
5008,681,2007,1670,491,215,5058,186,5250
5009,181,750,662,207,89,1888,68,1953
5010,282,730,654,183,79,1931,83,2011
5011,419,1723,1566,443,217,4364,159,4522
5012,494,1449,1232,369,153,3687,171,3860
5013,516,1384,1187,426,169,3682,175,3859
5014,576,1931,1573,461,219,4757,174,4932
5015,309,1146,797,167,87,2499,75,2576
5016,293,1341,1295,364,175,3470,99,3570
5017,258,834,625,182,60,1964,85,2051
5018,109,718,850,347,151,2176,51,2226
5019,390,1576,1239,355,146,3709,123,3831
5020,53,389,506,143,79,1172,35,1207
5021,122,920,911,292,131,2373,61,2433
5022,453,2330,2315,695,315,6101,158,6253
5023,799,2753,2097,619,255,6522,251,6776
5024,330,1865,2067,631,332,5219,150,5368
5025,211,1082,1225,361,211,3088,79,3164
5031,563,1648,1192,333,125,3853,116,3969
5032,484,2011,1723,522,227,4968,147,5110
5033,364,1498,1035,271,98,3266,116,3377
5034,342,1587,1354,391,146,3822,95,3916
5035,296,1179,727,187,88,2483,66,2551
5037,459,1843,1333,362,166,4157,147,4306
5038,679,2836,2090,521,213,6330,197,6528
5039,453,1362,1180,311,157,3465,114,3584
5040,88,306,384,99,41,927,36,959
5041,285,1646,1948,581,278,4731,107,4843
5042,391,1688,1333,373,175,3953,164,4112
5043,1020,3495,2332,603,225,7670,289,7955
5044,390,1662,1617,450,206,4317,128,4451
5045,702,2847,2271,534,222,6576,195,6772
5046,437,1602,1198,341,127,3701,106,3809
5047,320,1349,1117,307,111,3208,119,3325
5048,474,2314,2012,548,216,5563,151,5721
5049,142,1219,1657,501,193,3717,90,3812
5050,64,664,859,297,152,2029,32,2063
5051,129,1339,2431,705,349,4955,89,5043
5052,54,663,1039,339,174,2267,39,2311
5061,278,1386,1432,410,197,3692,81,3776
5062,321,1826,2258,658,339,5403,129,5526
5063,436,2070,1695,366,150,4708,127,4840
5064,185,1199,1455,451,193,3488,87,3578
5065,374,1727,1404,360,152,4015,95,4108
5066,136,1263,1884,605,271,4154,85,4239
5067,558,1936,1359,270,113,4231,110,4338
5068,497,2136,1648,442,198,4915,124,5040
5069,279,1298,1156,341,155,3231,72,3302
5070,685,2565,1803,494,204,5755,191,5944
5072,360,1804,1811,528,241,4737,129,4873
5073,456,2225,2153,605,263,5708,161,5864
5074,500,1980,1680,479,242,4888,167,5049
5075,234,1445,1523,447,241,3882,101,3985
5076,85,985,1399,513,287,3274,76,3344
5081,307,1345,1279,427,179,3532,100,3635
5082,483,1975,2069,596,289,5415,146,5557
5083,296,1162,1023,318,111,2911,107,3020
5084,525,1393,983,285,166,3352,160,3513
5085,604,2817,2619,644,245,6932,199,7129
5086,601,2474,2163,552,217,6002,183,6184
5087,438,1945,1592,358,126,4461,142,4601
5088,142,514,469,114,57,1290,44,1328
5089,55,588,1116,330,182,2279,57,2335
5090,252,1307,1013,293,147,3019,100,3120
5091,102,838,1216,400,204,2756,53,2809
5092,346,2424,2585,732,374,6460,155,6611
5093,177,1289,1349,374,150,3348,86,3432
5094,19,124,113,34,20,318,4,322
5095,434,2820,2912,769,331,7270,163,7429
5096,263,1690,1834,645,326,4762,135,4897
5097,224,1796,2080,698,283,5086,99,5187
5098,309,1746,1741,471,195,4462,142,4599
5106,10,0,0,0,0,10,3,15
5107,398,1925,2184,757,365,5623,188,5812
5108,1308,5404,4843,1587,746,13894,547,14442
5109,510,2890,2747,949,467,7558,233,7790
5110,106,916,1181,438,202,2844,88,2933
5111,0,0,0,0,0,0,0,0
5112,1240,2984,1962,571,300,7066,414,7479
5113,1139,3066,1785,505,152,6645,366,7006
5114,604,3778,4531,1431,726,11071,342,11417
5115,193,1272,1475,334,174,3457,116,3571
5116,247,1436,1289,381,191,3539,104,3645
5117,14,154,353,195,159,872,17,889
5118,441,2156,2515,970,588,6673,204,6879
5120,15,168,245,115,91,630,25,660
5121,29,205,194,86,79,594,22,613
5125,260,2259,2854,968,520,6860,140,6996
5126,74,778,1204,374,190,2623,41,2664
5127,141,882,1198,434,227,2880,74,2949
5131,0,37,140,73,71,320,7,326
5132,0,20,73,24,22,135,7,142
5133,3,16,48,31,24,117,0,120
5134,0,29,61,29,15,144,3,145
5136,4,33,74,31,15,162,8,168
5137,3,33,83,39,37,195,3,194
5138,0,18,37,28,14,104,3,106
5139,0,24,39,16,6,81,3,86
5140,0,27,80,20,14,147,3,150
5141,3,42,108,43,33,222,7,234
5142,7,44,83,41,16,199,7,203
5144,0,25,62,35,26,143,7,152
5150,0,3,4,0,8,21,0,21
5151,3,19,56,26,12,122,0,128
5152,68,585,1030,319,182,2187,42,2234
5153,31,425,957,466,312,2189,49,2240
5154,12,238,572,176,124,1123,16,1143
5155,29,455,626,208,93,1411,27,1438
5156,7,75,170,60,31,345,0,348
5157,9,157,422,225,175,977,22,1000
5158,213,2526,4002,1368,618,8731,162,8895
5159,310,3404,5161,1911,900,11684,211,11897
5160,0,0,0,0,0,8,0,8
5161,204,1550,1509,508,199,3976,109,4087
5162,847,5168,4809,1520,719,13075,374,13449
5163,381,1990,1867,627,297,5163,183,5349
5164,325,918,534,139,60,1975,132,2104
5165,238,916,643,185,84,2065,99,2168
5166,61,360,249,68,34,773,28,804
5167,117,765,888,267,114,2135,69,2204
5168,182,794,764,220,104,2063,67,2134
5169,313,2308,2487,681,293,6088,181,6272
5170,15,143,192,56,32,435,12,451
5171,69,646,895,325,194,2135,58,2192
5172,24,340,579,264,173,1373,34,1411
5173,175,1743,1769,567,213,4470,165,4641
5174,24,332,445,173,76,1048,32,1084
5201,7,123,323,139,93,691,22,711
5202,3,90,113,58,42,314,8,317
5203,15,165,168,75,45,463,18,481
5204,41,514,475,126,55,1207,31,1239
5210,3,130,265,105,63,568,18,585
5211,368,2816,2210,596,286,6277,221,6498
5212,43,403,300,70,36,847,35,884
5213,4,164,190,58,35,452,10,456
5214,160,1571,1239,341,170,3476,136,3617
5220,4,14,15,8,4,53,7,59
5221,3,43,47,10,3,105,5,112
5222,9,85,108,30,14,247,14,253
5223,75,430,545,175,103,1328,58,1387
5231,0,72,189,94,66,424,15,430
5232,0,21,61,26,36,145,0,143
5233,13,118,202,105,74,509,12,517
5234,11,104,194,89,60,456,10,471
5235,28,253,401,155,119,956,18,979
5236,3,37,37,13,21,111,0,113
5237,3,40,40,27,17,126,9,133
5238,69,628,578,245,146,1667,55,1725
5240,0,34,74,45,28,172,4,181
5241,35,292,374,120,87,911,18,927
5242,8,137,242,107,70,560,16,580
5243,3,71,128,54,45,302,11,308
5244,35,370,597,262,172,1434,39,1469
5245,36,321,406,173,98,1028,34,1060
5250,21,279,551,207,113,1167,36,1202
5251,307,1836,2062,683,339,5227,169,5397
5252,36,625,1062,359,193,2273,50,2329
5253,541,2579,2331,866,483,6802,301,7099
5254,16,185,326,191,114,829,19,855
5255,99,965,1377,568,354,3355,106,3460
5256,16,214,202,82,45,558,20,577
5259,15,99,150,63,50,374,16,389
5260,41,279,252,96,51,726,25,752
5261,3,23,44,28,37,134,3,137
5262,6,30,57,35,27,155,4,158
5263,0,9,15,12,6,50,0,48
5264,21,175,171,72,43,477,23,498
5265,6,45,66,27,20,156,8,167
5266,4,50,83,46,24,205,10,213
5267,27,168,302,113,83,692,24,712
5268,52,406,488,198,119,1269,41,1306
5269,3,21,25,20,21,90,0,94
5270,5,39,94,48,44,220,0,224
5271,124,803,1059,436,249,2673,119,2795
5272,5,64,116,60,57,303,5,311
5273,0,9,12,14,6,41,0,41
5275,33,288,371,151,93,936,51,987
5276,14,162,181,64,29,459,15,478
5277,45,344,424,175,116,1099,29,1135
5278,5,53,69,29,32,189,9,197
5279,3,66,74,28,24,191,12,200
5280,156,899,1043,441,254,2790,104,2897
5290,752,3892,3555,1085,447,9722,358,10082
5291,32,515,1222,633,488,2884,105,2988
5301,3,52,70,42,47,208,4,212
5302,11,84,116,55,37,303,16,315
5303,0,8,24,8,14,63,3,65
5304,15,74,104,58,32,287,21,304
5306,0,12,11,3,11,35,0,35
5307,5,78,71,35,32,219,6,226
5308,0,12,14,17,9,56,0,55
5309,5,10,12,8,15,49,3,54
5310,0,3,14,3,4,26,0,26
5311,3,17,54,25,45,141,5,148
5320,14,110,95,37,20,276,11,285
5321,7,50,53,32,10,150,11,154
5322,13,84,161,59,50,368,17,384
5330,81,439,443,193,126,1289,42,1329
5331,0,34,53,21,10,116,8,121
5332,3,47,58,23,18,147,10,159
5333,110,718,860,343,197,2219,80,2297
5340,20,147,208,72,58,505,17,520
5341,173,1007,1035,382,216,2822,129,2953
5342,3,92,186,83,55,419,14,430
5343,178,750,662,193,95,1875,95,1970
5344,10,83,135,70,44,342,18,359
5345,101,506,460,163,126,1362,76,1434
5346,5,32,59,22,18,130,6,140
5350,0,23,44,46,32,146,13,154
5351,26,435,875,336,265,1937,53,1993
5352,78,685,774,266,174,1981,53,2037
5353,42,408,565,251,168,1433,41,1473
5354,7,41,53,32,10,148,11,156
5355,135,995,1136,414,245,2919,54,2975
5356,5,53,109,60,54,281,9,289
5357,14,58,70,23,15,173,8,184
5360,4,76,168,90,37,381,11,388
5371,3,63,149,78,87,385,22,401
5372,9,192,330,136,67,734,12,748
5373,62,453,498,207,128,1345,47,1389
5374,23,170,208,86,89,578,16,591
5381,3,45,47,27,22,147,9,153
5400,0,40,134,55,40,267,6,272
5401,0,106,94,48,31,284,16,298
5410,7,33,38,27,21,111,0,114
5411,0,26,37,18,20,104,5,109
5412,23,185,158,68,39,475,29,503
5413,8,104,101,62,54,322,15,332
5414,3,13,18,8,12,51,3,59
5415,0,17,45,10,11,90,0,90
5416,0,18,35,11,9,80,8,89
5417,24,196,209,101,47,584,13,597
5418,0,20,19,5,3,48,3,49
5419,0,19,27,16,18,92,3,93
5420,0,5,14,5,5,28,0,32
5421,0,19,21,6,7,53,7,56
5422,81,298,195,84,46,708,45,749
5431,10,91,120,66,59,350,15,364
5432,0,8,17,20,8,44,4,53
5433,29,182,191,77,48,525,20,550
5434,10,47,51,18,23,145,8,153
5440,3,19,21,8,21,77,7,84
5451,7,74,127,43,29,281,10,288
5452,0,36,72,29,13,148,4,157
5453,83,567,746,282,159,1840,70,1903
5454,9,37,64,23,26,152,8,157
5455,0,7,11,0,4,20,0,20
5460,4,72,90,47,43,258,6,267
5461,50,348,348,159,95,992,24,1015
5462,5,50,75,27,23,184,3,184
5464,7,58,81,45,45,233,3,232
5470,3,18,19,11,9,49,0,54
5471,3,12,3,3,7,36,0,38
5472,0,28,26,6,13,70,0,66
5473,15,104,104,42,27,290,18,307
5480,12,102,106,61,34,318,9,330
5481,8,60,74,58,36,233,3,241
5482,8,53,48,42,42,184,7,191
5483,0,33,42,27,18,122,4,129
5485,0,53,86,41,32,212,6,223
5490,3,14,25,14,15,63,0,60
5491,29,224,267,122,73,719,26,746
5493,0,14,7,10,0,32,3,37
5495,6,90,90,39,24,244,14,258
5501,34,510,972,514,373,2407,83,2491
5502,9,116,221,128,71,546,18,558
5510,0,14,17,6,10,43,3,48
5520,3,92,83,36,14,236,8,244
5521,0,28,17,12,6,61,0,67
5522,38,239,220,64,39,598,24,628
5523,37,211,265,106,99,716,30,740
5540,610,2332,1906,656,370,5870,241,6113
5550,12,115,125,49,32,336,18,359
5552,0,36,43,32,26,128,3,131
5554,103,660,753,265,140,1922,80,2002
5555,0,45,74,38,29,187,4,194
5556,113,673,606,168,88,1661,69,1733
5558,90,740,724,237,126,1913,71,1982
5560,6,63,59,28,16,178,3,177
5570,4,96,92,18,16,232,15,244
5571,31,311,299,82,54,773,41,815
5572,0,9,22,9,17,60,0,62
5573,45,248,311,107,59,768,33,803
5575,30,324,322,136,98,916,33,945
5576,27,165,178,56,32,457,14,475
5577,0,74,81,30,30,213,8,221
5580,0,43,57,22,27,140,4,150
5581,9,92,90,34,13,241,3,252
5582,11,88,109,29,23,256,4,261
5583,15,142,127,30,19,339,17,354
5600,184,840,908,322,145,2395,91,2483
5601,17,49,70,28,16,183,10,196
5602,20,130,185,82,66,477,18,498
5603,0,42,53,36,24,153,3,155
5604,3,29,38,14,3,97,3,96
5605,45,289,260,75,43,706,33,740
5606,392,1921,2039,598,232,5185,207,5395
5607,30,379,764,306,176,1656,55,1711
5608,892,2187,1464,488,175,5213,280,5497
5609,26,220,275,92,40,654,14,671
5630,0,6,21,3,9,44,4,46
5631,8,114,150,67,40,378,11,382
5632,0,12,31,27,16,82,0,82
5633,4,31,47,19,23,121,3,121
5640,16,145,144,64,38,410,16,418
5641,9,88,148,72,51,368,7,379
5642,0,16,27,27,24,88,3,91
5650,0,11,18,12,10,60,3,65
5651,0,3,15,9,11,27,0,31
5652,15,74,88,61,26,259,9,269
5653,0,3,17,14,3,32,0,30
5654,4,20,37,16,14,92,8,95
5655,0,5,13,13,4,31,0,32
5660,0,3,0,3,8,15,0,15
5661,4,8,16,12,8,50,4,51
5670,4,61,76,32,17,184,3,193
5671,0,15,19,13,10,60,3,64
5680,20,213,315,118,80,746,48,792
5690,118,383,437,171,101,1206,80,1288
5700,461,1684,1325,437,158,4066,188,4252
5701,0,3,0,0,0,6,0,6
5710,16,195,322,130,78,740,32,766
5713,0,0,0,0,0,3,0,3
5715,0,0,4,3,3,7,0,7
5717,0,0,0,0,0,5,0,9
5719,0,3,8,0,4,15,3,18
5720,3,39,27,10,8,83,5,88
5722,10,52,46,22,10,145,9,150
5723,58,276,220,69,35,656,60,715
5724,32,53,9,12,11,120,4,122
5725,26,315,568,162,73,1150,32,1177
5730,0,13,7,4,5,37,0,37
5731,3,34,24,19,12,89,7,99
5732,16,31,14,3,6,66,3,67
5733,5,26,12,6,10,61,9,66
5734,19,18,9,4,0,48,11,55
5950,0,0,0,0,0,0,0,0
5960,0,0,0,0,0,0,0,0
