"","zipcode","suburb","lat","long"
"1","5014","CHELTENHAM",-34.8675913983283,138.524262721177
"2","5014","HENDON",-34.8744598720403,138.515168897489
"3","5014","QUEENSTOWN",-34.8609354114097,138.51034294339
"4","5000","ADELAIDE",-34.9284990175311,138.600745948417
"5","5006","NORTH ADELAIDE",-34.9084346633123,138.595370711144
"6","5007","BOWDEN",-34.902910026497,138.579981150132
"7","5007","BROMPTON",-34.8983316315369,138.57567541302
"8","5007","HINDMARSH",-34.9066436075606,138.569945803071
"9","5007","WELLAND",-34.9038916559903,138.558753136915
"10","5007","WEST HINDMARSH",-34.9050509090009,138.563008754275
"11","5008","CROYDON",-34.8951714731126,138.565560831605
"12","5008","CROYDON PARK",-34.8802581747051,138.567487494601
"13","5008","DEVON PARK",-34.8876395904426,138.579769531232
"14","5008","DUDLEY PARK",-34.8800802542971,138.579176107606
"15","5008","RENOWN PARK",-34.8905466470586,138.57727065896
"16","5008","RIDLEYTON",-34.8941972485922,138.570453970099
"17","5008","WEST CROYDON",-34.889010281114,138.559032561135
"18","5009","ALLENBY GARDENS",-34.9016291471903,138.5543742826
"19","5009","BEVERLEY",-34.8952863060891,138.546341646529
"20","5009","KILKENNY",-34.8791661058901,138.552890857469
"21","5010","ANGLE PARK",-34.8559569300926,138.560612761409
"22","5010","FERRYDEN PARK",-34.8687828369783,138.561436600661
"23","5010","REGENCY PARK",-34.8625484150741,138.572404837365
"24","5011","ST CLAIR",-34.8708912803699,138.535326512299
"25","5011","WOODVILLE",-34.8771788285908,138.537950200715
"26","5011","WOODVILLE PARK",-34.8824142372417,138.546379291819
"27","5011","WOODVILLE SOUTH",-34.888507253848,138.53611740416
"28","5011","WOODVILLE WEST",-34.8850665961675,138.526583375427
"29","5012","ATHOL PARK",-34.8560741748828,138.542824031875
"30","5012","MANSFIELD PARK",-34.8565821204131,138.551830765827
"31","5012","WOODVILLE GARDENS",-34.8674165157239,138.552223489073
"32","5012","WOODVILLE NORTH",-34.8660814897572,138.541526996747
"33","5013","GILLMAN",-34.8331679798641,138.526289104657
"34","5013","OTTOWAY",-34.8472859957057,138.535730404114
"35","5013","PENNINGTON",-34.8575572054588,138.531645090735
"36","5013","ROSEWATER",-34.8525154730457,138.521319798175
"37","5013","WINGFIELD",-34.8410323894327,138.561047488458
"38","5014","ALBERT PARK",-34.8762402842816,138.521471679112
"39","5014","ALBERTON",-34.8590363787166,138.516109615278
"40","5034","CLARENCE PARK",-34.9639847384981,138.583648697385
"41","5034","GOODWOOD",-34.9510851764658,138.5924655334
"42","5034","KINGS PARK",-34.9635867927277,138.592731062941
"43","5034","MILLSWOOD",-34.9572597528011,138.589501718939
"44","5034","WAYVILLE",-34.9448797355474,138.591275718682
"45","5035","ASHFORD",-34.9486689809888,138.574358950267
"46","5035","BLACK FOREST",-34.9602820544765,138.576671860545
"47","5035","EVERARD PARK",-34.9541418282476,138.574675493144
"48","5035","FORESTVILLE",-34.9514003277482,138.580909977616
"49","5035","KESWICK",-34.9443890774583,138.577597263953
"50","5018","NORTH HAVEN",-34.7871610955345,138.490599772177
"51","5018","OUTER HARBOR",-34.772721522877,138.498156197185
"52","5019","EXETER",-34.838487246204,138.490774600814
"53","5019","SEMAPHORE",-34.8389242951332,138.482881541979
"54","5019","SEMAPHORE PARK",-34.8557236942791,138.485386747487
"55","5019","SEMAPHORE SOUTH",-34.8471915796487,138.480532154406
"56","5020","WEST LAKES SHORE",-34.8658270176629,138.484934815239
"57","5021","WEST LAKES",-34.8734481617677,138.494834341797
"58","5022","GRANGE",-34.8958774499799,138.497402871081
"59","5022","HENLEY BEACH",-34.9159362801096,138.498680996473
"60","5022","HENLEY BEACH SOUTH",-34.9298941278898,138.501297411848
"61","5022","TENNYSON",-34.8861257292708,138.485407783103
"62","5023","FINDON",-34.8995242124824,138.532191450914
"63","5023","SEATON",-34.893666161234,138.513244935535
"64","5024","FULHAM",-34.9273747739144,138.513663089055
"65","5025","KIDMAN PARK",-34.9122448300202,138.526928692898
"66","5031","MILE END",-34.9263479808583,138.571112384753
"67","5031","MILE END SOUTH",-34.9369557244425,138.573922790117
"68","5031","THEBARTON",-34.9151804912393,138.57247830427
"69","5031","TORRENSVILLE",-34.9198047481716,138.55979418297
"70","5032","BROOKLYN PARK",-34.9301195053599,138.544761065304
"71","5048","SOUTH BRIGHTON",-35.0259658878527,138.525302624569
"72","5024","FULHAM GARDENS",-34.9148385211939,138.513233357336
"73","5024","WEST BEACH",-34.9452165590329,138.508815162823
"74","5025","FLINDERS PARK",-34.9102519271504,138.543198129999
"75","5035","KESWICK TERMINAL",-34.9362420702605,138.579685213642
"76","5037","GLANDORE",-34.9615049156457,138.568322881712
"77","5037","KURRALTA PARK",-34.9514505564367,138.566994436088
"78","5037","NETLEY",-34.9493671217077,138.549193610692
"79","5037","NORTH PLYMPTON",-34.9557605625694,138.549526303952
"80","5038","CAMDEN PARK",-34.967147026403,138.541387800768
"81","5038","PLYMPTON",-34.9620746442204,138.554890137557
"82","5038","PLYMPTON PARK",-34.9759606164691,138.551473832264
"83","5038","SOUTH PLYMPTON",-34.9737643376628,138.560155854215
"84","5039","CLARENCE GARDENS",-34.9724830321344,138.577779733286
"85","5014","ROYAL PARK",-34.8708335512623,138.507415491513
"86","5015","BIRKENHEAD",-34.8367900941144,138.500243098675
"87","5015","ETHELTON",-34.8488421422252,138.490124733722
"88","5015","GLANVILLE",-34.8441098546325,138.490891274664
"89","5015","NEW PORT",-34.8448145245301,138.49680167604
"90","5015","PORT ADELAIDE",-34.8342849382165,138.512351466316
"91","5016","LARGS BAY",-34.826686021495,138.493803695854
"92","5016","LARGS NORTH",-34.8168358215014,138.501486574713
"93","5016","PETERHEAD",-34.8312189470579,138.499920344458
"94","5017","OSBORNE",-34.785824330705,138.507478711742
"95","5017","TAPEROO",-34.8065538134542,138.500284804458
"96","5032","LOCKLEYS",-34.9250310663039,138.53094057801
"97","5032","UNDERDALE",-34.919547885992,138.549092105697
"98","5033","COWANDILLA",-34.9324692953498,138.556921056505
"99","5033","HILTON",-34.9321441586586,138.565834313648
"100","5033","MARLESTON",-34.945344633487,138.561627614863
"101","5033","RICHMOND",-34.9386455013428,138.562126651562
"102","5033","WEST RICHMOND",-34.9393298655008,138.550415116221
"103","5039","EDWARDSTOWN",-34.9802188963689,138.569414590475
"104","5039","MELROSE PARK",-34.9852694987862,138.578695812376
"105","5040","NOVAR GARDENS",-34.965976977843,138.531654310403
"106","5041","COLONEL LIGHT GARDENS",-34.9836158172301,138.594668124534
"107","5041","CUMBERLAND PARK",-34.972039677639,138.586694723386
"108","5041","DAW PARK",-34.9884827563824,138.58796166128
"109","5041","PANORAMA",-35.0007362871208,138.597371761874
"110","5041","WESTBOURNE PARK",-34.9716468658657,138.595248313112
"111","5042","BEDFORD PARK",-35.02343039433,138.569833851867
"112","5042","CLOVELLY PARK",-34.9984791798999,138.570835969771
"113","5042","PASADENA",-35.0027428383085,138.588619418062
"114","5042","ST MARYS",-35.0042312916675,138.579834433031
"115","5042","TONSLEY",-35.0097163756957,138.570992704311
"116","5043","ASCOT PARK",-34.9881328996656,138.561005202475
"117","5043","MARION",-35.0063685601824,138.553497593874
"118","5045","GLENELG SOUTH",-34.9882848439092,138.514715297757
"119","5046","OAKLANDS PARK",-35.0066928006708,138.544562688489
"120","5046","WARRADALE",-35.0074001107905,138.535627914106
"121","5047","DARLINGTON",-35.0330195953588,138.556283629968
"122","5047","SEACOMBE GARDENS",-35.0233632178586,138.545804122367
"123","5047","SEACOMBE HEIGHTS",-35.0337550182033,138.546188498887
"124","5047","STURT",-35.0227566088329,138.554623582892
"125","5048","BRIGHTON",-35.0184464278717,138.522282249156
"126","5048","DOVER GARDENS",-35.023998685754,138.536951012142
"127","5048","HOVE",-35.0112001176266,138.522635805289
"128","5048","NORTH BRIGHTON",-35.0050634647633,138.5208525382
"129","5043","MITCHELL PARK",-35.0050666090654,138.562321264061
"130","5043","MORPHETTVILLE",-34.9846295499054,138.543044800699
"131","5043","PARK HOLME",-34.9889134124987,138.552175696627
"132","5044","GLENGOWRIE",-34.9873676182303,138.533544037585
"133","5044","SOMERTON PARK",-34.9964766739361,138.519851775059
"134","5045","GLENELG",-34.9804813916251,138.514414205752
"135","5045","GLENELG EAST",-34.9816448524011,138.525787151231
"136","5045","GLENELG NORTH",-34.9687551792574,138.517873987328
"137","5049","KINGSTON PARK",-35.0387597429582,138.517707963505
"138","5049","MARINO",-35.0499118973501,138.515200214821
"139","5049","SEACLIFF",-35.0322843026146,138.520616126969
"140","5049","SEACLIFF PARK",-35.0426572130577,138.529457493548
"141","5049","SEAVIEW DOWNS",-35.0421492629577,138.538347998105
"142","5050","BELLEVUE HEIGHTS",-35.030229599461,138.583133177039
"143","5050","EDEN HILLS",-35.0210956073129,138.595656141334
"144","5051","BLACKWOOD",-35.0223859781562,138.612818262663
"145","5051","COROMANDEL VALLEY",-35.045051757671,138.623610544098
"146","5051","CRAIGBURN FARM",-35.040454438302,138.604869368948
"147","5051","HAWTHORNDENE",-35.0248703440867,138.637390181063
"148","5052","BELAIR",-35.0064559413317,138.643637842084
"149","5052","GLENALTA",-35.0119303422012,138.628220730479
"150","5061","HYDE PARK",-34.9565548244951,138.602941496472
"151","5061","MALVERN",-34.9591511198322,138.612536745071
"152","5061","UNLEY",-34.9483123562748,138.606478965433
"153","5061","UNLEY PARK",-34.9625731212305,138.601397067085
"154","5062","BROWN HILL CREEK",-34.9842562030686,138.650298689787
"155","5062","CLAPHAM",-34.9901578320903,138.605008052223
"156","5062","HAWTHORN",-34.9709849874407,138.604125751643
"157","5062","KINGSWOOD",-34.9708199101561,138.613813455907
"158","5072","SKYE",-34.9244394246382,138.692891606693
"159","5072","TERINGIE",-34.9142512179351,138.702818926009
"160","5072","WOODFORDE",-34.9047862288636,138.708402011402
"161","5073","HECTORVILLE",-34.89305806414,138.665681166658
"162","5073","ROSTREVOR",-34.8938577192192,138.691826604882
"163","5073","TRANMERE",-34.9054954426404,138.662119320136
"164","5074","CAMPBELLTOWN",-34.8813684241851,138.660856746226
"165","5064","GLEN OSMOND",-34.959533756155,138.648918802335
"166","5064","GLENUNGA",-34.9506227919064,138.639161453891
"167","5064","MOUNT OSMOND",-34.9641186607172,138.659200128999
"168","5064","MYRTLE BANK",-34.9605724152585,138.633786085819
"169","5064","ST GEORGES",-34.9520001895767,138.647870229344
"170","5064","URRBRAE",-34.9681500502113,138.638616033563
"171","5065","DULWICH",-34.9368222093321,138.628742792261
"172","5065","GLENSIDE",-34.9427450910196,138.633752534732
"173","5065","LINDEN PARK",-34.9435930567555,138.647274837556
"174","5065","TOORAK GARDENS",-34.9333323382047,138.637494242074
"175","5065","TUSMORE",-34.9358560521557,138.647375608571
"176","5066","BEAUMONT",-34.9499807896576,138.659368754504
"177","5066","BURNSIDE",-34.9400790661723,138.666611596251
"178","5066","ERINDALE",-34.928896565654,138.66388621081
"179","5066","HAZELWOOD PARK",-34.9392685223356,138.656142986424
"180","5066","STONYFELL",-34.9341871458173,138.67677923381
"181","5066","WATERFALL GULLY",-34.9617469585775,138.674458110361
"182","5066","WATTLE PARK",-34.9272591917103,138.678489086176
"183","5067","BEULAH PARK",-34.917679425852,138.64522011299
"184","5067","KENT TOWN",-34.9215616296536,138.620100454089
"185","5069","COLLEGE PARK",-34.9115645707072,138.619718851236
"186","5069","EVANDALE",-34.9055213496595,138.635416153655
"187","5069","HACKNEY",-34.9139017341551,138.616398479836
"188","5069","MAYLANDS",-34.9112801592206,138.636711308386
"189","5069","ST PETERS",-34.9049950590249,138.622598626103
"190","5069","STEPNEY",-34.9122951717047,138.629258785113
"191","5070","FELIXSTOW",-34.8890234996996,138.646962946194
"192","5070","FIRLE",-34.9045699911056,138.65316753521
"193","5070","GLYNDE",-34.8960471111478,138.652531093244
"194","5067","NORWOOD",-34.9213466215431,138.632088260783
"195","5067","ROSE PARK",-34.9307105089629,138.628298650728
"196","5068","HEATHPOOL",-34.9314218061314,138.646300213415
"197","5068","KENSINGTON",-34.9237509326276,138.645602647192
"198","5068","KENSINGTON GARDENS",-34.9197266206456,138.663190427997
"199","5068","KENSINGTON PARK",-34.9202204690904,138.654295383901
"200","5068","LEABROOK",-34.9297025068528,138.655110715904
"201","5068","MARRYATVILLE",-34.9284325529481,138.645998244991
"202","5068","ST MORRIS",-34.9110508130478,138.653626562265
"203","5068","TRINITY GARDENS",-34.9112536444899,138.644507544005
"204","5074","NEWTON",-34.8820290609714,138.682404149635
"205","5075","DERNANCOURT",-34.8619912977953,138.676584560838
"206","5075","PARADISE",-34.8710735797299,138.67626794217
"207","5076","ATHELSTONE",-34.8714811044736,138.705435891788
"208","5063","PARKSIDE",-34.9462608460865,138.616662927385
"209","5062","LOWER MITCHAM",-34.9809943857913,138.605691048281
"210","5062","LYNTON",-34.9973459331106,138.607394072055
"211","5062","MITCHAM",-34.9842301211969,138.623027995735
"212","5062","NETHERBY",-34.9704980839402,138.625079626143
"213","5062","SPRINGFIELD",-34.9784427264934,138.63274047764
"214","5062","TORRENS PARK",-34.9852635691636,138.613657227562
"215","5063","EASTWOOD",-34.942277872356,138.621717299228
"216","5063","FREWVILLE",-34.9479877616852,138.631181139361
"217","5063","FULLARTON",-34.9540529661206,138.626346902166
"218","5063","HIGHGATE",-34.9616435633988,138.621674131696
"219","5070","JOSLIN",-34.8996740800335,138.626553178793
"220","5070","MARDEN",-34.8925622421821,138.634757844318
"221","5070","PAYNEHAM",-34.8989092164908,138.642227474284
"222","5070","PAYNEHAM SOUTH",-34.9048057897466,138.644475464793
"223","5070","ROYSTON PARK",-34.8973270423131,138.629952410727
"224","5072","AULDANA",-34.9180123656131,138.686890716798
"225","5072","MAGILL",-34.9091136634679,138.674976099533
"226","5072","ROSSLYN PARK",-34.9219428915827,138.675530861444
"227","5076","CASTAMBUL",-34.8715893596807,138.765622767665
"228","5081","COLLINSWOOD",-34.8873014977168,138.612241358872
"229","5081","GILBERTON",-34.9004684378475,138.612617619887
"230","5081","MEDINDIE",-34.8973362156092,138.604900278083
"231","5081","MEDINDIE GARDENS",-34.892171891293,138.606043444673
"232","5081","VALE PARK",-34.8860526341571,138.62714371094
"233","5081","WALKERVILLE",-34.8918880390246,138.617849125077
"234","5082","FITZROY",-34.896937294158,138.59128620839
"235","5082","OVINGHAM",-34.898588675733,138.585262585505
"236","5082","PROSPECT",-34.8827269160708,138.592848271264
"237","5082","THORNGATE",-34.8973701421202,138.596794800936
"238","5083","BROADVIEW",-34.8759405902126,138.61501312196
"239","5085","NORTHFIELD",-34.8483769395947,138.626128939667
"240","5085","NORTHGATE",-34.8525789303182,138.631215501456
"241","5086","GILLES PLAINS",-34.8500462051108,138.65907603991
"242","5086","GREENACRES",-34.8686077907021,138.628140487062
"243","5086","HAMPSTEAD GARDENS",-34.8744840948496,138.628798962251
"244","5086","HILLCREST",-34.8625205960168,138.643057766566
"245","5086","MANNINGHAM",-34.8771956026212,138.621952369012
"246","5086","OAKDEN",-34.8527763228674,138.643288880963
"247","5087","KLEMZIG",-34.8789647366498,138.638607428205
"248","5083","NAILSWORTH",-34.8843677773108,138.606186702812
"249","5083","SEFTON PARK",-34.8762114464462,138.606503523753
"250","5084","BLAIR ATHOL",-34.8592465026231,138.596541570531
"251","5084","KILBURN",-34.859683835003,138.585578550579
"252","5085","CLEARVIEW",-34.8573929768867,138.613768729442
"253","5085","ENFIELD",-34.8606483838852,138.60538246154
"254","5085","LIGHTSVIEW",-34.8619542950943,138.627320808445
"255","5088","HOLDEN HILL",-34.8516120489548,138.672307360247
"256","5089","HIGHBURY",-34.8520606376563,138.717872313109
"257","5090","HOPE VALLEY",-34.8453763767763,138.696017634299
"258","5091","BANKSIA PARK",-34.8105287845973,138.730569467417
"259","5091","TEA TREE GULLY",-34.8239319979443,138.733292137686
"260","5091","VISTA",-34.8358400531521,138.73090381535
"261","5092","MODBURY",-34.8339052108617,138.685108697125
"262","5092","MODBURY HEIGHTS",-34.8120800432003,138.682338886347
"263","5092","MODBURY NORTH",-34.8231637451117,138.681079413575
"264","5093","PARA VISTA",-34.8283946454805,138.662777602722
"265","5093","VALLEY VIEW",-34.8399403867692,138.660716430102
"266","5094","CAVAN",-34.8256577150357,138.599510884612
"267","5094","DRY CREEK",-34.8149117088483,138.567145089704
"268","5094","GEPPS CROSS",-34.8424030526558,138.604394300124
"269","5095","MAWSON LAKES",-34.8104719133798,138.611173359982
"270","5095","POORAKA",-34.8257085861472,138.6228688662
"271","5096","GULFVIEW HEIGHTS",-34.7955754083612,138.669359296335
"272","5096","PARA HILLS",-34.8117526544926,138.655591973407
"273","5096","PARA HILLS WEST",-34.8034756373552,138.64436271882
"274","5114","ANDREWS FARM",-34.6749548039177,138.65949440266
"275","5114","BLAKEVIEW",-34.6756349417303,138.710050748538
"276","5114","CRAIGMORE",-34.7006458950978,138.70954625134
"277","5114","GOULD CREEK",-34.7440475016715,138.72894222839
"278","5114","HUMBUG SCRUB",-34.7209998261491,138.814335953055
"279","5114","ONE TREE HILL",-34.7167459151575,138.749195307024
"280","5115","MUNNO PARA WEST",-34.6572730879238,138.66979653644
"281","5116","EVANSTON",-34.6165827014311,138.733698175521
"282","5116","EVANSTON GARDENS",-34.6281195946916,138.719932179893
"283","5116","EVANSTON PARK",-34.6290994365714,138.748392988715
"284","5116","EVANSTON SOUTH",-34.6480704964344,138.72604593111
"285","5116","HILLIER",-34.6233671435265,138.694904246363
"286","5117","ANGLE VALE",-34.6385885409587,138.649757294493
"287","5118","BUCHFELDE",-34.609665407697,138.705034728554
"288","5118","CONCORDIA",-34.5793365830694,138.792957214716
"289","5118","GAWLER",-34.5973517622251,138.744879694846
"290","5118","GAWLER BELT",-34.5719819682007,138.728798049278
"291","5108","PARALOWIE",-34.7570598860926,138.608124212509
"292","5108","SALISBURY",-34.7640513305414,138.641861980915
"293","5109","SALISBURY PARK",-34.7587222305013,138.668228776922
"294","5109","SALISBURY PLAIN",-34.767413133808,138.660622142315
"295","5110","BOLIVAR",-34.7712500741042,138.57393598028
"296","5110","BURTON",-34.737698435167,138.600084504713
"297","5110","DIREK",-34.7234400598264,138.609115124831
"298","5110","GLOBE DERBY PARK",-34.7878074297265,138.589319575416
"299","5110","ST KILDA",-34.7474716506643,138.551977891176
"300","5108","SALISBURY DOWNS",-34.7717850682351,138.624328469437
"301","5108","SALISBURY NORTH",-34.7459515807818,138.627643034052
"302","5109","BRAHMA LODGE",-34.7758959391952,138.653066412348
"303","5109","SALISBURY EAST",-34.7810602893736,138.67279505043
"304","5109","SALISBURY HEIGHTS",-34.7628021898641,138.683718562577
"305","5114","SAMPSON FLAT",-34.749011898274,138.791555182231
"306","5114","SMITHFIELD",-34.684860700331,138.686226927531
"307","5114","SMITHFIELD PLAINS",-34.6767681127402,138.676826121944
"308","5114","ULEYBURY",-34.6749653293207,138.745187294346
"309","5114","YATTALUNGA",-34.680607619019,138.80053853635
"310","5115","KUDLA",-34.6410124412847,138.704149869661
"311","5115","MUNNO PARA",-34.6655919969316,138.690003510633
"312","5115","MUNNO PARA DOWNS",-34.6474083950399,138.686097455871
"313","5087","WINDSOR GARDENS",-34.8655385082165,138.654345310458
"314","5097","REDWOOD PARK",-34.8115540274203,138.706945455103
"315","5097","RIDGEHAVEN",-34.8212595902783,138.70465984753
"316","5097","ST AGNES",-34.8307459497761,138.71074278223
"317","5098","INGLE FARM",-34.8275937936277,138.645445005839
"318","5098","WALKLEY HEIGHTS",-34.8400934688861,138.636995473945
"319","5106","PARAFIELD",-34.7961316546232,138.631090970221
"320","5106","SALISBURY SOUTH",-34.7827852997981,138.642953900756
"321","5107","GREEN FIELDS",-34.7949660362295,138.603500889188
"322","5107","PARAFIELD GARDENS",-34.782564107047,138.610720466927
"323","5112","HILLBANK",-34.7351632723919,138.68728829504
"324","5113","DAVOREN PARK",-34.6910811796805,138.668395857493
"325","5113","EDINBURGH NORTH",-34.7043284895298,138.658122106966
"326","5113","ELIZABETH DOWNS",-34.6993407996528,138.693638746804
"327","5113","ELIZABETH NORTH",-34.7008543548484,138.676974545245
"328","5113","ELIZABETH PARK",-34.7123285679094,138.685211419534
"329","5118","BIBARINGA",-34.6411725393137,138.767335874234
"330","5118","GAWLER EAST",-34.6026845349592,138.764417871338
"331","5118","GAWLER RIVER",-34.6102840582259,138.64774546656
"332","5118","GAWLER SOUTH",-34.6113711723495,138.749841624777
"333","5118","GAWLER WEST",-34.6043950823683,138.734009392772
"334","5118","HEWETT",-34.5780178290511,138.75241567548
"335","5118","KALBEEBA",-34.6250328774901,138.792893592126
"336","5118","WILLASTON",-34.5863570960654,138.741151322271
"337","5120","BUCKLAND PARK",-34.6840489360752,138.506645474111
"338","5120","VIRGINIA",-34.6626332559857,138.571328792223
"339","5121","MACDONALD PARK",-34.6700155284736,138.640769873313
"340","5121","PENFIELD",-34.691356690354,138.623627145871
"341","5118","KANGAROO FLAT",-34.5490021116265,138.693249495426
"342","5118","KINGSFORD",-34.5481987205131,138.789380263802
"343","5118","REID",-34.601015261776,138.729518985637
"344","5118","WARD BELT",-34.5813947708363,138.673192605853
"345","5110","WATERLOO CORNER",-34.7117923338389,138.5673393947
"346","5111","EDINBURGH",-34.7191409424652,138.634984367745
"347","5112","ELIZABETH",-34.7202705415068,138.66930924291
"348","5112","ELIZABETH EAST",-34.7260258012852,138.681506133503
"349","5112","ELIZABETH GROVE",-34.7362045529435,138.670310320765
"350","5112","ELIZABETH SOUTH",-34.7410996804397,138.656438340124
"351","5112","ELIZABETH VALE",-34.7489850068033,138.667649666467
"352","5127","WYNN VALE",-34.7994189363675,138.6871439708
"353","5131","HOUGHTON",-34.829945883892,138.755592063122
"354","5131","LOWER HERMITAGE",-34.7967526745201,138.775621618431
"355","5131","UPPER HERMITAGE",-34.7923644944658,138.762165103669
"356","5157","CHERRY GARDENS",-35.069859734823,138.658732552604
"357","5157","CLARENDON",-35.1149147730888,138.630758898134
"358","5157","COROMANDEL EAST",-35.0474061741549,138.649114187368
"359","5157","DORSET VALE",-35.1057622260736,138.705795879924
"360","5159","ABERFOYLE PARK",-35.0705691328341,138.601136317317
"361","5159","CHANDLERS HILL",-35.0865437854621,138.616961839391
"362","5159","FLAGSTAFF HILL",-35.0486440117641,138.585222024593
"363","5159","HAPPY VALLEY",-35.0765899021273,138.575741640974
"364","5160","LONSDALE",-35.1066396702072,138.492335724114
"365","5152","CRAFERS WEST",-34.9955790729833,138.682622107022
"366","5152","STIRLING",-35.0035626330351,138.721824619046
"367","5153","BIGGS FLAT",-35.0726780392112,138.781464794784
"368","5153","BRADBURY",-35.0706092417298,138.725658829215
"369","5153","CHAPEL HILL",-35.0842681174625,138.764484569042
"370","5153","JUPITER CREEK",-35.1180434784137,138.7535254038
"371","5153","LONGWOOD",-35.0418841493965,138.721221944588
"372","5153","MACCLESFIELD",-35.177151009084,138.842663940889
"373","5153","MYLOR",-35.0477878992809,138.757659544467
"374","5153","SCOTT CREEK",-35.0587816699405,138.701377772853
"375","5153","ECHUNGA",-35.0981410925932,138.802890353722
"376","5153","FLAXLEY",-35.1386142428222,138.818220372528
"377","5153","GREEN HILLS RANGE",-35.1661474102171,138.801154317669
"378","5153","HEATHFIELD",-35.02829018347,138.716862639879
"379","5153","IRONBANK",-35.0427936878888,138.687738636981
"380","5157","KANGARILLA",-35.1525979722183,138.670180496852
"381","5157","MCHARG CREEK",-35.2716863113569,138.732507303095
"382","5158","HALLETT COVE",-35.0727481107944,138.510819928071
"383","5158","O'HALLORAN HILL",-35.0571139690277,138.553578076635
"384","5158","SHEIDOW PARK",-35.0792581946306,138.52736678287
"385","5158","TROTT PARK",-35.0713382353998,138.540111155355
"386","5121","PENFIELD GARDENS",-34.6584638165671,138.613245856788
"387","5125","GOLDEN GROVE",-34.7773730624243,138.729067309963
"388","5125","GREENWITH",-34.765190611786,138.710639130505
"389","5126","FAIRVIEW PARK",-34.8004470691662,138.728947979018
"390","5126","SURREY DOWNS",-34.7995185668131,138.711512858112
"391","5126","YATALA VALE",-34.7940155939935,138.740537750748
"392","5150","LEAWOOD GARDENS",-34.9713988250444,138.66966327543
"393","5152","CLELAND",-34.9683084316809,138.695758092826
"394","5152","CRAFERS",-34.988308369974,138.714722846471
"395","5174","SELLICKS BEACH",-35.3308327514307,138.458231166815
"396","5174","SELLICKS HILL",-35.3341513760628,138.484589012389
"397","5161","OLD REYNELLA",-35.0968386609713,138.540447543291
"398","5161","REYNELLA",-35.096578266332,138.52162362549
"399","5161","REYNELLA EAST",-35.088097473654,138.552685415905
"400","5162","MORPHETT VALE",-35.1210179380811,138.527575170902
"401","5162","WOODCROFT",-35.1032185641883,138.562410071272
"402","5163","HACKHAM",-35.1550899722369,138.52442160455
"403","5163","HACKHAM WEST",-35.1423957902965,138.515140396776
"404","5163","HUNTFIELD HEIGHTS",-35.1545430782809,138.514077316029
"405","5163","ONKAPARINGA HILLS",-35.1365484020744,138.566588920586
"406","5164","CHRISTIE DOWNS",-35.1298295236689,138.496341574623
"407","5167","PORT NOARLUNGA",-35.1496882607583,138.476711433551
"408","5167","PORT NOARLUNGA SOUTH",-35.1644081288803,138.475635832728
"409","5168","NOARLUNGA CENTRE",-35.140896150577,138.496112872893
"410","5168","NOARLUNGA DOWNS",-35.1566509073348,138.498451700415
"411","5168","OLD NOARLUNGA",-35.1827231021764,138.503667155053
"412","5169","MOANA",-35.2081199493549,138.473880391336
"413","5165","CHRISTIES BEACH",-35.1347591527177,138.477598886557
"414","5166","O'SULLIVAN BEACH",-35.1210572782806,138.47595086078
"415","5156","UPPER STURT",-35.0252854345858,138.679147043496
"416","5157","ASHBOURNE",-35.3000142312067,138.763599336351
"417","5157","BULL CREEK",-35.2352865546352,138.762193047303
"418","5171","MCLAREN VALE",-35.2102070252901,138.546852619451
"419","5171","TATACHILLA",-35.2369810569164,138.509688691474
"420","5172","DINGABLEDINGA",-35.264538587751,138.63918947585
"421","5172","HOPE FOREST",-35.2828539812166,138.622629596776
"422","5172","KUITPO COLONY",-35.2844587608391,138.694472682761
"423","5172","KYEEMA",-35.2765855996904,138.67504953314
"424","5172","MONTARRA",-35.2630167595916,138.615645947014
"425","5172","PAGES FLAT",-35.3353465630532,138.547710363418
"426","5172","THE RANGE",-35.2392132497167,138.621422550438
"427","5172","WHITES VALLEY",-35.2696339387413,138.517094491743
"428","5172","WILLUNGA",-35.2655032684608,138.568941488886
"429","5172","WILLUNGA HILL",-35.3013985797112,138.588471242122
"430","5172","WILLUNGA SOUTH",-35.2972974878502,138.545095086422
"431","5172","YUNDI",-35.3130477539823,138.631618066295
"432","5173","ALDINGA",-35.2706363734129,138.483564298489
"433","5173","ALDINGA BEACH",-35.2931938092215,138.4583000652
"434","5173","PORT WILLUNGA",-35.2596300758096,138.463700654484
"435","5169","SEAFORD",-35.1858000865194,138.477261325707
"436","5169","SEAFORD HEIGHTS",-35.1979097628961,138.496455079482
"437","5169","SEAFORD MEADOWS",-35.1711991059922,138.487149913149
"438","5169","SEAFORD RISE",-35.2042284441116,138.48486373466
"439","5170","MASLIN BEACH",-35.2323738508874,138.480613145699
"440","5171","BLEWITT SPRINGS",-35.1686789447326,138.594556691518
"441","5171","MCLAREN FLAT",-35.1994360082599,138.612637593337
"442","5950","ADELAIDE AIRPORT",-34.9461552401052,138.530805170774
